INFO 07-24 10:07:00 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Processing attribute 11/20: p=0.2682
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2650
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7460 (746/1000)
Accuracy: 0.7460 (746/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2519
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2653
Processing attribute 4/20: p=0.2521
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2720
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2739
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2719
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2514
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7280 (728/1000)
Accuracy: 0.7280 (728/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2574
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2691
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2544
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2733
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2743
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2785
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2522
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7360 (736/1000)
Accuracy: 0.7360 (736/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2574
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2749
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2584
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2770
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2762
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2822
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.2538
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7370 (737/1000)
Accuracy: 0.7370 (737/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2553
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2766
Processing attribute 4/20: p=0.2568
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2655
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2780
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2790
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2849
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7460 (746/1000)
Accuracy: 0.7460 (746/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2572
Skipping attribute 1 (p=0.0)
Processing attribute 3/20: p=0.2806
Processing attribute 4/20: p=0.2549
Skipping attribute 4 (p=0.0)
Processing attribute 6/20: p=0.2694
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Processing attribute 9/20: p=0.2747
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2804
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2841
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Accuracy: 0.7460 (746/1000)
Accuracy: 0.7460 (746/1000)
Results saved to ../results/persona_results.jsonl
