INFO 07-23 20:48:31 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2923
Processing attribute 14/26: p=0.2011
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.1982
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3334
Processing attribute 22/26: p=0.6517
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2217
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2131
Accuracy: 0.6840 (684/1000)
Accuracy: 0.6840 (684/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3190
Processing attribute 14/26: p=0.2910
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3518
Processing attribute 22/26: p=0.5869
Processing attribute 23/26: p=0.2384
Processing attribute 24/26: p=0.2223
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2131
Accuracy: 0.6940 (694/1000)
Accuracy: 0.6940 (694/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2996
Processing attribute 14/26: p=0.2967
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3605
Processing attribute 22/26: p=0.6070
Processing attribute 23/26: p=0.2094
Processing attribute 24/26: p=0.2222
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2069
Accuracy: 0.6900 (690/1000)
Accuracy: 0.6900 (690/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.1920
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3200
Processing attribute 14/26: p=0.2883
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3441
Processing attribute 22/26: p=0.6196
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2136
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2061
Accuracy: 0.6920 (692/1000)
Accuracy: 0.6920 (692/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2032
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3108
Processing attribute 14/26: p=0.2788
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3404
Processing attribute 22/26: p=0.6131
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2205
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2086
Accuracy: 0.6880 (688/1000)
Accuracy: 0.6880 (688/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.1957
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3050
Processing attribute 14/26: p=0.2832
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3351
Processing attribute 22/26: p=0.6244
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2238
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2062
Accuracy: 0.6880 (688/1000)
Accuracy: 0.6880 (688/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2030
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3095
Processing attribute 14/26: p=0.2804
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3328
Processing attribute 22/26: p=0.6242
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2265
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2070
Accuracy: 0.6880 (688/1000)
Accuracy: 0.6880 (688/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2026
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3205
Processing attribute 14/26: p=0.2892
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3533
Processing attribute 22/26: p=0.6180
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2234
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2058
Accuracy: 0.6930 (693/1000)
Accuracy: 0.6930 (693/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2136
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3220
Processing attribute 14/26: p=0.2706
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3500
Processing attribute 22/26: p=0.6309
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2200
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.1984
Accuracy: 0.6880 (688/1000)
Accuracy: 0.6880 (688/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2159
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3234
Processing attribute 14/26: p=0.2659
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3412
Processing attribute 22/26: p=0.6307
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2211
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2009
Accuracy: 0.6870 (687/1000)
Accuracy: 0.6870 (687/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.1993
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3220
Processing attribute 14/26: p=0.2671
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3521
Processing attribute 22/26: p=0.6453
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2162
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2005
Accuracy: 0.6880 (688/1000)
Accuracy: 0.6880 (688/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2153
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3424
Processing attribute 14/26: p=0.2897
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3668
Processing attribute 22/26: p=0.6120
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2044
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.1928
Accuracy: 0.6960 (696/1000)
Accuracy: 0.6960 (696/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2229
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3351
Processing attribute 14/26: p=0.2970
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3739
Processing attribute 22/26: p=0.5933
Processing attribute 23/26: p=0.2087
Processing attribute 24/26: p=0.2051
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6990 (699/1000)
Accuracy: 0.6990 (699/1000)
Results saved to ../results/attributes/user3.jsonl
