INFO 07-23 20:49:23 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2350
Processing attribute 22/26: p=0.6472
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2215
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2591
Accuracy: 0.8080 (808/1000)
Accuracy: 0.8080 (808/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2566
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3815
Processing attribute 14/26: p=0.2433
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2497
Processing attribute 22/26: p=0.6610
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2196
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2319
Accuracy: 0.8090 (809/1000)
Accuracy: 0.8090 (809/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2316
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3639
Processing attribute 14/26: p=0.2603
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2792
Processing attribute 22/26: p=0.6675
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2299
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2303
Accuracy: 0.8090 (809/1000)
Accuracy: 0.8090 (809/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2224
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.4048
Processing attribute 14/26: p=0.2536
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2769
Processing attribute 22/26: p=0.6641
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2118
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2263
Accuracy: 0.8070 (807/1000)
Accuracy: 0.8070 (807/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2315
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.4000
Processing attribute 14/26: p=0.2385
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2734
Processing attribute 22/26: p=0.6850
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.1996
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2165
Accuracy: 0.8060 (806/1000)
Accuracy: 0.8060 (806/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2532
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3903
Processing attribute 14/26: p=0.2269
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2673
Processing attribute 22/26: p=0.6844
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2158
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2063
Accuracy: 0.8050 (805/1000)
Accuracy: 0.8050 (805/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2696
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3857
Processing attribute 14/26: p=0.1966
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2531
Processing attribute 22/26: p=0.6810
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2233
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2154
Accuracy: 0.8060 (806/1000)
Accuracy: 0.8060 (806/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2681
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3866
Processing attribute 14/26: p=0.1857
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2462
Processing attribute 22/26: p=0.6831
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2197
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2217
Accuracy: 0.8080 (808/1000)
Accuracy: 0.8080 (808/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2698
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3758
Processing attribute 14/26: p=0.1848
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2449
Processing attribute 22/26: p=0.6875
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2193
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2178
Accuracy: 0.8080 (808/1000)
Accuracy: 0.8080 (808/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2767
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3758
Processing attribute 14/26: p=0.1801
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2351
Processing attribute 22/26: p=0.6859
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2177
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2245
Accuracy: 0.8080 (808/1000)
Accuracy: 0.8080 (808/1000)
Results saved to ../results/attributes/user2.jsonl
