INFO 07-23 22:02:55 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0989
Processing attribute 18/26: p=0.1174
Processing attribute 19/26: p=0.0443
Processing attribute 20/26: p=0.0998
Processing attribute 21/26: p=0.2350
Processing attribute 22/26: p=0.6472
Processing attribute 23/26: p=0.1356
Processing attribute 24/26: p=0.2215
Processing attribute 25/26: p=0.0602
Processing attribute 26/26: p=0.2591
Accuracy: 0.8090 (809/1000)
Accuracy: 0.8090 (809/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.0863
Processing attribute 3/26: p=0.1683
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0759
Processing attribute 6/26: p=0.1176
Processing attribute 7/26: p=0.2566
Processing attribute 8/26: p=0.1122
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0509
Skipping attribute 10 (p=0.0)
Processing attribute 12/26: p=0.0447
Processing attribute 13/26: p=0.3815
Processing attribute 14/26: p=0.2433
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0981
Processing attribute 18/26: p=0.1027
Processing attribute 19/26: p=0.0524
Processing attribute 20/26: p=0.0913
Processing attribute 21/26: p=0.2497
Processing attribute 22/26: p=0.6610
Processing attribute 23/26: p=0.1313
Processing attribute 24/26: p=0.2196
Processing attribute 25/26: p=0.0572
Processing attribute 26/26: p=0.2319
Accuracy: 0.8070 (807/1000)
Accuracy: 0.8070 (807/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.0388
Processing attribute 2/26: p=-0.0666
Processing attribute 3/26: p=0.1671
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0664
Processing attribute 6/26: p=0.0737
Processing attribute 7/26: p=0.2316
Processing attribute 8/26: p=0.1025
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Processing attribute 12/26: p=0.0483
Processing attribute 13/26: p=0.3639
Processing attribute 14/26: p=0.2603
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0700
Processing attribute 18/26: p=0.1321
Processing attribute 19/26: p=0.0624
Processing attribute 20/26: p=0.0874
Processing attribute 21/26: p=0.2792
Processing attribute 22/26: p=0.6675
Processing attribute 23/26: p=0.1375
Processing attribute 24/26: p=0.2299
Processing attribute 25/26: p=0.0673
Processing attribute 26/26: p=0.2303
Accuracy: 0.8070 (807/1000)
Accuracy: 0.8070 (807/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.0391
Processing attribute 2/26: p=-0.0520
Processing attribute 3/26: p=0.1704
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0503
Processing attribute 6/26: p=0.0502
Processing attribute 7/26: p=0.2224
Processing attribute 8/26: p=0.1135
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Processing attribute 12/26: p=0.0705
Processing attribute 13/26: p=0.4048
Processing attribute 14/26: p=0.2536
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0588
Processing attribute 18/26: p=0.1285
Processing attribute 19/26: p=0.0301
Processing attribute 20/26: p=0.0955
Processing attribute 21/26: p=0.2769
Processing attribute 22/26: p=0.6641
Processing attribute 23/26: p=0.1343
Processing attribute 24/26: p=0.2118
Processing attribute 25/26: p=0.0518
Processing attribute 26/26: p=0.2263
Accuracy: 0.8090 (809/1000)
Accuracy: 0.8090 (809/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=-0.0556
Processing attribute 2/26: p=-0.0634
Processing attribute 3/26: p=0.1647
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0494
Processing attribute 6/26: p=0.0584
Processing attribute 7/26: p=0.2315
Processing attribute 8/26: p=0.1060
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0451
Skipping attribute 10 (p=0.0)
Processing attribute 12/26: p=0.0650
Processing attribute 13/26: p=0.4000
Processing attribute 14/26: p=0.2385
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0609
Processing attribute 18/26: p=0.1186
Skipping attribute 18 (p=0.0)
Processing attribute 20/26: p=0.0743
Processing attribute 21/26: p=0.2734
Processing attribute 22/26: p=0.6850
Processing attribute 23/26: p=0.1184
Processing attribute 24/26: p=0.1996
Processing attribute 25/26: p=0.0430
Processing attribute 26/26: p=0.2165
Accuracy: 0.8100 (810/1000)
Accuracy: 0.8100 (810/1000)
Results saved to ../results/attributes/user2.jsonl
Computing base log probabilities...
