INFO 07-24 03:20:01 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2637
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2504
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2901
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3393
Processing attribute 18/20: p=0.2940
Processing attribute 19/20: p=0.2567
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2574
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2609
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2468
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2857
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3387
Processing attribute 18/20: p=0.2917
Processing attribute 19/20: p=0.2557
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2581
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2620
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2450
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2857
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3410
Processing attribute 18/20: p=0.2875
Processing attribute 19/20: p=0.2551
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2604
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/20: p=0.2687
Skipping attribute 11 (p=0.0)
Processing attribute 13/20: p=0.2432
Skipping attribute 13 (p=0.0)
Processing attribute 15/20: p=0.2841
Skipping attribute 15 (p=0.0)
Processing attribute 17/20: p=0.3418
Processing attribute 18/20: p=0.2877
Processing attribute 19/20: p=0.2567
Skipping attribute 19 (p=0.0)
Accuracy: 0.8380 (838/1000)
Accuracy: 0.8380 (838/1000)
Results saved to ../results/persona_results.jsonl
