INFO 07-23 22:02:55 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0463
Processing attribute 11/26: p=0.0807
Processing attribute 12/26: p=0.0568
Processing attribute 13/26: p=0.2923
Processing attribute 14/26: p=0.2011
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1004
Processing attribute 18/26: p=0.1431
Processing attribute 19/26: p=0.1982
Processing attribute 20/26: p=0.0868
Processing attribute 21/26: p=0.3334
Processing attribute 22/26: p=0.6517
Processing attribute 23/26: p=0.1853
Processing attribute 24/26: p=0.2217
Processing attribute 25/26: p=0.1296
Processing attribute 26/26: p=0.2131
Accuracy: 0.7530 (753/1000)
Accuracy: 0.7530 (753/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.1275
Processing attribute 3/26: p=0.1986
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.0574
Processing attribute 7/26: p=0.1584
Processing attribute 8/26: p=0.1220
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0573
Processing attribute 11/26: p=0.0890
Processing attribute 12/26: p=0.0568
Processing attribute 13/26: p=0.3190
Processing attribute 14/26: p=0.2910
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0692
Processing attribute 18/26: p=0.1206
Processing attribute 19/26: p=0.1732
Processing attribute 20/26: p=0.1049
Processing attribute 21/26: p=0.3518
Processing attribute 22/26: p=0.5869
Processing attribute 23/26: p=0.2384
Processing attribute 24/26: p=0.2223
Processing attribute 25/26: p=0.1168
Processing attribute 26/26: p=0.2131
Accuracy: 0.7520 (752/1000)
Accuracy: 0.7520 (752/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=0.0758
Processing attribute 2/26: p=0.0755
Processing attribute 3/26: p=0.1948
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0507
Processing attribute 6/26: p=0.0525
Processing attribute 7/26: p=0.1664
Processing attribute 8/26: p=0.1082
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0805
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2996
Processing attribute 14/26: p=0.2967
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0748
Processing attribute 18/26: p=0.1276
Processing attribute 19/26: p=0.1690
Processing attribute 20/26: p=0.1219
Processing attribute 21/26: p=0.3605
Processing attribute 22/26: p=0.6070
Processing attribute 23/26: p=0.2094
Processing attribute 24/26: p=0.2222
Processing attribute 25/26: p=0.1241
Processing attribute 26/26: p=0.2069
Accuracy: 0.7510 (751/1000)
Accuracy: 0.7510 (751/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=0.0751
Processing attribute 2/26: p=0.0799
Processing attribute 3/26: p=0.1920
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0501
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.1763
Processing attribute 8/26: p=0.0999
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0629
Processing attribute 11/26: p=0.0831
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3200
Processing attribute 14/26: p=0.2883
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0607
Processing attribute 18/26: p=0.1382
Processing attribute 19/26: p=0.1625
Processing attribute 20/26: p=0.1332
Processing attribute 21/26: p=0.3441
Processing attribute 22/26: p=0.6196
Processing attribute 23/26: p=0.1860
Processing attribute 24/26: p=0.2136
Processing attribute 25/26: p=0.1132
Processing attribute 26/26: p=0.2061
Accuracy: 0.7520 (752/1000)
Accuracy: 0.7520 (752/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=0.0593
Processing attribute 2/26: p=0.0632
Processing attribute 3/26: p=0.1882
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0829
Processing attribute 6/26: p=0.0744
Processing attribute 7/26: p=0.2032
Processing attribute 8/26: p=0.1050
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0910
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3108
Processing attribute 14/26: p=0.2788
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0863
Processing attribute 18/26: p=0.1441
Processing attribute 19/26: p=0.1602
Processing attribute 20/26: p=0.1203
Processing attribute 21/26: p=0.3404
Processing attribute 22/26: p=0.6131
Processing attribute 23/26: p=0.1882
Processing attribute 24/26: p=0.2205
Processing attribute 25/26: p=0.1220
Processing attribute 26/26: p=0.2086
Accuracy: 0.7520 (752/1000)
Accuracy: 0.7520 (752/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=0.0535
Processing attribute 2/26: p=0.0539
Processing attribute 3/26: p=0.1925
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0836
Processing attribute 6/26: p=0.0647
Processing attribute 7/26: p=0.1957
Processing attribute 8/26: p=0.1037
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0965
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3050
Processing attribute 14/26: p=0.2832
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0817
Processing attribute 18/26: p=0.1487
Processing attribute 19/26: p=0.1547
Processing attribute 20/26: p=0.1196
Processing attribute 21/26: p=0.3351
Processing attribute 22/26: p=0.6244
Processing attribute 23/26: p=0.1839
Processing attribute 24/26: p=0.2238
Processing attribute 25/26: p=0.1118
Processing attribute 26/26: p=0.2062
Accuracy: 0.7540 (754/1000)
Accuracy: 0.7540 (754/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0507
Processing attribute 3/26: p=0.1924
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0852
Processing attribute 6/26: p=0.0678
Processing attribute 7/26: p=0.2030
Processing attribute 8/26: p=0.1037
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=0.0503
Processing attribute 11/26: p=0.0948
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3095
Processing attribute 14/26: p=0.2804
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0840
Processing attribute 18/26: p=0.1450
Processing attribute 19/26: p=0.1536
Processing attribute 20/26: p=0.1141
Processing attribute 21/26: p=0.3328
Processing attribute 22/26: p=0.6242
Processing attribute 23/26: p=0.1814
Processing attribute 24/26: p=0.2265
Processing attribute 25/26: p=0.1108
Processing attribute 26/26: p=0.2070
Accuracy: 0.7520 (752/1000)
Accuracy: 0.7520 (752/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
Processing attribute 1/26: p=0.0423
Processing attribute 2/26: p=0.0414
Processing attribute 3/26: p=0.2026
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0726
Processing attribute 6/26: p=0.0545
Processing attribute 7/26: p=0.1925
Processing attribute 8/26: p=0.1082
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0734
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.3205
Processing attribute 14/26: p=0.2892
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.0797
Processing attribute 18/26: p=0.1441
Processing attribute 19/26: p=0.1367
Processing attribute 20/26: p=0.1194
Processing attribute 21/26: p=0.3533
Processing attribute 22/26: p=0.6180
Processing attribute 23/26: p=0.1819
Processing attribute 24/26: p=0.2234
Processing attribute 25/26: p=0.0962
Processing attribute 26/26: p=0.2058
Accuracy: 0.7530 (753/1000)
Accuracy: 0.7530 (753/1000)
Results saved to ../results/attributes/user3.jsonl
Computing base log probabilities...
