INFO 07-23 18:59:52 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=-0.2091
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.2294
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2045
Processing attribute 22/26: p=0.7288
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2012
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6500 (650/1000)
Accuracy: 0.6500 (650/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=-0.1588
Skipping attribute 2 (p=0.0)
Processing attribute 4/26: p=-0.1364
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2086
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Skipping attribute 13 (p=0.0)
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Processing attribute 19/26: p=0.1988
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3259
Processing attribute 22/26: p=0.7945
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.1945
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6400 (640/1000)
Accuracy: 0.6400 (640/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2041
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Skipping attribute 12 (p=0.0)
Processing attribute 14/26: p=0.2308
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/26: p=0.2000
Processing attribute 19/26: p=0.2183
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3349
Processing attribute 22/26: p=0.6993
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2514
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6620 (662/1000)
Accuracy: 0.6620 (662/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1791
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2329
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.1974
Processing attribute 14/26: p=0.2499
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3475
Processing attribute 22/26: p=0.6765
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2114
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6390 (639/1000)
Accuracy: 0.6390 (639/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2353
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2586
Processing attribute 14/26: p=0.2464
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/26: p=0.1796
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3258
Processing attribute 22/26: p=0.6617
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2297
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6430 (643/1000)
Accuracy: 0.6430 (643/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2367
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2612
Processing attribute 14/26: p=0.2342
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/26: p=0.1843
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3385
Processing attribute 22/26: p=0.6465
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2424
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6430 (643/1000)
Accuracy: 0.6430 (643/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2247
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2697
Processing attribute 14/26: p=0.2700
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/26: p=0.1926
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3475
Processing attribute 22/26: p=0.6421
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2077
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6490 (649/1000)
Accuracy: 0.6490 (649/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2272
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2661
Processing attribute 14/26: p=0.2422
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/26: p=0.1930
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3249
Processing attribute 22/26: p=0.6508
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2349
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6460 (646/1000)
Accuracy: 0.6460 (646/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2173
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2646
Processing attribute 14/26: p=0.2739
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Processing attribute 18/26: p=0.1864
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3535
Processing attribute 22/26: p=0.6338
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2088
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6490 (649/1000)
Accuracy: 0.6490 (649/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1617
Processing attribute 7/26: p=0.2321
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2513
Processing attribute 14/26: p=0.2319
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3388
Processing attribute 22/26: p=0.6975
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2050
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6390 (639/1000)
Accuracy: 0.6390 (639/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1680
Processing attribute 7/26: p=0.2459
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2595
Processing attribute 14/26: p=0.2239
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3427
Processing attribute 22/26: p=0.6968
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2061
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6370 (637/1000)
Accuracy: 0.6370 (637/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Processing attribute 6/26: p=0.1485
Processing attribute 7/26: p=0.2558
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2787
Processing attribute 14/26: p=0.2088
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3311
Processing attribute 22/26: p=0.7028
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2175
Skipping attribute 24 (p=0.0)
Skipping attribute 25 (p=0.0)
Accuracy: 0.6380 (638/1000)
Accuracy: 0.6380 (638/1000)
Results saved to ../results/attributes/user1.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2455
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2711
Processing attribute 14/26: p=0.2316
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3396
Processing attribute 22/26: p=0.6826
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2093
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.1742
Accuracy: 0.6410 (641/1000)
Accuracy: 0.6410 (641/1000)
Results saved to ../results/attributes/user1.jsonl
