INFO 07-23 22:02:55 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.1002
Processing attribute 3/26: p=0.2322
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1180
Processing attribute 6/26: p=0.0925
Processing attribute 7/26: p=0.1793
Processing attribute 8/26: p=0.0801
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=-0.0841
Processing attribute 11/26: p=0.0840
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2671
Processing attribute 14/26: p=0.2883
Processing attribute 15/26: p=0.0892
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1680
Processing attribute 18/26: p=0.1696
Processing attribute 19/26: p=0.1290
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3554
Processing attribute 22/26: p=0.5432
Processing attribute 23/26: p=0.1926
Processing attribute 24/26: p=0.2721
Processing attribute 25/26: p=0.1425
Processing attribute 26/26: p=0.2410
Accuracy: 0.7920 (792/1000)
Accuracy: 0.7920 (792/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0665
Processing attribute 3/26: p=0.2109
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.0958
Processing attribute 6/26: p=0.1090
Processing attribute 7/26: p=0.1971
Processing attribute 8/26: p=0.0776
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=-0.0802
Processing attribute 11/26: p=0.0891
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2640
Processing attribute 14/26: p=0.2704
Processing attribute 15/26: p=0.0832
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1631
Processing attribute 18/26: p=0.1669
Processing attribute 19/26: p=0.1391
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3408
Processing attribute 22/26: p=0.5694
Processing attribute 23/26: p=0.1917
Processing attribute 24/26: p=0.2764
Processing attribute 25/26: p=0.1573
Processing attribute 26/26: p=0.2425
Accuracy: 0.7870 (787/1000)
Accuracy: 0.7870 (787/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0785
Processing attribute 3/26: p=0.1965
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1111
Processing attribute 6/26: p=0.1210
Processing attribute 7/26: p=0.2186
Processing attribute 8/26: p=0.0840
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0827
Processing attribute 12/26: p=0.0523
Processing attribute 13/26: p=0.2820
Processing attribute 14/26: p=0.2753
Processing attribute 15/26: p=0.0830
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1562
Processing attribute 18/26: p=0.1592
Processing attribute 19/26: p=0.1242
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3311
Processing attribute 22/26: p=0.5937
Processing attribute 23/26: p=0.1629
Processing attribute 24/26: p=0.2688
Processing attribute 25/26: p=0.1330
Processing attribute 26/26: p=0.2325
Accuracy: 0.7860 (786/1000)
Accuracy: 0.7860 (786/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0688
Processing attribute 3/26: p=0.1777
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1127
Processing attribute 6/26: p=0.1434
Processing attribute 7/26: p=0.2386
Processing attribute 8/26: p=0.0898
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0810
Processing attribute 12/26: p=0.0527
Processing attribute 13/26: p=0.2994
Processing attribute 14/26: p=0.2672
Processing attribute 15/26: p=0.0877
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1577
Processing attribute 18/26: p=0.1325
Processing attribute 19/26: p=0.1241
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3070
Processing attribute 22/26: p=0.6113
Processing attribute 23/26: p=0.1458
Processing attribute 24/26: p=0.2698
Processing attribute 25/26: p=0.1253
Processing attribute 26/26: p=0.2216
Accuracy: 0.7850 (785/1000)
Accuracy: 0.7850 (785/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0509
Processing attribute 3/26: p=0.1703
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1145
Processing attribute 6/26: p=0.1455
Processing attribute 7/26: p=0.2454
Processing attribute 8/26: p=0.0898
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=-0.0492
Processing attribute 11/26: p=0.0702
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2991
Processing attribute 14/26: p=0.2768
Processing attribute 15/26: p=0.0851
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1578
Processing attribute 18/26: p=0.1192
Processing attribute 19/26: p=0.1072
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2982
Processing attribute 22/26: p=0.6224
Processing attribute 23/26: p=0.1400
Processing attribute 24/26: p=0.2700
Processing attribute 25/26: p=0.1225
Processing attribute 26/26: p=0.2132
Accuracy: 0.7870 (787/1000)
Accuracy: 0.7870 (787/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.1729
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1105
Processing attribute 6/26: p=0.1516
Processing attribute 7/26: p=0.2273
Processing attribute 8/26: p=0.0935
Skipping attribute 8 (p=0.0)
Processing attribute 10/26: p=-0.0542
Processing attribute 11/26: p=0.0672
Processing attribute 12/26: p=0.0620
Processing attribute 13/26: p=0.2863
Processing attribute 14/26: p=0.3064
Processing attribute 15/26: p=0.0877
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1579
Processing attribute 18/26: p=0.1401
Processing attribute 19/26: p=0.1298
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3213
Processing attribute 22/26: p=0.5745
Processing attribute 23/26: p=0.1580
Processing attribute 24/26: p=0.2792
Processing attribute 25/26: p=0.1387
Processing attribute 26/26: p=0.2406
Accuracy: 0.7870 (787/1000)
Accuracy: 0.7870 (787/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.1657
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1185
Processing attribute 6/26: p=0.1596
Processing attribute 7/26: p=0.2421
Processing attribute 8/26: p=0.0952
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0666
Processing attribute 12/26: p=0.0571
Processing attribute 13/26: p=0.2966
Processing attribute 14/26: p=0.2949
Processing attribute 15/26: p=0.0920
Processing attribute 16/26: p=0.0438
Processing attribute 17/26: p=0.1578
Processing attribute 18/26: p=0.1342
Processing attribute 19/26: p=0.1269
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3140
Processing attribute 22/26: p=0.5811
Processing attribute 23/26: p=0.1521
Processing attribute 24/26: p=0.2783
Processing attribute 25/26: p=0.1399
Processing attribute 26/26: p=0.2300
Accuracy: 0.7850 (785/1000)
Accuracy: 0.7850 (785/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Processing attribute 2/26: p=0.0787
Processing attribute 3/26: p=0.1889
Skipping attribute 3 (p=0.0)
Processing attribute 5/26: p=0.1059
Processing attribute 6/26: p=0.1623
Processing attribute 7/26: p=0.2347
Processing attribute 8/26: p=0.0865
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Processing attribute 11/26: p=0.0741
Processing attribute 12/26: p=0.0819
Processing attribute 13/26: p=0.2826
Processing attribute 14/26: p=0.2883
Processing attribute 15/26: p=0.0850
Skipping attribute 15 (p=0.0)
Processing attribute 17/26: p=0.1499
Processing attribute 18/26: p=0.1696
Processing attribute 19/26: p=0.1517
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3075
Processing attribute 22/26: p=0.5446
Processing attribute 23/26: p=0.1750
Processing attribute 24/26: p=0.2632
Processing attribute 25/26: p=0.1626
Processing attribute 26/26: p=0.2750
Accuracy: 0.7860 (786/1000)
Accuracy: 0.7860 (786/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
