INFO 07-24 10:08:13 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Processing attribute 12/20: p=0.1567
Processing attribute 13/20: p=0.2162
Processing attribute 14/20: p=0.2097
Processing attribute 15/20: p=0.2650
Processing attribute 16/20: p=0.1688
Processing attribute 17/20: p=0.2424
Processing attribute 18/20: p=0.2405
Processing attribute 19/20: p=0.1959
Processing attribute 20/20: p=0.2064
Accuracy: 0.6860 (343/500)
Accuracy: 0.6860 (343/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2519
Processing attribute 2/20: p=0.2108
Processing attribute 3/20: p=0.2653
Processing attribute 4/20: p=0.2521
Processing attribute 5/20: p=0.1998
Processing attribute 6/20: p=0.2494
Processing attribute 7/20: p=0.1740
Processing attribute 8/20: p=0.1674
Processing attribute 9/20: p=0.2720
Processing attribute 10/20: p=0.1791
Processing attribute 11/20: p=0.2739
Processing attribute 12/20: p=0.1369
Processing attribute 13/20: p=0.2134
Processing attribute 14/20: p=0.2079
Processing attribute 15/20: p=0.2719
Processing attribute 16/20: p=0.1758
Processing attribute 17/20: p=0.2514
Processing attribute 18/20: p=0.2414
Processing attribute 19/20: p=0.2071
Processing attribute 20/20: p=0.1999
Accuracy: 0.6920 (346/500)
Accuracy: 0.6920 (346/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2574
Processing attribute 2/20: p=0.2075
Processing attribute 3/20: p=0.2691
Processing attribute 4/20: p=0.2512
Processing attribute 5/20: p=0.1949
Processing attribute 6/20: p=0.2544
Processing attribute 7/20: p=0.1717
Processing attribute 8/20: p=0.1610
Processing attribute 9/20: p=0.2733
Processing attribute 10/20: p=0.1744
Processing attribute 11/20: p=0.2743
Processing attribute 12/20: p=0.1329
Processing attribute 13/20: p=0.2091
Processing attribute 14/20: p=0.2088
Processing attribute 15/20: p=0.2785
Processing attribute 16/20: p=0.1771
Processing attribute 17/20: p=0.2522
Processing attribute 18/20: p=0.2391
Processing attribute 19/20: p=0.2120
Processing attribute 20/20: p=0.1926
Accuracy: 0.6980 (349/500)
Accuracy: 0.6980 (349/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2574
Processing attribute 2/20: p=0.1967
Processing attribute 3/20: p=0.2749
Processing attribute 4/20: p=0.2532
Processing attribute 5/20: p=0.1917
Processing attribute 6/20: p=0.2584
Processing attribute 7/20: p=0.1652
Processing attribute 8/20: p=0.1525
Processing attribute 9/20: p=0.2770
Processing attribute 10/20: p=0.1653
Processing attribute 11/20: p=0.2762
Processing attribute 12/20: p=0.1280
Processing attribute 13/20: p=0.2165
Processing attribute 14/20: p=0.2023
Processing attribute 15/20: p=0.2822
Processing attribute 16/20: p=0.1745
Processing attribute 17/20: p=0.2538
Processing attribute 18/20: p=0.2476
Processing attribute 19/20: p=0.2156
Processing attribute 20/20: p=0.1858
Accuracy: 0.6980 (349/500)
Accuracy: 0.6980 (349/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2553
Processing attribute 2/20: p=0.1961
Processing attribute 3/20: p=0.2766
Processing attribute 4/20: p=0.2568
Processing attribute 5/20: p=0.1878
Processing attribute 6/20: p=0.2655
Processing attribute 7/20: p=0.1684
Processing attribute 8/20: p=0.1445
Processing attribute 9/20: p=0.2780
Processing attribute 10/20: p=0.1527
Processing attribute 11/20: p=0.2790
Processing attribute 12/20: p=0.1183
Processing attribute 13/20: p=0.2175
Processing attribute 14/20: p=0.2087
Processing attribute 15/20: p=0.2849
Processing attribute 16/20: p=0.1757
Processing attribute 17/20: p=0.2529
Processing attribute 18/20: p=0.2467
Processing attribute 19/20: p=0.2211
Processing attribute 20/20: p=0.1730
Accuracy: 0.6960 (348/500)
Accuracy: 0.6960 (348/500)
Results saved to ../results/persona_results.jsonl
Computing base log probabilities...
Processing attribute 1/20: p=0.2572
Processing attribute 2/20: p=0.1918
Processing attribute 3/20: p=0.2806
Processing attribute 4/20: p=0.2549
Processing attribute 5/20: p=0.1866
Processing attribute 6/20: p=0.2694
Processing attribute 7/20: p=0.1705
Processing attribute 8/20: p=0.1415
Processing attribute 9/20: p=0.2747
Processing attribute 10/20: p=0.1512
Processing attribute 11/20: p=0.2804
Processing attribute 12/20: p=0.1188
Processing attribute 13/20: p=0.2138
Processing attribute 14/20: p=0.2112
Processing attribute 15/20: p=0.2841
Processing attribute 16/20: p=0.1791
Processing attribute 17/20: p=0.2529
Processing attribute 18/20: p=0.2450
Processing attribute 19/20: p=0.2225
Processing attribute 20/20: p=0.1708
Accuracy: 0.6960 (348/500)
Accuracy: 0.6960 (348/500)
Results saved to ../results/persona_results.jsonl
