INFO 07-23 21:01:13 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2671
Processing attribute 14/26: p=0.2883
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3554
Processing attribute 22/26: p=0.5432
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2721
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2410
Accuracy: 0.7830 (783/1000)
Accuracy: 0.7830 (783/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Processing attribute 3/26: p=0.2109
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Skipping attribute 6 (p=0.0)
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2640
Processing attribute 14/26: p=0.2704
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3408
Processing attribute 22/26: p=0.5694
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2764
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2425
Accuracy: 0.7840 (784/1000)
Accuracy: 0.7840 (784/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2186
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2820
Processing attribute 14/26: p=0.2753
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3311
Processing attribute 22/26: p=0.5937
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2688
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2325
Accuracy: 0.7780 (778/1000)
Accuracy: 0.7780 (778/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2386
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2994
Processing attribute 14/26: p=0.2672
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3070
Processing attribute 22/26: p=0.6113
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2698
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2216
Accuracy: 0.7770 (777/1000)
Accuracy: 0.7770 (777/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2454
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2991
Processing attribute 14/26: p=0.2768
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2982
Processing attribute 22/26: p=0.6224
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2700
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2132
Accuracy: 0.7770 (777/1000)
Accuracy: 0.7770 (777/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2273
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2863
Processing attribute 14/26: p=0.3064
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3213
Processing attribute 22/26: p=0.5745
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2792
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2406
Accuracy: 0.7800 (780/1000)
Accuracy: 0.7800 (780/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2421
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2966
Processing attribute 14/26: p=0.2949
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3140
Processing attribute 22/26: p=0.5811
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2783
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2300
Accuracy: 0.7770 (777/1000)
Accuracy: 0.7770 (777/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2347
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2826
Processing attribute 14/26: p=0.2883
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3075
Processing attribute 22/26: p=0.5446
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2632
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2750
Accuracy: 0.7780 (778/1000)
Accuracy: 0.7780 (778/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2328
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2778
Processing attribute 14/26: p=0.2720
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3055
Processing attribute 22/26: p=0.5661
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2616
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2733
Accuracy: 0.7780 (778/1000)
Accuracy: 0.7780 (778/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2298
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2887
Processing attribute 14/26: p=0.2719
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3017
Processing attribute 22/26: p=0.5642
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2704
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2749
Accuracy: 0.7790 (779/1000)
Accuracy: 0.7790 (779/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2367
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2911
Processing attribute 14/26: p=0.2647
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.3052
Processing attribute 22/26: p=0.5797
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2686
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2661
Accuracy: 0.7770 (777/1000)
Accuracy: 0.7770 (777/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2401
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2872
Processing attribute 14/26: p=0.2468
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2980
Processing attribute 22/26: p=0.6090
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2638
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2540
Accuracy: 0.7770 (777/1000)
Accuracy: 0.7770 (777/1000)
Results saved to ../results/attributes/user4.jsonl
Computing base log probabilities...
Skipping attribute 0 (p=0.0)
Skipping attribute 1 (p=0.0)
Skipping attribute 2 (p=0.0)
Skipping attribute 3 (p=0.0)
Skipping attribute 4 (p=0.0)
Skipping attribute 5 (p=0.0)
Processing attribute 7/26: p=0.2564
Skipping attribute 7 (p=0.0)
Skipping attribute 8 (p=0.0)
Skipping attribute 9 (p=0.0)
Skipping attribute 10 (p=0.0)
Skipping attribute 11 (p=0.0)
Processing attribute 13/26: p=0.2940
Processing attribute 14/26: p=0.2415
Skipping attribute 14 (p=0.0)
Skipping attribute 15 (p=0.0)
Skipping attribute 16 (p=0.0)
Skipping attribute 17 (p=0.0)
Skipping attribute 18 (p=0.0)
Skipping attribute 19 (p=0.0)
Processing attribute 21/26: p=0.2922
Processing attribute 22/26: p=0.6191
Skipping attribute 22 (p=0.0)
Processing attribute 24/26: p=0.2629
Skipping attribute 24 (p=0.0)
Processing attribute 26/26: p=0.2463
Accuracy: 0.7770 (777/1000)
Accuracy: 0.7770 (777/1000)
Results saved to ../results/attributes/user4.jsonl
