INFO 07-24 02:59:40 [__init__.py:244] Automatically detected platform cuda.
Finished loading data
Processing attribute 11/20: p=0.2734
Processing attribute 12/20: p=0.1344
Processing attribute 13/20: p=0.2019
Processing attribute 14/20: p=0.2136
Processing attribute 15/20: p=0.2662
Processing attribute 16/20: p=0.1873
Processing attribute 17/20: p=0.2875
Processing attribute 18/20: p=0.2632
Processing attribute 19/20: p=0.2309
Processing attribute 20/20: p=0.2085
Accuracy: 0.7780 (389/500)
Accuracy: 0.7780 (389/500)
Results saved to ../results/persona_results.jsonl
