
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.72it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.52it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.60it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.56it/s]
Processed prompts:  21%|██        | 106/512 [00:12<00:33, 11.95it/s, est. speed input: 1242.68 toks/s, output: 301.85 toks/s]
Processed prompts:  21%|██        | 108/512 [00:13<00:34, 11.86it/s, est. speed input: 1252.36 toks/s, output: 309.62 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:13<00:31, 12.84it/s, est. speed input: 1299.66 toks/s, output: 323.79 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:13<00:28, 13.82it/s, est. speed input: 1337.58 toks/s, output: 338.86 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:14<00:59,  6.60it/s, est. speed input: 1283.68 toks/s, output: 326.31 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:14<01:05,  6.02it/s, est. speed input: 1295.46 toks/s, output: 330.65 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:15<00:52,  7.47it/s, est. speed input: 1325.46 toks/s, output: 342.78 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:15<00:45,  8.48it/s, est. speed input: 1338.47 toks/s, output: 353.56 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:15<00:39,  9.73it/s, est. speed input: 1344.47 toks/s, output: 364.80 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:15<00:42,  8.98it/s, est. speed input: 1373.79 toks/s, output: 364.20 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:16<01:00,  6.31it/s, est. speed input: 1338.15 toks/s, output: 365.91 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:16<00:53,  7.12it/s, est. speed input: 1402.10 toks/s, output: 373.80 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:16<01:03,  5.96it/s, est. speed input: 1394.83 toks/s, output: 368.08 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:17<01:00,  6.22it/s, est. speed input: 1382.96 toks/s, output: 362.84 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:17<01:09,  5.43it/s, est. speed input: 1374.95 toks/s, output: 363.99 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:17<00:52,  7.14it/s, est. speed input: 1401.49 toks/s, output: 371.57 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:17<00:54,  6.77it/s, est. speed input: 1405.41 toks/s, output: 368.48 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:18<00:58,  6.35it/s, est. speed input: 1419.79 toks/s, output: 371.68 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:18<00:45,  8.07it/s, est. speed input: 1426.86 toks/s, output: 383.62 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:18<01:06,  5.50it/s, est. speed input: 1395.15 toks/s, output: 381.94 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:18<00:51,  7.02it/s, est. speed input: 1408.12 toks/s, output: 390.07 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:18<00:41,  8.79it/s, est. speed input: 1407.77 toks/s, output: 402.68 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:19<00:29, 12.12it/s, est. speed input: 1445.52 toks/s, output: 422.59 toks/s]
Processed prompts:  30%|███       | 155/512 [00:19<00:33, 10.73it/s, est. speed input: 1465.56 toks/s, output: 432.05 toks/s]
Processed prompts:  31%|███       | 157/512 [00:19<00:29, 12.14it/s, est. speed input: 1472.91 toks/s, output: 442.02 toks/s]
Processed prompts:  31%|███       | 159/512 [00:19<00:29, 11.85it/s, est. speed input: 1474.57 toks/s, output: 441.96 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:19<00:26, 13.21it/s, est. speed input: 1474.02 toks/s, output: 449.21 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:19<00:29, 11.94it/s, est. speed input: 1466.66 toks/s, output: 450.74 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:20<00:40,  8.51it/s, est. speed input: 1470.94 toks/s, output: 450.77 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:20<00:43,  7.88it/s, est. speed input: 1475.91 toks/s, output: 447.31 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:20<00:35,  9.58it/s, est. speed input: 1478.98 toks/s, output: 453.29 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:20<00:31, 10.92it/s, est. speed input: 1481.45 toks/s, output: 465.80 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:21<00:33, 10.18it/s, est. speed input: 1482.74 toks/s, output: 462.43 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:21<00:33, 10.05it/s, est. speed input: 1481.18 toks/s, output: 469.92 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:21<00:35,  9.54it/s, est. speed input: 1476.16 toks/s, output: 473.34 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:21<00:44,  7.52it/s, est. speed input: 1465.82 toks/s, output: 473.48 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:21<00:42,  7.72it/s, est. speed input: 1470.68 toks/s, output: 472.72 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:22<01:12,  4.58it/s, est. speed input: 1444.69 toks/s, output: 468.43 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:22<01:05,  5.07it/s, est. speed input: 1447.33 toks/s, output: 467.03 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:22<01:11,  4.61it/s, est. speed input: 1439.06 toks/s, output: 469.14 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:23<00:54,  6.04it/s, est. speed input: 1456.23 toks/s, output: 467.51 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:23<01:06,  4.91it/s, est. speed input: 1437.75 toks/s, output: 465.75 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:23<00:34,  9.43it/s, est. speed input: 1450.63 toks/s, output: 474.53 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:23<00:34,  9.26it/s, est. speed input: 1445.13 toks/s, output: 485.70 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:24<00:37,  8.44it/s, est. speed input: 1433.94 toks/s, output: 489.72 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:24<00:29, 10.58it/s, est. speed input: 1448.97 toks/s, output: 500.66 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:24<00:24, 12.69it/s, est. speed input: 1452.46 toks/s, output: 513.40 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:24<00:22, 13.80it/s, est. speed input: 1454.66 toks/s, output: 526.27 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:24<00:28, 10.99it/s, est. speed input: 1456.78 toks/s, output: 523.26 toks/s]
Processed prompts:  40%|████      | 206/512 [00:25<00:38,  7.91it/s, est. speed input: 1437.05 toks/s, output: 524.71 toks/s]
Processed prompts:  41%|████      | 211/512 [00:25<00:30,  9.71it/s, est. speed input: 1446.86 toks/s, output: 540.44 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:26<00:46,  6.46it/s, est. speed input: 1415.76 toks/s, output: 537.49 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:26<00:41,  7.15it/s, est. speed input: 1414.62 toks/s, output: 549.27 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:26<00:33,  8.74it/s, est. speed input: 1417.91 toks/s, output: 557.30 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:26<00:33,  8.83it/s, est. speed input: 1436.47 toks/s, output: 561.71 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:27<00:33,  8.77it/s, est. speed input: 1435.65 toks/s, output: 558.44 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:27<00:33,  8.73it/s, est. speed input: 1433.13 toks/s, output: 564.17 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:27<00:27, 10.40it/s, est. speed input: 1461.22 toks/s, output: 576.29 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:27<00:27, 10.53it/s, est. speed input: 1462.51 toks/s, output: 580.82 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:27<00:27, 10.14it/s, est. speed input: 1461.54 toks/s, output: 592.53 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:28<00:30,  9.24it/s, est. speed input: 1478.29 toks/s, output: 603.13 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:28<00:32,  8.69it/s, est. speed input: 1469.22 toks/s, output: 607.16 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:31,  8.81it/s, est. speed input: 1467.03 toks/s, output: 613.05 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:28<00:31,  8.75it/s, est. speed input: 1460.79 toks/s, output: 611.13 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:29<00:36,  7.50it/s, est. speed input: 1458.01 toks/s, output: 607.64 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:29<00:37,  7.37it/s, est. speed input: 1453.73 toks/s, output: 612.44 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:29<01:04,  4.24it/s, est. speed input: 1431.76 toks/s, output: 602.24 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:29<00:56,  4.77it/s, est. speed input: 1427.49 toks/s, output: 606.52 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:30<00:55,  4.91it/s, est. speed input: 1432.84 toks/s, output: 610.28 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:30<00:37,  7.09it/s, est. speed input: 1439.05 toks/s, output: 622.79 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:30<00:35,  7.50it/s, est. speed input: 1435.89 toks/s, output: 621.86 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:30<00:33,  7.88it/s, est. speed input: 1439.43 toks/s, output: 621.70 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:30<00:25, 10.35it/s, est. speed input: 1437.98 toks/s, output: 628.46 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:30<00:32,  8.13it/s, est. speed input: 1429.41 toks/s, output: 631.68 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:31<00:41,  6.22it/s, est. speed input: 1413.03 toks/s, output: 638.37 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:31<00:41,  6.30it/s, est. speed input: 1409.30 toks/s, output: 643.59 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:31<00:34,  7.39it/s, est. speed input: 1410.49 toks/s, output: 646.21 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:31<00:37,  6.86it/s, est. speed input: 1408.57 toks/s, output: 643.23 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:31<00:39,  6.45it/s, est. speed input: 1409.90 toks/s, output: 640.77 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:32<00:44,  5.71it/s, est. speed input: 1407.44 toks/s, output: 644.47 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:32<00:24, 10.41it/s, est. speed input: 1422.80 toks/s, output: 655.33 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:32<00:22, 10.99it/s, est. speed input: 1421.83 toks/s, output: 666.60 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:32<00:24, 10.17it/s, est. speed input: 1415.89 toks/s, output: 678.75 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:32<00:17, 14.08it/s, est. speed input: 1430.54 toks/s, output: 694.94 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:33<00:17, 13.78it/s, est. speed input: 1429.13 toks/s, output: 703.11 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:33<00:15, 15.34it/s, est. speed input: 1431.22 toks/s, output: 711.93 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:33<00:16, 14.52it/s, est. speed input: 1428.90 toks/s, output: 720.59 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:33<00:13, 17.57it/s, est. speed input: 1445.14 toks/s, output: 751.47 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:33<00:13, 16.43it/s, est. speed input: 1443.62 toks/s, output: 759.32 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:34<00:22, 10.02it/s, est. speed input: 1438.40 toks/s, output: 756.58 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:34<00:20, 10.70it/s, est. speed input: 1437.48 toks/s, output: 765.28 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:34<00:19, 11.31it/s, est. speed input: 1435.60 toks/s, output: 779.36 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:34<00:18, 12.02it/s, est. speed input: 1448.19 toks/s, output: 782.79 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:34<00:19, 11.09it/s, est. speed input: 1455.76 toks/s, output: 783.96 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:35<00:15, 13.31it/s, est. speed input: 1496.01 toks/s, output: 800.38 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:35<00:27,  7.75it/s, est. speed input: 1480.11 toks/s, output: 796.41 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:36<00:24,  8.38it/s, est. speed input: 1475.86 toks/s, output: 810.67 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:36<00:23,  8.57it/s, est. speed input: 1472.41 toks/s, output: 820.86 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:36<00:30,  6.66it/s, est. speed input: 1470.67 toks/s, output: 824.71 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:37<00:30,  6.70it/s, est. speed input: 1466.45 toks/s, output: 823.75 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:37<00:29,  6.75it/s, est. speed input: 1482.40 toks/s, output: 828.15 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:37<00:29,  6.79it/s, est. speed input: 1479.23 toks/s, output: 834.03 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:37<00:29,  6.73it/s, est. speed input: 1487.51 toks/s, output: 836.84 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:37<00:32,  6.06it/s, est. speed input: 1481.47 toks/s, output: 840.37 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:37<00:35,  5.62it/s, est. speed input: 1479.45 toks/s, output: 838.25 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:38<00:28,  6.73it/s, est. speed input: 1475.90 toks/s, output: 850.42 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:38<00:21,  8.93it/s, est. speed input: 1476.30 toks/s, output: 870.33 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:39<00:41,  4.62it/s, est. speed input: 1452.02 toks/s, output: 864.54 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:39<00:35,  5.30it/s, est. speed input: 1445.68 toks/s, output: 877.12 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:39<00:33,  5.60it/s, est. speed input: 1446.80 toks/s, output: 883.46 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:39<00:35,  5.28it/s, est. speed input: 1435.22 toks/s, output: 892.89 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:40<00:40,  4.52it/s, est. speed input: 1426.07 toks/s, output: 894.69 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:40<00:27,  6.70it/s, est. speed input: 1424.86 toks/s, output: 917.52 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:40<00:29,  6.06it/s, est. speed input: 1416.73 toks/s, output: 925.62 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:41<00:22,  7.95it/s, est. speed input: 1418.80 toks/s, output: 940.62 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:41<00:20,  8.34it/s, est. speed input: 1412.69 toks/s, output: 961.34 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:41<00:18,  9.10it/s, est. speed input: 1411.25 toks/s, output: 980.09 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:41<00:22,  7.62it/s, est. speed input: 1404.58 toks/s, output: 983.59 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:42<00:29,  5.73it/s, est. speed input: 1393.72 toks/s, output: 984.18 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:42<00:23,  7.17it/s, est. speed input: 1393.36 toks/s, output: 994.47 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:42<00:23,  7.13it/s, est. speed input: 1401.48 toks/s, output: 1000.83 toks/s]
