
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:48, 16.21s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:35, 17.60s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.99s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.78s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.44it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.53it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.47it/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:44, 10.68it/s, est. speed input: 854.78 toks/s, output: 136.15 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<00:47,  9.86it/s, est. speed input: 857.14 toks/s, output: 144.78 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:08<00:32, 14.47it/s, est. speed input: 915.87 toks/s, output: 168.25 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:34, 13.60it/s, est. speed input: 925.35 toks/s, output: 180.23 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:35, 12.89it/s, est. speed input: 943.22 toks/s, output: 189.75 toks/s]
Processed prompts:  10%|█         | 52/512 [00:09<00:37, 12.36it/s, est. speed input: 944.90 toks/s, output: 199.44 toks/s]
Processed prompts:  11%|█         | 54/512 [00:09<00:47,  9.64it/s, est. speed input: 946.16 toks/s, output: 201.84 toks/s]
Processed prompts:  11%|█         | 56/512 [00:10<00:55,  8.22it/s, est. speed input: 925.34 toks/s, output: 206.89 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:10<00:45, 10.03it/s, est. speed input: 931.96 toks/s, output: 218.86 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:10<00:38, 11.79it/s, est. speed input: 953.17 toks/s, output: 236.16 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:10<00:37, 11.78it/s, est. speed input: 957.79 toks/s, output: 246.67 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:10<00:34, 12.86it/s, est. speed input: 970.23 toks/s, output: 258.53 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:11<00:31, 13.86it/s, est. speed input: 978.92 toks/s, output: 270.50 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:11<00:37, 11.79it/s, est. speed input: 987.76 toks/s, output: 271.85 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:11<00:54,  7.98it/s, est. speed input: 964.01 toks/s, output: 275.78 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:11<00:44,  9.71it/s, est. speed input: 1022.68 toks/s, output: 280.63 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:12<00:50,  8.67it/s, est. speed input: 1014.87 toks/s, output: 288.03 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:12<00:51,  8.38it/s, est. speed input: 1006.67 toks/s, output: 297.47 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:12<00:46,  9.20it/s, est. speed input: 1022.14 toks/s, output: 309.04 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:13<01:10,  6.10it/s, est. speed input: 1114.80 toks/s, output: 310.86 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:13<01:02,  6.84it/s, est. speed input: 1131.40 toks/s, output: 320.36 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:13<00:59,  7.12it/s, est. speed input: 1135.93 toks/s, output: 327.53 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:14<01:03,  6.64it/s, est. speed input: 1129.30 toks/s, output: 331.01 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:14<01:02,  6.73it/s, est. speed input: 1212.33 toks/s, output: 336.06 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:14<00:54,  7.71it/s, est. speed input: 1220.47 toks/s, output: 346.95 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:14<01:03,  6.56it/s, est. speed input: 1205.26 toks/s, output: 346.77 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:14<00:47,  8.64it/s, est. speed input: 1212.41 toks/s, output: 365.53 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:15<00:39, 10.43it/s, est. speed input: 1280.17 toks/s, output: 386.04 toks/s]
Processed prompts:  20%|██        | 103/512 [00:15<00:57,  7.09it/s, est. speed input: 1246.99 toks/s, output: 389.73 toks/s]
Processed prompts:  21%|██        | 105/512 [00:15<00:56,  7.26it/s, est. speed input: 1240.50 toks/s, output: 400.46 toks/s]
Processed prompts:  21%|██        | 107/512 [00:16<00:58,  6.89it/s, est. speed input: 1239.31 toks/s, output: 398.90 toks/s]
Processed prompts:  21%|██        | 108/512 [00:16<00:56,  7.11it/s, est. speed input: 1234.54 toks/s, output: 400.47 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:16<00:50,  7.93it/s, est. speed input: 1260.07 toks/s, output: 405.02 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:16<00:53,  7.49it/s, est. speed input: 1253.60 toks/s, output: 409.66 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:17<00:51,  7.72it/s, est. speed input: 1265.11 toks/s, output: 413.56 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:17<00:51,  7.67it/s, est. speed input: 1258.65 toks/s, output: 419.14 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:17<00:54,  7.23it/s, est. speed input: 1291.63 toks/s, output: 426.61 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:17<00:54,  7.22it/s, est. speed input: 1287.53 toks/s, output: 432.03 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:17<00:43,  9.05it/s, est. speed input: 1294.76 toks/s, output: 444.84 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:18<00:52,  7.43it/s, est. speed input: 1277.80 toks/s, output: 448.02 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:18<00:39,  9.71it/s, est. speed input: 1283.12 toks/s, output: 456.17 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:18<00:33, 11.33it/s, est. speed input: 1291.51 toks/s, output: 471.38 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:18<00:35, 10.69it/s, est. speed input: 1291.23 toks/s, output: 483.55 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:19<00:54,  7.01it/s, est. speed input: 1269.62 toks/s, output: 481.82 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:19<00:38,  9.90it/s, est. speed input: 1313.93 toks/s, output: 498.82 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:19<00:36, 10.25it/s, est. speed input: 1308.70 toks/s, output: 507.73 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:19<00:35, 10.61it/s, est. speed input: 1316.32 toks/s, output: 521.31 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:20<00:27, 13.46it/s, est. speed input: 1333.21 toks/s, output: 550.14 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:20<00:28, 13.06it/s, est. speed input: 1329.96 toks/s, output: 555.53 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:20<00:31, 11.41it/s, est. speed input: 1331.47 toks/s, output: 567.02 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:21<01:02,  5.83it/s, est. speed input: 1297.88 toks/s, output: 563.71 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:21<01:01,  5.85it/s, est. speed input: 1298.84 toks/s, output: 565.33 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:21<00:53,  6.76it/s, est. speed input: 1294.18 toks/s, output: 567.91 toks/s]
Processed prompts:  30%|███       | 154/512 [00:21<00:47,  7.54it/s, est. speed input: 1294.44 toks/s, output: 576.68 toks/s]
Processed prompts:  30%|███       | 155/512 [00:22<00:54,  6.55it/s, est. speed input: 1284.71 toks/s, output: 579.58 toks/s]
Processed prompts:  30%|███       | 156/512 [00:22<01:00,  5.84it/s, est. speed input: 1275.73 toks/s, output: 582.56 toks/s]
Processed prompts:  31%|███       | 157/512 [00:22<01:23,  4.24it/s, est. speed input: 1254.52 toks/s, output: 580.21 toks/s]
Processed prompts:  31%|███       | 158/512 [00:22<01:18,  4.48it/s, est. speed input: 1246.73 toks/s, output: 576.02 toks/s]
Processed prompts:  31%|███       | 159/512 [00:23<01:14,  4.71it/s, est. speed input: 1244.41 toks/s, output: 572.79 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:23<01:10,  4.96it/s, est. speed input: 1237.49 toks/s, output: 577.86 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:23<01:22,  4.26it/s, est. speed input: 1225.06 toks/s, output: 578.52 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:23<01:16,  4.58it/s, est. speed input: 1230.15 toks/s, output: 580.25 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:23<01:04,  5.41it/s, est. speed input: 1229.14 toks/s, output: 581.72 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:24<01:33,  3.74it/s, est. speed input: 1209.78 toks/s, output: 572.60 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:24<01:23,  4.17it/s, est. speed input: 1233.74 toks/s, output: 578.04 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:24<01:10,  4.89it/s, est. speed input: 1231.82 toks/s, output: 584.66 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:24<01:24,  4.09it/s, est. speed input: 1230.45 toks/s, output: 579.59 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:25<01:24,  4.07it/s, est. speed input: 1222.05 toks/s, output: 576.87 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:25<00:53,  6.39it/s, est. speed input: 1224.10 toks/s, output: 581.75 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:25<00:54,  6.21it/s, est. speed input: 1219.61 toks/s, output: 587.27 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:25<00:39,  8.64it/s, est. speed input: 1227.74 toks/s, output: 597.75 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:26<00:46,  7.20it/s, est. speed input: 1221.06 toks/s, output: 608.76 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:26<00:37,  8.95it/s, est. speed input: 1243.88 toks/s, output: 625.43 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:26<00:56,  5.83it/s, est. speed input: 1221.92 toks/s, output: 624.63 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:26<00:52,  6.28it/s, est. speed input: 1225.92 toks/s, output: 631.86 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:27<00:58,  5.64it/s, est. speed input: 1234.88 toks/s, output: 634.42 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:27<01:31,  3.61it/s, est. speed input: 1210.85 toks/s, output: 622.58 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:27<01:22,  3.96it/s, est. speed input: 1213.17 toks/s, output: 628.37 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:28<01:05,  4.99it/s, est. speed input: 1207.75 toks/s, output: 633.76 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:28<00:58,  5.59it/s, est. speed input: 1206.57 toks/s, output: 641.22 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:28<00:58,  5.51it/s, est. speed input: 1202.57 toks/s, output: 646.75 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:28<00:59,  5.45it/s, est. speed input: 1196.39 toks/s, output: 650.50 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<01:18,  4.12it/s, est. speed input: 1183.37 toks/s, output: 651.35 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:29<01:12,  4.45it/s, est. speed input: 1179.33 toks/s, output: 657.20 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:29<01:02,  5.08it/s, est. speed input: 1176.16 toks/s, output: 664.22 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:29<00:47,  6.65it/s, est. speed input: 1197.33 toks/s, output: 678.75 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:29<00:38,  8.23it/s, est. speed input: 1203.84 toks/s, output: 689.99 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:29<00:37,  8.47it/s, est. speed input: 1202.88 toks/s, output: 697.37 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:29<00:36,  8.67it/s, est. speed input: 1205.91 toks/s, output: 698.30 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:30<00:47,  6.63it/s, est. speed input: 1197.35 toks/s, output: 698.08 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:30<00:43,  7.18it/s, est. speed input: 1194.74 toks/s, output: 705.45 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:30<00:53,  5.84it/s, est. speed input: 1186.34 toks/s, output: 709.37 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:30<00:47,  6.53it/s, est. speed input: 1190.77 toks/s, output: 716.68 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:30<00:38,  7.97it/s, est. speed input: 1190.56 toks/s, output: 723.00 toks/s]
Processed prompts:  40%|████      | 205/512 [00:31<00:42,  7.20it/s, est. speed input: 1185.22 toks/s, output: 728.64 toks/s]
Processed prompts:  40%|████      | 206/512 [00:31<00:41,  7.40it/s, est. speed input: 1183.62 toks/s, output: 727.54 toks/s]
Processed prompts:  40%|████      | 207/512 [00:31<00:40,  7.58it/s, est. speed input: 1182.11 toks/s, output: 734.52 toks/s]
Processed prompts:  41%|████      | 210/512 [00:31<00:25, 11.98it/s, est. speed input: 1200.67 toks/s, output: 744.39 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:31<00:22, 13.60it/s, est. speed input: 1207.15 toks/s, output: 756.05 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:31<00:25, 11.66it/s, est. speed input: 1203.68 toks/s, output: 762.39 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:32<00:42,  6.94it/s, est. speed input: 1189.64 toks/s, output: 769.27 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:32<00:44,  6.63it/s, est. speed input: 1180.76 toks/s, output: 779.35 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:32<00:50,  5.75it/s, est. speed input: 1172.56 toks/s, output: 782.57 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:33<00:42,  6.86it/s, est. speed input: 1170.42 toks/s, output: 796.21 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:33<00:33,  8.65it/s, est. speed input: 1172.72 toks/s, output: 811.57 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:33<00:32,  8.87it/s, est. speed input: 1169.83 toks/s, output: 820.06 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:33<00:30,  9.45it/s, est. speed input: 1169.47 toks/s, output: 827.85 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:33<00:28, 10.03it/s, est. speed input: 1168.55 toks/s, output: 838.44 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:33<00:27, 10.31it/s, est. speed input: 1170.34 toks/s, output: 840.15 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:34<00:31,  8.83it/s, est. speed input: 1176.66 toks/s, output: 849.98 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:34<00:31,  8.90it/s, est. speed input: 1178.88 toks/s, output: 847.87 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:34<00:33,  8.24it/s, est. speed input: 1178.27 toks/s, output: 849.29 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:34<00:28,  9.71it/s, est. speed input: 1178.16 toks/s, output: 858.64 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:35<00:34,  7.89it/s, est. speed input: 1182.83 toks/s, output: 853.07 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:35<00:33,  8.10it/s, est. speed input: 1196.01 toks/s, output: 859.18 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:35<00:33,  8.11it/s, est. speed input: 1194.51 toks/s, output: 864.66 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:35<00:33,  8.06it/s, est. speed input: 1191.59 toks/s, output: 871.37 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:35<00:37,  7.21it/s, est. speed input: 1192.47 toks/s, output: 867.78 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:35<00:34,  7.64it/s, est. speed input: 1190.57 toks/s, output: 874.93 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:35<00:40,  6.55it/s, est. speed input: 1187.27 toks/s, output: 879.60 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:36<00:30,  8.69it/s, est. speed input: 1195.77 toks/s, output: 884.55 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:36<01:02,  4.19it/s, est. speed input: 1173.76 toks/s, output: 877.11 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:37<00:59,  4.41it/s, est. speed input: 1170.45 toks/s, output: 882.56 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:37<00:42,  6.15it/s, est. speed input: 1178.49 toks/s, output: 892.73 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:37<00:39,  6.46it/s, est. speed input: 1177.80 toks/s, output: 887.02 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:37<00:41,  6.21it/s, est. speed input: 1174.49 toks/s, output: 892.17 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:37<00:38,  6.71it/s, est. speed input: 1192.11 toks/s, output: 899.43 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:37<00:25,  9.96it/s, est. speed input: 1195.26 toks/s, output: 916.44 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:38<00:24, 10.23it/s, est. speed input: 1198.32 toks/s, output: 929.56 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:38<00:22, 10.88it/s, est. speed input: 1209.03 toks/s, output: 936.09 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:38<00:26,  9.31it/s, est. speed input: 1210.25 toks/s, output: 945.81 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:39<00:22, 10.48it/s, est. speed input: 1212.38 toks/s, output: 965.04 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:39<00:26,  9.15it/s, est. speed input: 1207.81 toks/s, output: 970.19 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:39<00:27,  8.73it/s, est. speed input: 1202.80 toks/s, output: 980.85 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:39<00:33,  7.12it/s, est. speed input: 1195.31 toks/s, output: 976.90 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:40<00:39,  5.99it/s, est. speed input: 1197.05 toks/s, output: 979.81 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:40<00:40,  5.78it/s, est. speed input: 1193.40 toks/s, output: 974.92 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:40<00:24,  9.36it/s, est. speed input: 1196.69 toks/s, output: 1010.18 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:40<00:19, 11.39it/s, est. speed input: 1204.48 toks/s, output: 1025.11 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:41<00:22,  9.87it/s, est. speed input: 1207.35 toks/s, output: 1027.43 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:41<00:24,  8.90it/s, est. speed input: 1205.05 toks/s, output: 1036.66 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:41<00:26,  8.29it/s, est. speed input: 1200.25 toks/s, output: 1045.74 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:42<00:32,  6.78it/s, est. speed input: 1194.36 toks/s, output: 1048.82 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:42<00:31,  6.83it/s, est. speed input: 1192.74 toks/s, output: 1053.81 toks/s]
