
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:19<00:58, 19.65s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:38<00:38, 19.42s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:42<00:12, 12.37s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.42s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.01s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:32,  2.05it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:31,  2.05it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:01<00:29,  2.14it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:01<00:28,  2.18it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:02<00:28,  2.21it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:02<00:27,  2.21it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:03<00:27,  2.22it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:26<00:03,  2.25it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:26<00:03,  2.26it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:27<00:02,  2.27it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:27<00:02,  2.27it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:28<00:01,  2.28it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:28<00:01,  2.28it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 65/67 [00:28<00:00,  2.29it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:29<00:00,  2.29it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:29<00:00,  1.97it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:29<00:00,  2.23it/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:  19%|█▉        | 12/64 [00:00<00:00, 119.84it/s]
Adding requests:  56%|█████▋    | 36/64 [00:00<00:00, 187.05it/s]
Adding requests:  95%|█████████▌| 61/64 [00:00<00:00, 209.82it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 199.34it/s]

Processed prompts:   0%|          | 0/12800 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:16<17:47, 11.81it/s, est. speed input: 2302.70 toks/s, output: 2477.99 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:29<17:47, 11.81it/s, est. speed input: 2302.70 toks/s, output: 2477.99 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:32<16:46, 12.32it/s, est. speed input: 1486.80 toks/s, output: 2850.28 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:37<11:15, 18.07it/s, est. speed input: 3201.63 toks/s, output: 3037.47 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:47<10:47, 18.52it/s, est. speed input: 2700.97 toks/s, output: 3428.65 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:59<10:47, 18.52it/s, est. speed input: 2700.97 toks/s, output: 3428.65 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:59<10:56, 17.97it/s, est. speed input: 2445.34 toks/s, output: 2850.09 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [01:01<07:47, 24.79it/s, est. speed input: 3011.52 toks/s, output: 2956.31 toks/s]
Processed prompts:  11%|█         | 1400/12800 [01:02<05:21, 35.42it/s, est. speed input: 3869.46 toks/s, output: 3601.40 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [01:07<04:58, 37.57it/s, est. speed input: 3739.60 toks/s, output: 3407.95 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:14<05:24, 33.95it/s, est. speed input: 3581.90 toks/s, output: 3769.61 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:25<05:24, 33.95it/s, est. speed input: 3581.90 toks/s, output: 3769.61 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:28<07:35, 23.68it/s, est. speed input: 3112.33 toks/s, output: 3743.29 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:39<07:35, 23.68it/s, est. speed input: 3112.33 toks/s, output: 3743.29 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:43<09:10, 19.27it/s, est. speed input: 2752.25 toks/s, output: 3699.36 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:46<07:04, 24.53it/s, est. speed input: 3124.56 toks/s, output: 3633.12 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:59<07:04, 24.53it/s, est. speed input: 3124.56 toks/s, output: 3633.12 toks/s]
Processed prompts:  20%|██        | 2600/12800 [02:04<09:32, 17.80it/s, est. speed input: 2740.54 toks/s, output: 3504.74 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [02:04<06:33, 25.40it/s, est. speed input: 2815.08 toks/s, output: 3618.15 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [02:15<06:33, 25.40it/s, est. speed input: 2815.08 toks/s, output: 3618.15 toks/s]
Processed prompts:  23%|██▎       | 3000/12800 [02:15<07:16, 22.46it/s, est. speed input: 5199.45 toks/s, output: 3629.21 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [02:21<06:25, 24.93it/s, est. speed input: 5207.49 toks/s, output: 3520.57 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:30<06:29, 24.16it/s, est. speed input: 4967.38 toks/s, output: 3638.35 toks/s]
Processed prompts:  28%|██▊       | 3600/12800 [02:43<07:19, 20.95it/s, est. speed input: 4655.87 toks/s, output: 3423.15 toks/s]
Processed prompts:  30%|██▉       | 3800/12800 [02:46<05:39, 26.48it/s, est. speed input: 5036.25 toks/s, output: 3668.62 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:51<05:07, 28.66it/s, est. speed input: 4964.16 toks/s, output: 3628.17 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [02:55<04:18, 33.31it/s, est. speed input: 4942.84 toks/s, output: 3631.14 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [03:02<04:25, 31.63it/s, est. speed input: 4801.98 toks/s, output: 3542.21 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [03:03<03:14, 42.13it/s, est. speed input: 4817.52 toks/s, output: 3800.20 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [03:15<03:14, 42.13it/s, est. speed input: 4817.52 toks/s, output: 3800.20 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [03:18<05:05, 26.16it/s, est. speed input: 4652.94 toks/s, output: 3578.72 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:19<03:38, 35.66it/s, est. speed input: 4681.16 toks/s, output: 3820.60 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:29<03:38, 35.66it/s, est. speed input: 4681.16 toks/s, output: 3820.60 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:33<05:17, 23.97it/s, est. speed input: 4485.07 toks/s, output: 3771.28 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:45<05:17, 23.97it/s, est. speed input: 4485.07 toks/s, output: 3771.28 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:48<06:17, 19.60it/s, est. speed input: 4244.06 toks/s, output: 3755.34 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:59<06:17, 19.60it/s, est. speed input: 4244.06 toks/s, output: 3755.34 toks/s]
Processed prompts:  44%|████▍     | 5600/12800 [04:03<06:57, 17.23it/s, est. speed input: 4022.94 toks/s, output: 3736.04 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [04:07<05:26, 21.47it/s, est. speed input: 3996.28 toks/s, output: 3772.49 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [04:12<04:39, 24.37it/s, est. speed input: 4144.84 toks/s, output: 3796.95 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [04:13<03:20, 32.89it/s, est. speed input: 4168.31 toks/s, output: 3829.03 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [04:25<04:08, 25.77it/s, est. speed input: 4018.85 toks/s, output: 3853.41 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [04:35<04:08, 25.77it/s, est. speed input: 4018.85 toks/s, output: 3853.41 toks/s]
Processed prompts:  52%|█████▏    | 6600/12800 [04:40<05:08, 20.12it/s, est. speed input: 3839.96 toks/s, output: 3829.51 toks/s]
Processed prompts:  53%|█████▎    | 6800/12800 [04:43<03:57, 25.27it/s, est. speed input: 3827.16 toks/s, output: 3792.16 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [04:44<02:46, 34.77it/s, est. speed input: 3851.37 toks/s, output: 3817.96 toks/s]
Processed prompts:  56%|█████▋    | 7200/12800 [04:46<02:06, 44.23it/s, est. speed input: 3871.81 toks/s, output: 3846.57 toks/s]
Processed prompts:  58%|█████▊    | 7400/12800 [04:47<01:33, 57.79it/s, est. speed input: 3930.96 toks/s, output: 3841.53 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [04:56<02:17, 37.84it/s, est. speed input: 3836.89 toks/s, output: 3890.58 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [05:09<02:17, 37.84it/s, est. speed input: 3836.89 toks/s, output: 3890.58 toks/s]
Processed prompts:  61%|██████    | 7800/12800 [05:09<03:11, 26.13it/s, est. speed input: 3749.16 toks/s, output: 3788.44 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [05:15<02:49, 28.37it/s, est. speed input: 3712.56 toks/s, output: 3883.00 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [05:25<02:49, 28.37it/s, est. speed input: 3712.56 toks/s, output: 3883.00 toks/s]
Processed prompts:  64%|██████▍   | 8200/12800 [05:28<03:22, 22.70it/s, est. speed input: 3594.56 toks/s, output: 3762.64 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [05:28<02:16, 32.24it/s, est. speed input: 3627.91 toks/s, output: 3891.12 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [05:31<01:53, 37.14it/s, est. speed input: 3724.86 toks/s, output: 3879.38 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [05:42<02:17, 29.16it/s, est. speed input: 3639.10 toks/s, output: 3817.49 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [05:48<02:06, 30.10it/s, est. speed input: 3604.76 toks/s, output: 3897.10 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [05:59<02:06, 30.10it/s, est. speed input: 3604.76 toks/s, output: 3897.10 toks/s]
Processed prompts:  72%|███████▏  | 9200/12800 [06:02<02:39, 22.62it/s, est. speed input: 3708.62 toks/s, output: 3864.00 toks/s]
Processed prompts:  73%|███████▎  | 9400/12800 [06:14<02:47, 20.31it/s, est. speed input: 3616.22 toks/s, output: 3874.92 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [06:24<02:40, 19.98it/s, est. speed input: 3569.09 toks/s, output: 3886.84 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [06:27<01:55, 26.03it/s, est. speed input: 3588.00 toks/s, output: 3898.66 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [06:35<01:50, 25.43it/s, est. speed input: 3537.58 toks/s, output: 3946.41 toks/s]
Processed prompts:  80%|███████▉  | 10200/12800 [06:41<01:36, 27.08it/s, est. speed input: 3582.98 toks/s, output: 3900.01 toks/s]
Processed prompts:  81%|████████▏ | 10400/12800 [06:49<01:31, 26.27it/s, est. speed input: 3535.65 toks/s, output: 3947.37 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [06:51<01:04, 34.36it/s, est. speed input: 3673.72 toks/s, output: 3964.20 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [07:04<01:20, 24.96it/s, est. speed input: 3581.32 toks/s, output: 3962.19 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [07:15<01:20, 24.96it/s, est. speed input: 3581.32 toks/s, output: 3962.19 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [07:16<01:21, 21.98it/s, est. speed input: 3582.51 toks/s, output: 3914.60 toks/s]
Processed prompts:  88%|████████▊ | 11200/12800 [07:24<01:09, 22.94it/s, est. speed input: 3539.67 toks/s, output: 3960.93 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [07:34<01:05, 21.39it/s, est. speed input: 3526.17 toks/s, output: 3955.04 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [07:45<01:05, 21.39it/s, est. speed input: 3526.17 toks/s, output: 3955.04 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [07:48<01:03, 19.01it/s, est. speed input: 3445.65 toks/s, output: 3952.51 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [07:59<01:03, 19.01it/s, est. speed input: 3445.65 toks/s, output: 3952.51 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [08:00<00:55, 18.09it/s, est. speed input: 3377.84 toks/s, output: 3957.88 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [08:15<00:55, 18.09it/s, est. speed input: 3377.84 toks/s, output: 3957.88 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [08:24<00:59, 13.46it/s, est. speed input: 3236.99 toks/s, output: 3873.00 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [08:33<00:39, 15.30it/s, est. speed input: 3273.67 toks/s, output: 3813.10 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [08:38<00:21, 18.78it/s, est. speed input: 4786.71 toks/s, output: 3829.99 toks/s]
Processed prompts:  98%|█████████▊| 12600/12800 [08:41<00:08, 23.29it/s, est. speed input: 4769.68 toks/s, output: 3834.79 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [08:46<00:00, 27.64it/s, est. speed input: 4749.83 toks/s, output: 3902.41 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [08:46<00:00, 27.64it/s, est. speed input: 4749.83 toks/s, output: 3902.41 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [08:46<00:00, 24.33it/s, est. speed input: 4749.83 toks/s, output: 3902.41 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:07,  8.57it/s]
Adding requests:  36%|███▌      | 23/64 [00:00<00:00, 50.51it/s]
Adding requests:  69%|██████▉   | 44/64 [00:00<00:00, 89.81it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 84.42it/s]

Processed prompts:   0%|          | 0/12800 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:14<14:46, 14.21it/s, est. speed input: 3594.92 toks/s, output: 411.63 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:17<08:11, 25.22it/s, est. speed input: 3354.96 toks/s, output: 1572.13 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:24<07:35, 26.81it/s, est. speed input: 2788.09 toks/s, output: 2742.56 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:32<07:27, 26.82it/s, est. speed input: 3481.55 toks/s, output: 2935.22 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:40<07:46, 25.31it/s, est. speed input: 3126.73 toks/s, output: 3122.30 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [00:51<08:40, 22.28it/s, est. speed input: 2640.49 toks/s, output: 3317.81 toks/s]
Processed prompts:  11%|█         | 1400/12800 [01:02<08:57, 21.22it/s, est. speed input: 2632.09 toks/s, output: 2807.32 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [01:03<06:24, 29.11it/s, est. speed input: 3017.65 toks/s, output: 3517.71 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:13<07:08, 25.68it/s, est. speed input: 2870.58 toks/s, output: 3526.96 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:18<06:10, 29.14it/s, est. speed input: 3034.78 toks/s, output: 3690.93 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:27<06:42, 26.34it/s, est. speed input: 2825.95 toks/s, output: 3886.38 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:39<06:42, 26.34it/s, est. speed input: 2825.95 toks/s, output: 3886.38 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:41<08:19, 20.82it/s, est. speed input: 2529.04 toks/s, output: 3479.67 toks/s]
Processed prompts:  20%|██        | 2600/12800 [01:42<05:49, 29.20it/s, est. speed input: 2612.64 toks/s, output: 3964.04 toks/s]
Processed prompts:  20%|██        | 2600/12800 [01:52<05:49, 29.20it/s, est. speed input: 2612.64 toks/s, output: 3964.04 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [01:54<07:01, 23.72it/s, est. speed input: 2407.97 toks/s, output: 3590.47 toks/s]
Processed prompts:  23%|██▎       | 3000/12800 [01:57<05:34, 29.25it/s, est. speed input: 2423.57 toks/s, output: 3930.59 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [02:08<06:24, 24.95it/s, est. speed input: 2299.62 toks/s, output: 3714.79 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:13<05:32, 28.26it/s, est. speed input: 2291.70 toks/s, output: 3919.25 toks/s]
Processed prompts:  28%|██▊       | 3600/12800 [02:17<04:54, 31.24it/s, est. speed input: 2304.24 toks/s, output: 3879.92 toks/s]
Processed prompts:  30%|██▉       | 3800/12800 [02:26<05:22, 27.92it/s, est. speed input: 2229.36 toks/s, output: 3992.54 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:31<04:43, 31.09it/s, est. speed input: 2224.44 toks/s, output: 3898.78 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [02:39<04:54, 29.24it/s, est. speed input: 2229.89 toks/s, output: 3924.29 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [02:52<06:07, 22.84it/s, est. speed input: 2574.84 toks/s, output: 3918.77 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [03:01<06:06, 22.39it/s, est. speed input: 2882.38 toks/s, output: 3762.99 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [03:07<05:14, 25.44it/s, est. speed input: 2846.92 toks/s, output: 3928.81 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:18<05:47, 22.42it/s, est. speed input: 2728.84 toks/s, output: 3961.10 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:29<05:47, 22.42it/s, est. speed input: 2728.84 toks/s, output: 3961.10 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:33<06:47, 18.65it/s, est. speed input: 2579.30 toks/s, output: 3923.98 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:33<04:42, 26.23it/s, est. speed input: 2653.03 toks/s, output: 3996.22 toks/s]
Processed prompts:  44%|████▍     | 5600/12800 [03:46<05:28, 21.93it/s, est. speed input: 2542.56 toks/s, output: 3999.91 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [03:58<05:52, 19.88it/s, est. speed input: 2467.26 toks/s, output: 3871.28 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [04:02<04:40, 24.26it/s, est. speed input: 2463.63 toks/s, output: 3990.49 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [04:12<04:40, 24.26it/s, est. speed input: 2463.63 toks/s, output: 3990.49 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [04:15<05:18, 20.72it/s, est. speed input: 2382.81 toks/s, output: 3912.87 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [04:26<05:20, 19.94it/s, est. speed input: 2324.35 toks/s, output: 3944.85 toks/s]
Processed prompts:  52%|█████▏    | 6600/12800 [04:33<04:37, 22.31it/s, est. speed input: 2947.27 toks/s, output: 3910.19 toks/s]
Processed prompts:  53%|█████▎    | 6800/12800 [04:40<04:15, 23.45it/s, est. speed input: 2919.70 toks/s, output: 3847.14 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [04:41<02:57, 32.63it/s, est. speed input: 2948.29 toks/s, output: 4021.92 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [04:52<02:57, 32.63it/s, est. speed input: 2948.29 toks/s, output: 4021.92 toks/s]
Processed prompts:  56%|█████▋    | 7200/12800 [04:55<03:57, 23.56it/s, est. speed input: 2840.32 toks/s, output: 4004.64 toks/s]
Processed prompts:  58%|█████▊    | 7400/12800 [05:01<03:30, 25.61it/s, est. speed input: 2887.90 toks/s, output: 3942.88 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [05:10<03:34, 24.19it/s, est. speed input: 2831.97 toks/s, output: 3989.12 toks/s]
Processed prompts:  61%|██████    | 7800/12800 [05:15<02:56, 28.28it/s, est. speed input: 2898.26 toks/s, output: 3944.82 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [05:21<02:45, 28.96it/s, est. speed input: 2867.48 toks/s, output: 3892.46 toks/s]
Processed prompts:  64%|██████▍   | 8200/12800 [05:26<02:28, 30.94it/s, est. speed input: 3093.23 toks/s, output: 3982.94 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [05:38<02:56, 24.92it/s, est. speed input: 3017.96 toks/s, output: 3947.28 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [05:42<02:24, 29.03it/s, est. speed input: 3028.49 toks/s, output: 3959.75 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [05:52<02:32, 26.17it/s, est. speed input: 2973.25 toks/s, output: 3999.46 toks/s]
