
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:50, 16.90s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.88s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.08s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.95s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.01it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.34it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Capturing CUDA graph shapes:  31%|███▏      | 21/67 [00:02<00:05,  8.70it/s]
Capturing CUDA graph shapes:  33%|███▎      | 22/67 [00:02<00:05,  8.85it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:04,  8.87it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:02<00:04,  8.90it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.17it/s]
Capturing CUDA graph shapes:  39%|███▉      | 26/67 [00:03<00:04,  9.36it/s]
Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:03<00:03,  9.81it/s]
Capturing CUDA graph shapes:  45%|████▍     | 30/67 [00:03<00:03, 10.15it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:03<00:03, 10.41it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:03<00:02, 11.14it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:04<00:02, 11.63it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:04<00:02, 12.02it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:04<00:02, 12.42it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:04<00:01, 13.16it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:04<00:01, 13.82it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:04<00:01, 14.39it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:04<00:01, 14.84it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:05<00:01, 15.43it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:05<00:00, 16.00it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:05<00:00, 16.48it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:05<00:00, 16.83it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:05<00:00, 17.00it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:05<00:00, 17.42it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:06<00:00,  9.54it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:06<00:00, 11.15it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 11.24it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.51it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  44%|████▎     | 223/512 [00:00<00:00, 2225.44it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2625.64it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<40:23,  4.74s/it, est. speed input: 10.54 toks/s, output: 1.69 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<19:00,  2.24s/it, est. speed input: 35.61 toks/s, output: 4.59 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:37,  1.82it/s, est. speed input: 128.52 toks/s, output: 14.79 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:56,  2.13it/s, est. speed input: 144.79 toks/s, output: 21.27 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<03:19,  2.52it/s, est. speed input: 207.33 toks/s, output: 25.45 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:21,  3.54it/s, est. speed input: 264.08 toks/s, output: 32.81 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:21,  6.12it/s, est. speed input: 410.65 toks/s, output: 48.79 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:25,  5.79it/s, est. speed input: 442.97 toks/s, output: 56.09 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<01:18,  6.30it/s, est. speed input: 526.79 toks/s, output: 64.21 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:08,  7.20it/s, est. speed input: 571.58 toks/s, output: 73.54 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:59,  8.23it/s, est. speed input: 606.88 toks/s, output: 82.91 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:59,  8.21it/s, est. speed input: 646.32 toks/s, output: 91.63 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<00:59,  8.17it/s, est. speed input: 654.43 toks/s, output: 100.54 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<00:50,  9.46it/s, est. speed input: 665.79 toks/s, output: 111.83 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:59,  8.07it/s, est. speed input: 693.17 toks/s, output: 119.31 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<01:05,  7.32it/s, est. speed input: 761.77 toks/s, output: 122.81 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:09<01:20,  5.93it/s, est. speed input: 751.95 toks/s, output: 125.88 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:09<00:59,  7.97it/s, est. speed input: 774.52 toks/s, output: 139.40 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<01:07,  7.04it/s, est. speed input: 820.93 toks/s, output: 147.27 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:10<01:04,  7.29it/s, est. speed input: 835.12 toks/s, output: 161.95 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:51,  9.09it/s, est. speed input: 858.31 toks/s, output: 180.20 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<00:49,  9.43it/s, est. speed input: 874.39 toks/s, output: 191.29 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:11<00:58,  7.82it/s, est. speed input: 870.55 toks/s, output: 188.63 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<00:57,  7.99it/s, est. speed input: 866.56 toks/s, output: 194.02 toks/s]
Processed prompts:  10%|█         | 53/512 [00:11<01:07,  6.83it/s, est. speed input: 890.44 toks/s, output: 197.20 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<01:04,  7.11it/s, est. speed input: 896.85 toks/s, output: 212.86 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:12<01:01,  7.41it/s, est. speed input: 936.16 toks/s, output: 221.68 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:12<01:25,  5.27it/s, est. speed input: 911.57 toks/s, output: 221.31 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<01:11,  6.31it/s, est. speed input: 918.33 toks/s, output: 227.14 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<01:07,  6.70it/s, est. speed input: 916.52 toks/s, output: 226.28 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:13<01:23,  5.38it/s, est. speed input: 919.68 toks/s, output: 228.66 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:13<01:06,  6.72it/s, est. speed input: 923.55 toks/s, output: 234.51 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:13<01:14,  6.00it/s, est. speed input: 917.02 toks/s, output: 238.37 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:13<01:35,  4.65it/s, est. speed input: 898.28 toks/s, output: 240.01 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:14<01:34,  4.71it/s, est. speed input: 891.58 toks/s, output: 244.62 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:14<01:24,  5.21it/s, est. speed input: 889.26 toks/s, output: 250.51 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:14<01:10,  6.26it/s, est. speed input: 893.97 toks/s, output: 251.56 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:14<01:05,  6.73it/s, est. speed input: 896.15 toks/s, output: 259.31 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:06,  6.56it/s, est. speed input: 911.39 toks/s, output: 261.37 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:15<01:07,  6.44it/s, est. speed input: 913.95 toks/s, output: 266.80 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:15<01:09,  6.26it/s, est. speed input: 910.66 toks/s, output: 277.71 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:16<01:59,  3.63it/s, est. speed input: 916.31 toks/s, output: 274.70 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:16<01:57,  3.69it/s, est. speed input: 919.50 toks/s, output: 279.12 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:16<01:45,  4.10it/s, est. speed input: 916.77 toks/s, output: 285.14 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:16<01:10,  6.12it/s, est. speed input: 934.23 toks/s, output: 300.75 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:16<00:54,  7.79it/s, est. speed input: 933.18 toks/s, output: 304.30 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:17<01:24,  5.02it/s, est. speed input: 914.41 toks/s, output: 301.97 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:17<01:22,  5.17it/s, est. speed input: 918.34 toks/s, output: 307.87 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:18<01:12,  5.84it/s, est. speed input: 922.69 toks/s, output: 319.11 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:18<01:14,  5.68it/s, est. speed input: 923.76 toks/s, output: 318.97 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:18<01:13,  5.71it/s, est. speed input: 928.26 toks/s, output: 324.97 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:18<01:19,  5.24it/s, est. speed input: 924.87 toks/s, output: 329.71 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:18<01:02,  6.69it/s, est. speed input: 929.31 toks/s, output: 344.50 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:19<01:06,  6.30it/s, est. speed input: 936.42 toks/s, output: 350.03 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:19<00:50,  8.25it/s, est. speed input: 938.07 toks/s, output: 357.67 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:19<00:54,  7.56it/s, est. speed input: 932.23 toks/s, output: 363.38 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:19<00:41,  9.87it/s, est. speed input: 941.23 toks/s, output: 379.23 toks/s]
Processed prompts:  20%|██        | 103/512 [00:19<00:34, 12.01it/s, est. speed input: 957.85 toks/s, output: 379.84 toks/s]
Processed prompts:  21%|██        | 105/512 [00:19<00:36, 11.08it/s, est. speed input: 958.90 toks/s, output: 386.38 toks/s]
Processed prompts:  21%|██        | 107/512 [00:20<00:51,  7.94it/s, est. speed input: 947.84 toks/s, output: 396.27 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:20<01:10,  5.72it/s, est. speed input: 930.33 toks/s, output: 403.22 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:20<01:15,  5.33it/s, est. speed input: 925.97 toks/s, output: 407.53 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:21<01:14,  5.41it/s, est. speed input: 920.93 toks/s, output: 413.26 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:21<01:12,  5.49it/s, est. speed input: 926.54 toks/s, output: 419.03 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:21<00:51,  7.69it/s, est. speed input: 927.79 toks/s, output: 428.49 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:21<00:52,  7.57it/s, est. speed input: 921.24 toks/s, output: 433.33 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<00:49,  7.94it/s, est. speed input: 921.20 toks/s, output: 440.49 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:21<00:54,  7.30it/s, est. speed input: 927.29 toks/s, output: 440.94 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:22<01:04,  6.08it/s, est. speed input: 919.05 toks/s, output: 445.14 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:23<02:12,  2.96it/s, est. speed input: 890.74 toks/s, output: 438.35 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<01:24,  4.61it/s, est. speed input: 894.22 toks/s, output: 454.98 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:23<01:11,  5.43it/s, est. speed input: 894.99 toks/s, output: 463.41 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:23<01:11,  5.41it/s, est. speed input: 890.25 toks/s, output: 469.16 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:23<01:07,  5.67it/s, est. speed input: 911.26 toks/s, output: 481.31 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:23<01:01,  6.21it/s, est. speed input: 910.88 toks/s, output: 488.67 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:24<00:56,  6.78it/s, est. speed input: 925.77 toks/s, output: 495.98 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:24<00:53,  7.11it/s, est. speed input: 934.45 toks/s, output: 497.56 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:24<00:45,  8.40it/s, est. speed input: 935.98 toks/s, output: 495.94 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:24<00:43,  8.61it/s, est. speed input: 934.02 toks/s, output: 503.25 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:24<00:42,  8.84it/s, est. speed input: 933.72 toks/s, output: 510.57 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:25<00:54,  6.86it/s, est. speed input: 957.48 toks/s, output: 508.23 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:25<01:21,  4.56it/s, est. speed input: 939.81 toks/s, output: 500.49 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:25<01:12,  5.13it/s, est. speed input: 939.30 toks/s, output: 507.87 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:26<01:08,  5.43it/s, est. speed input: 939.17 toks/s, output: 504.88 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:26<01:01,  5.98it/s, est. speed input: 937.50 toks/s, output: 512.33 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:26<01:05,  5.59it/s, est. speed input: 931.97 toks/s, output: 516.15 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:26<01:09,  5.31it/s, est. speed input: 935.26 toks/s, output: 512.91 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:27<01:22,  4.44it/s, est. speed input: 928.26 toks/s, output: 515.63 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:27<01:10,  5.19it/s, est. speed input: 954.97 toks/s, output: 516.66 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:27<01:09,  5.23it/s, est. speed input: 954.98 toks/s, output: 520.22 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:27<01:14,  4.84it/s, est. speed input: 949.52 toks/s, output: 518.82 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:27<01:05,  5.52it/s, est. speed input: 963.37 toks/s, output: 517.10 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:28<01:04,  5.55it/s, est. speed input: 960.83 toks/s, output: 523.42 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:28<00:57,  6.27it/s, est. speed input: 972.41 toks/s, output: 529.30 toks/s]
Processed prompts:  30%|███       | 154/512 [00:28<01:21,  4.39it/s, est. speed input: 969.43 toks/s, output: 531.49 toks/s]
Processed prompts:  30%|███       | 155/512 [00:28<01:08,  5.20it/s, est. speed input: 979.57 toks/s, output: 539.12 toks/s]
Processed prompts:  30%|███       | 156/512 [00:28<00:59,  6.00it/s, est. speed input: 977.86 toks/s, output: 546.79 toks/s]
Processed prompts:  31%|███       | 157/512 [00:29<01:00,  5.87it/s, est. speed input: 980.60 toks/s, output: 552.99 toks/s]
Processed prompts:  31%|███       | 158/512 [00:29<01:32,  3.82it/s, est. speed input: 966.63 toks/s, output: 553.64 toks/s]
Processed prompts:  31%|███       | 159/512 [00:29<01:47,  3.28it/s, est. speed input: 956.94 toks/s, output: 555.78 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:30<01:27,  4.03it/s, est. speed input: 956.27 toks/s, output: 563.34 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:30<01:13,  4.79it/s, est. speed input: 954.41 toks/s, output: 570.81 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:30<00:51,  6.83it/s, est. speed input: 974.60 toks/s, output: 570.48 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:30<00:54,  6.42it/s, est. speed input: 993.29 toks/s, output: 576.71 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:30<00:39,  8.65it/s, est. speed input: 996.89 toks/s, output: 597.19 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:30<00:31, 10.88it/s, est. speed input: 1008.34 toks/s, output: 611.03 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:31<00:41,  8.23it/s, est. speed input: 1022.01 toks/s, output: 622.49 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:31<00:40,  8.37it/s, est. speed input: 1020.17 toks/s, output: 630.00 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:31<00:44,  7.65it/s, est. speed input: 1016.58 toks/s, output: 636.11 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:31<00:34,  9.62it/s, est. speed input: 1022.92 toks/s, output: 645.59 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:31<00:33,  9.85it/s, est. speed input: 1024.95 toks/s, output: 658.93 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:32<00:46,  7.08it/s, est. speed input: 1034.14 toks/s, output: 669.16 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:32<00:58,  5.65it/s, est. speed input: 1025.25 toks/s, output: 663.85 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:33<01:03,  5.15it/s, est. speed input: 1019.84 toks/s, output: 667.27 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:33<00:57,  5.74it/s, est. speed input: 1038.81 toks/s, output: 674.83 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:33<00:45,  7.09it/s, est. speed input: 1040.43 toks/s, output: 688.26 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:33<01:16,  4.27it/s, est. speed input: 1024.85 toks/s, output: 686.69 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:33<00:53,  6.02it/s, est. speed input: 1038.19 toks/s, output: 701.64 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:34<00:48,  6.65it/s, est. speed input: 1044.75 toks/s, output: 711.92 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:34<00:50,  6.37it/s, est. speed input: 1040.79 toks/s, output: 708.93 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:34<00:46,  6.86it/s, est. speed input: 1039.06 toks/s, output: 707.71 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:34<00:43,  7.33it/s, est. speed input: 1037.28 toks/s, output: 715.30 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:34<00:53,  5.95it/s, est. speed input: 1036.96 toks/s, output: 714.89 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:35<00:56,  5.62it/s, est. speed input: 1034.39 toks/s, output: 720.52 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:35<01:04,  4.88it/s, est. speed input: 1032.64 toks/s, output: 716.49 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:35<00:56,  5.54it/s, est. speed input: 1031.74 toks/s, output: 723.91 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:35<00:39,  7.83it/s, est. speed input: 1041.24 toks/s, output: 740.96 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:35<00:38,  8.12it/s, est. speed input: 1042.32 toks/s, output: 754.53 toks/s]
Processed prompts:  40%|████      | 205/512 [00:36<00:31,  9.83it/s, est. speed input: 1043.52 toks/s, output: 755.16 toks/s]
Processed prompts:  40%|████      | 207/512 [00:36<00:26, 11.51it/s, est. speed input: 1047.93 toks/s, output: 763.03 toks/s]
Processed prompts:  41%|████      | 209/512 [00:36<00:30,  9.89it/s, est. speed input: 1048.88 toks/s, output: 767.79 toks/s]
Processed prompts:  41%|████      | 211/512 [00:36<00:30,  9.75it/s, est. speed input: 1050.54 toks/s, output: 766.33 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:36<00:31,  9.60it/s, est. speed input: 1049.35 toks/s, output: 771.98 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:37<00:33,  8.92it/s, est. speed input: 1048.84 toks/s, output: 776.67 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:37<00:33,  8.95it/s, est. speed input: 1049.38 toks/s, output: 778.07 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:37<00:33,  8.90it/s, est. speed input: 1048.48 toks/s, output: 785.47 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:37<00:33,  8.77it/s, est. speed input: 1050.50 toks/s, output: 792.07 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:38<01:14,  3.92it/s, est. speed input: 1030.96 toks/s, output: 777.86 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:38<01:14,  3.88it/s, est. speed input: 1025.28 toks/s, output: 782.37 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:38<00:56,  5.11it/s, est. speed input: 1029.45 toks/s, output: 781.22 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:39<01:01,  4.70it/s, est. speed input: 1024.39 toks/s, output: 785.58 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:39<00:33,  8.51it/s, est. speed input: 1031.64 toks/s, output: 804.53 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:39<00:28,  9.91it/s, est. speed input: 1036.63 toks/s, output: 814.27 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:39<00:24, 11.39it/s, est. speed input: 1038.32 toks/s, output: 831.60 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:39<00:22, 12.20it/s, est. speed input: 1041.70 toks/s, output: 840.99 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:39<00:25, 10.77it/s, est. speed input: 1046.16 toks/s, output: 854.82 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:40<00:32,  8.50it/s, est. speed input: 1039.91 toks/s, output: 851.89 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:40<00:26, 10.10it/s, est. speed input: 1044.77 toks/s, output: 864.11 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:40<00:34,  7.81it/s, est. speed input: 1040.62 toks/s, output: 874.44 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:40<00:28,  9.33it/s, est. speed input: 1042.20 toks/s, output: 884.85 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:41<00:32,  8.15it/s, est. speed input: 1048.36 toks/s, output: 886.96 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:41<00:27,  9.48it/s, est. speed input: 1050.45 toks/s, output: 903.57 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:41<00:26, 10.00it/s, est. speed input: 1053.23 toks/s, output: 912.54 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:41<00:31,  8.24it/s, est. speed input: 1049.43 toks/s, output: 916.58 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:42<00:30,  8.48it/s, est. speed input: 1049.09 toks/s, output: 913.51 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:42<00:36,  6.97it/s, est. speed input: 1048.72 toks/s, output: 908.43 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:42<00:35,  7.30it/s, est. speed input: 1047.12 toks/s, output: 915.76 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:42<00:34,  7.41it/s, est. speed input: 1043.81 toks/s, output: 926.74 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:43<00:33,  7.59it/s, est. speed input: 1048.47 toks/s, output: 939.10 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:43<00:40,  6.18it/s, est. speed input: 1042.63 toks/s, output: 933.41 toks/s]
