
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:09,  7.18it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.29it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.58it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.48it/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:41, 11.02it/s, est. speed input: 934.38 toks/s, output: 166.29 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:55,  8.29it/s, est. speed input: 913.25 toks/s, output: 171.52 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<01:09,  6.62it/s, est. speed input: 892.40 toks/s, output: 172.71 toks/s]
Processed prompts:  11%|█         | 55/512 [00:10<00:57,  7.98it/s, est. speed input: 899.04 toks/s, output: 180.33 toks/s]
Processed prompts:  11%|█         | 57/512 [00:10<00:52,  8.59it/s, est. speed input: 936.55 toks/s, output: 183.99 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:58,  7.82it/s, est. speed input: 926.21 toks/s, output: 187.24 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<01:00,  7.45it/s, est. speed input: 936.41 toks/s, output: 194.55 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<00:59,  7.60it/s, est. speed input: 967.95 toks/s, output: 196.33 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<01:04,  6.95it/s, est. speed input: 958.92 toks/s, output: 199.60 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:11<00:57,  7.75it/s, est. speed input: 1011.54 toks/s, output: 208.74 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<00:46,  9.58it/s, est. speed input: 1018.97 toks/s, output: 219.22 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<00:55,  7.91it/s, est. speed input: 999.06 toks/s, output: 222.41 toks/s] 
Processed prompts:  14%|█▍        | 72/512 [00:12<00:47,  9.22it/s, est. speed input: 1011.40 toks/s, output: 237.10 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:12<00:47,  9.25it/s, est. speed input: 1074.93 toks/s, output: 245.77 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:13<00:36, 11.75it/s, est. speed input: 1087.45 toks/s, output: 262.56 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:13<00:39, 11.02it/s, est. speed input: 1081.23 toks/s, output: 265.68 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:13<00:52,  8.24it/s, est. speed input: 1080.20 toks/s, output: 268.00 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:13<00:50,  8.46it/s, est. speed input: 1114.23 toks/s, output: 272.90 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:14<01:06,  6.44it/s, est. speed input: 1134.97 toks/s, output: 273.48 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:14<00:59,  7.22it/s, est. speed input: 1177.68 toks/s, output: 273.27 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:14<01:04,  6.63it/s, est. speed input: 1165.66 toks/s, output: 276.48 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:14<00:59,  7.13it/s, est. speed input: 1165.83 toks/s, output: 281.61 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:14<00:55,  7.62it/s, est. speed input: 1171.36 toks/s, output: 286.75 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:15<00:48,  8.75it/s, est. speed input: 1172.36 toks/s, output: 294.32 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:15<00:53,  7.80it/s, est. speed input: 1174.60 toks/s, output: 293.47 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:15<00:41, 10.19it/s, est. speed input: 1183.74 toks/s, output: 300.91 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:15<00:39, 10.55it/s, est. speed input: 1190.43 toks/s, output: 311.93 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:15<00:37, 11.01it/s, est. speed input: 1202.70 toks/s, output: 321.58 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:15<00:36, 11.30it/s, est. speed input: 1219.30 toks/s, output: 328.42 toks/s]
Processed prompts:  20%|██        | 103/512 [00:15<00:27, 14.88it/s, est. speed input: 1279.42 toks/s, output: 332.61 toks/s]
Processed prompts:  21%|██        | 105/512 [00:16<00:31, 13.00it/s, est. speed input: 1317.14 toks/s, output: 342.73 toks/s]
Processed prompts:  21%|██        | 107/512 [00:16<00:32, 12.49it/s, est. speed input: 1329.18 toks/s, output: 351.91 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:16<00:36, 10.99it/s, est. speed input: 1333.29 toks/s, output: 361.41 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:16<00:45,  8.79it/s, est. speed input: 1318.51 toks/s, output: 368.58 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:17<00:48,  8.22it/s, est. speed input: 1314.38 toks/s, output: 376.60 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:17<00:48,  8.13it/s, est. speed input: 1308.16 toks/s, output: 383.54 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:17<00:38, 10.16it/s, est. speed input: 1341.54 toks/s, output: 391.39 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:17<00:41,  9.53it/s, est. speed input: 1351.88 toks/s, output: 389.72 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:18<00:40,  9.59it/s, est. speed input: 1373.27 toks/s, output: 400.26 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:18<00:40,  9.45it/s, est. speed input: 1362.96 toks/s, output: 406.84 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:18<00:47,  8.19it/s, est. speed input: 1377.47 toks/s, output: 413.08 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:18<00:50,  7.64it/s, est. speed input: 1367.24 toks/s, output: 410.51 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:19<00:58,  6.50it/s, est. speed input: 1355.06 toks/s, output: 412.86 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:19<00:54,  6.94it/s, est. speed input: 1350.37 toks/s, output: 417.79 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:19<00:53,  7.09it/s, est. speed input: 1349.42 toks/s, output: 420.52 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:19<00:42,  8.97it/s, est. speed input: 1369.03 toks/s, output: 429.46 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:20<01:08,  5.53it/s, est. speed input: 1350.90 toks/s, output: 423.05 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:20<01:16,  4.88it/s, est. speed input: 1334.27 toks/s, output: 424.41 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:21<01:36,  3.88it/s, est. speed input: 1319.92 toks/s, output: 422.23 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:21<01:38,  3.76it/s, est. speed input: 1300.19 toks/s, output: 416.65 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:21<01:27,  4.23it/s, est. speed input: 1302.70 toks/s, output: 421.97 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:21<01:05,  5.61it/s, est. speed input: 1302.18 toks/s, output: 428.34 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:21<01:00,  6.12it/s, est. speed input: 1303.69 toks/s, output: 434.06 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:22<01:08,  5.39it/s, est. speed input: 1293.58 toks/s, output: 436.90 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:22<00:59,  6.14it/s, est. speed input: 1302.80 toks/s, output: 433.63 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:22<00:56,  6.49it/s, est. speed input: 1298.89 toks/s, output: 439.13 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:22<01:13,  4.95it/s, est. speed input: 1289.40 toks/s, output: 440.34 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:23<01:13,  4.92it/s, est. speed input: 1291.07 toks/s, output: 437.58 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:23<01:13,  4.89it/s, est. speed input: 1294.06 toks/s, output: 441.69 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:23<00:55,  6.46it/s, est. speed input: 1308.43 toks/s, output: 448.37 toks/s]
Processed prompts:  30%|███       | 154/512 [00:23<00:51,  6.99it/s, est. speed input: 1317.49 toks/s, output: 447.53 toks/s]
Processed prompts:  30%|███       | 155/512 [00:23<01:08,  5.24it/s, est. speed input: 1303.26 toks/s, output: 449.41 toks/s]
Processed prompts:  30%|███       | 156/512 [00:24<01:14,  4.80it/s, est. speed input: 1293.47 toks/s, output: 452.72 toks/s]
Processed prompts:  31%|███       | 159/512 [00:24<00:41,  8.51it/s, est. speed input: 1297.84 toks/s, output: 471.62 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:24<00:53,  6.57it/s, est. speed input: 1290.30 toks/s, output: 475.87 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:25<01:01,  5.65it/s, est. speed input: 1284.11 toks/s, output: 478.70 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:25<01:09,  5.02it/s, est. speed input: 1278.29 toks/s, output: 481.70 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:25<00:50,  6.82it/s, est. speed input: 1291.94 toks/s, output: 487.08 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:25<00:47,  7.19it/s, est. speed input: 1288.82 toks/s, output: 493.34 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:25<00:33, 10.10it/s, est. speed input: 1309.01 toks/s, output: 506.65 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:26<00:42,  7.97it/s, est. speed input: 1304.58 toks/s, output: 515.92 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:26<00:47,  7.14it/s, est. speed input: 1293.23 toks/s, output: 523.49 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:26<00:58,  5.73it/s, est. speed input: 1279.18 toks/s, output: 518.01 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:27<00:54,  6.20it/s, est. speed input: 1301.70 toks/s, output: 521.46 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:27<01:01,  5.45it/s, est. speed input: 1291.17 toks/s, output: 521.96 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:27<01:01,  5.44it/s, est. speed input: 1285.89 toks/s, output: 526.88 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:28<01:15,  4.41it/s, est. speed input: 1266.99 toks/s, output: 531.45 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:28<01:11,  4.61it/s, est. speed input: 1274.53 toks/s, output: 536.46 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:28<01:16,  4.33it/s, est. speed input: 1274.26 toks/s, output: 539.89 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:28<01:13,  4.51it/s, est. speed input: 1268.43 toks/s, output: 538.83 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:28<01:06,  4.97it/s, est. speed input: 1266.37 toks/s, output: 544.70 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:29<01:07,  4.81it/s, est. speed input: 1263.57 toks/s, output: 541.73 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:29<00:59,  5.47it/s, est. speed input: 1261.79 toks/s, output: 548.07 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:29<00:50,  6.37it/s, est. speed input: 1266.11 toks/s, output: 563.42 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<00:52,  6.14it/s, est. speed input: 1261.98 toks/s, output: 563.93 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:29<00:48,  6.64it/s, est. speed input: 1260.63 toks/s, output: 570.47 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:30<00:50,  6.29it/s, est. speed input: 1257.14 toks/s, output: 571.29 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:30<00:38,  8.27it/s, est. speed input: 1259.09 toks/s, output: 578.16 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:30<00:37,  8.45it/s, est. speed input: 1254.66 toks/s, output: 579.05 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:30<00:39,  8.04it/s, est. speed input: 1251.96 toks/s, output: 578.42 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:30<00:43,  7.26it/s, est. speed input: 1247.69 toks/s, output: 583.57 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:31<00:37,  8.26it/s, est. speed input: 1245.01 toks/s, output: 584.85 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<00:36,  8.45it/s, est. speed input: 1243.04 toks/s, output: 587.79 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<00:41,  7.44it/s, est. speed input: 1244.78 toks/s, output: 592.86 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:31<00:39,  7.80it/s, est. speed input: 1246.48 toks/s, output: 599.36 toks/s]
Processed prompts:  40%|████      | 205/512 [00:31<00:44,  6.94it/s, est. speed input: 1242.08 toks/s, output: 600.59 toks/s]
Processed prompts:  41%|████      | 208/512 [00:31<00:28, 10.66it/s, est. speed input: 1260.33 toks/s, output: 605.04 toks/s]
Processed prompts:  41%|████      | 210/512 [00:31<00:25, 11.88it/s, est. speed input: 1285.52 toks/s, output: 612.12 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:32<00:35,  8.42it/s, est. speed input: 1278.72 toks/s, output: 622.19 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:32<00:33,  8.86it/s, est. speed input: 1281.64 toks/s, output: 626.32 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:32<00:29, 10.14it/s, est. speed input: 1289.91 toks/s, output: 631.72 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:32<00:28, 10.17it/s, est. speed input: 1288.06 toks/s, output: 642.31 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:33<00:35,  8.25it/s, est. speed input: 1286.42 toks/s, output: 651.19 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:33<00:29,  9.87it/s, est. speed input: 1289.01 toks/s, output: 666.20 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:33<00:25, 11.48it/s, est. speed input: 1294.19 toks/s, output: 673.41 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:34<00:54,  5.21it/s, est. speed input: 1265.62 toks/s, output: 673.57 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:34<00:37,  7.48it/s, est. speed input: 1273.00 toks/s, output: 690.80 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:34<00:35,  7.86it/s, est. speed input: 1270.27 toks/s, output: 703.80 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:35<00:50,  5.48it/s, est. speed input: 1265.73 toks/s, output: 708.07 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:35<00:41,  6.73it/s, est. speed input: 1270.08 toks/s, output: 716.07 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:35<00:37,  7.27it/s, est. speed input: 1273.50 toks/s, output: 720.54 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:36<00:38,  7.11it/s, est. speed input: 1270.21 toks/s, output: 720.15 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:36<00:31,  8.48it/s, est. speed input: 1278.62 toks/s, output: 727.33 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:36<00:24, 10.69it/s, est. speed input: 1300.15 toks/s, output: 740.09 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:36<00:22, 11.91it/s, est. speed input: 1300.57 toks/s, output: 750.85 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:36<00:20, 12.88it/s, est. speed input: 1304.06 toks/s, output: 756.98 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:37<00:30,  8.61it/s, est. speed input: 1293.20 toks/s, output: 764.94 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:37<00:25,  9.99it/s, est. speed input: 1293.82 toks/s, output: 777.09 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:37<00:25, 10.12it/s, est. speed input: 1290.08 toks/s, output: 785.49 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:37<00:19, 13.23it/s, est. speed input: 1305.04 toks/s, output: 801.42 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:37<00:19, 13.04it/s, est. speed input: 1304.63 toks/s, output: 815.63 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:37<00:22, 11.31it/s, est. speed input: 1300.82 toks/s, output: 820.72 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:38<00:23, 10.60it/s, est. speed input: 1300.11 toks/s, output: 826.92 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:38<00:19, 12.54it/s, est. speed input: 1307.16 toks/s, output: 845.84 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:38<00:25,  9.54it/s, est. speed input: 1306.64 toks/s, output: 847.38 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:39<00:22, 10.42it/s, est. speed input: 1306.50 toks/s, output: 866.15 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:39<00:23,  9.86it/s, est. speed input: 1306.28 toks/s, output: 873.55 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:39<00:23,  9.82it/s, est. speed input: 1302.23 toks/s, output: 877.01 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:39<00:22, 10.45it/s, est. speed input: 1302.19 toks/s, output: 883.79 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:40<00:27,  8.32it/s, est. speed input: 1294.63 toks/s, output: 878.52 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:40<00:25,  8.74it/s, est. speed input: 1309.46 toks/s, output: 891.23 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:40<00:23,  9.55it/s, est. speed input: 1326.16 toks/s, output: 898.65 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:41<00:27,  7.90it/s, est. speed input: 1319.17 toks/s, output: 892.78 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:41<00:24,  8.90it/s, est. speed input: 1318.21 toks/s, output: 907.82 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:41<00:26,  8.15it/s, est. speed input: 1311.94 toks/s, output: 911.90 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:41<00:25,  8.38it/s, est. speed input: 1308.74 toks/s, output: 925.38 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:41<00:17, 12.04it/s, est. speed input: 1311.61 toks/s, output: 951.65 toks/s]
