
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:49, 16.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.74s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.86s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.54it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:06<00:00, 10.40it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:06<00:00, 12.96it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.51it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  29%|██▊       | 146/512 [00:00<00:00, 1454.75it/s]
Adding requests:  89%|████████▊ | 454/512 [00:00<00:00, 2406.34it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2328.16it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:06<58:54,  6.92s/it, est. speed input: 8.24 toks/s, output: 1.16 toks/s]
Processed prompts:   1%|          | 5/512 [00:07<09:02,  1.07s/it, est. speed input: 92.21 toks/s, output: 6.62 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:07<05:48,  1.45it/s, est. speed input: 158.66 toks/s, output: 9.81 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:07<04:01,  2.08it/s, est. speed input: 708.60 toks/s, output: 13.61 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:07<02:55,  2.85it/s, est. speed input: 722.05 toks/s, output: 17.10 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:07<02:22,  3.50it/s, est. speed input: 717.93 toks/s, output: 19.24 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:08<01:19,  6.21it/s, est. speed input: 791.27 toks/s, output: 31.72 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:08<00:58,  8.40it/s, est. speed input: 838.90 toks/s, output: 41.71 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<00:41, 11.63it/s, est. speed input: 883.60 toks/s, output: 54.48 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<00:40, 11.75it/s, est. speed input: 919.56 toks/s, output: 64.48 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<00:31, 14.96it/s, est. speed input: 956.03 toks/s, output: 74.95 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:09<00:35, 13.20it/s, est. speed input: 1008.51 toks/s, output: 83.55 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:33, 14.21it/s, est. speed input: 1029.95 toks/s, output: 92.76 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:29, 15.91it/s, est. speed input: 1079.92 toks/s, output: 102.67 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:23, 19.77it/s, est. speed input: 1413.17 toks/s, output: 123.43 toks/s]
Processed prompts:  11%|█         | 55/512 [00:09<00:18, 24.43it/s, est. speed input: 1509.83 toks/s, output: 136.65 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:10<00:20, 22.67it/s, est. speed input: 1503.02 toks/s, output: 145.23 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:10<00:30, 14.55it/s, est. speed input: 1858.17 toks/s, output: 151.80 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:10<00:27, 16.13it/s, est. speed input: 1878.02 toks/s, output: 162.74 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:10<00:27, 16.06it/s, est. speed input: 1918.18 toks/s, output: 173.22 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:10<00:26, 16.70it/s, est. speed input: 1919.81 toks/s, output: 180.74 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:11<00:25, 17.28it/s, est. speed input: 1929.60 toks/s, output: 188.46 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:11<00:20, 21.75it/s, est. speed input: 1995.09 toks/s, output: 204.95 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:11<00:20, 21.55it/s, est. speed input: 1999.45 toks/s, output: 216.04 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:11<00:19, 21.43it/s, est. speed input: 2024.81 toks/s, output: 221.85 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:11<00:26, 15.73it/s, est. speed input: 2048.33 toks/s, output: 230.31 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:12<00:31, 13.30it/s, est. speed input: 2021.67 toks/s, output: 235.89 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:12<00:23, 17.90it/s, est. speed input: 2038.60 toks/s, output: 255.61 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:12<00:23, 17.56it/s, est. speed input: 2040.57 toks/s, output: 263.84 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:12<00:23, 17.28it/s, est. speed input: 2026.43 toks/s, output: 274.57 toks/s]
Processed prompts:  20%|██        | 104/512 [00:12<00:24, 16.86it/s, est. speed input: 2031.59 toks/s, output: 282.79 toks/s]
Processed prompts:  21%|██        | 108/512 [00:13<00:20, 19.99it/s, est. speed input: 2049.64 toks/s, output: 298.75 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:13<00:18, 21.71it/s, est. speed input: 2048.60 toks/s, output: 309.07 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:13<00:23, 17.04it/s, est. speed input: 2040.91 toks/s, output: 316.52 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:38, 10.34it/s, est. speed input: 1999.65 toks/s, output: 312.87 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:14<00:28, 13.64it/s, est. speed input: 2011.30 toks/s, output: 321.01 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:14<00:30, 12.91it/s, est. speed input: 1996.35 toks/s, output: 327.60 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:14<00:34, 11.23it/s, est. speed input: 1957.91 toks/s, output: 334.24 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:14<00:33, 11.44it/s, est. speed input: 1960.77 toks/s, output: 337.98 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:14<00:30, 12.65it/s, est. speed input: 1964.28 toks/s, output: 343.88 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:15<00:27, 13.57it/s, est. speed input: 2102.07 toks/s, output: 348.74 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:15<00:26, 14.35it/s, est. speed input: 2116.04 toks/s, output: 349.79 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:15<00:32, 11.66it/s, est. speed input: 2093.79 toks/s, output: 351.08 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:15<00:31, 11.62it/s, est. speed input: 2110.33 toks/s, output: 354.66 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:16<00:29, 12.46it/s, est. speed input: 2109.35 toks/s, output: 365.40 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:16<00:22, 15.90it/s, est. speed input: 2124.62 toks/s, output: 369.30 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:16<00:24, 14.45it/s, est. speed input: 2141.83 toks/s, output: 377.85 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:16<00:25, 13.94it/s, est. speed input: 2147.19 toks/s, output: 387.03 toks/s]
Processed prompts:  30%|███       | 156/512 [00:16<00:24, 14.64it/s, est. speed input: 2162.31 toks/s, output: 392.40 toks/s]
Processed prompts:  31%|███       | 158/512 [00:17<00:29, 11.88it/s, est. speed input: 2134.41 toks/s, output: 395.42 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:17<00:33, 10.51it/s, est. speed input: 2114.34 toks/s, output: 402.71 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:17<00:29, 11.70it/s, est. speed input: 2128.74 toks/s, output: 412.00 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:17<00:35,  9.75it/s, est. speed input: 2107.55 toks/s, output: 418.04 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:18<00:44,  7.79it/s, est. speed input: 2063.59 toks/s, output: 414.15 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:18<00:51,  6.67it/s, est. speed input: 2029.98 toks/s, output: 418.26 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:19<00:56,  5.97it/s, est. speed input: 2012.73 toks/s, output: 417.26 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:19<00:53,  6.35it/s, est. speed input: 2007.73 toks/s, output: 422.00 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:19<00:48,  6.90it/s, est. speed input: 2006.15 toks/s, output: 430.91 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:19<00:50,  6.64it/s, est. speed input: 2001.32 toks/s, output: 433.56 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:19<00:39,  8.53it/s, est. speed input: 2005.74 toks/s, output: 442.45 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:19<00:33,  9.90it/s, est. speed input: 2005.39 toks/s, output: 449.82 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:20<00:45,  7.32it/s, est. speed input: 1973.08 toks/s, output: 454.56 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:20<00:51,  6.44it/s, est. speed input: 1961.40 toks/s, output: 456.67 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:20<00:43,  7.54it/s, est. speed input: 1967.00 toks/s, output: 463.50 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:21<00:44,  7.21it/s, est. speed input: 1948.54 toks/s, output: 467.73 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:21<00:51,  6.25it/s, est. speed input: 1917.68 toks/s, output: 469.83 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:21<00:52,  6.14it/s, est. speed input: 1906.64 toks/s, output: 473.06 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:22<01:10,  4.53it/s, est. speed input: 1872.87 toks/s, output: 468.52 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:22<01:06,  4.77it/s, est. speed input: 1873.21 toks/s, output: 465.94 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:22<00:59,  5.35it/s, est. speed input: 1869.45 toks/s, output: 464.77 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:22<00:53,  5.93it/s, est. speed input: 1863.43 toks/s, output: 467.67 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:22<00:46,  6.71it/s, est. speed input: 1849.75 toks/s, output: 471.16 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:23<00:39,  7.90it/s, est. speed input: 1850.28 toks/s, output: 470.07 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:23<00:42,  7.34it/s, est. speed input: 1847.17 toks/s, output: 474.07 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:23<00:54,  5.68it/s, est. speed input: 1829.71 toks/s, output: 467.01 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:23<00:54,  5.72it/s, est. speed input: 1820.73 toks/s, output: 468.45 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:24<00:58,  5.24it/s, est. speed input: 1816.47 toks/s, output: 465.13 toks/s]
Processed prompts:  40%|████      | 206/512 [00:24<01:00,  5.06it/s, est. speed input: 1794.44 toks/s, output: 470.60 toks/s]
Processed prompts:  40%|████      | 207/512 [00:24<01:03,  4.81it/s, est. speed input: 1784.15 toks/s, output: 473.75 toks/s]
Processed prompts:  41%|████      | 211/512 [00:25<00:37,  8.08it/s, est. speed input: 1795.13 toks/s, output: 493.43 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:25<00:28, 10.46it/s, est. speed input: 1834.94 toks/s, output: 505.13 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:25<00:34,  8.60it/s, est. speed input: 1854.78 toks/s, output: 500.56 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:25<00:29,  9.87it/s, est. speed input: 1855.43 toks/s, output: 513.81 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:25<00:25, 11.28it/s, est. speed input: 1854.62 toks/s, output: 527.19 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:26<00:35,  8.12it/s, est. speed input: 1846.82 toks/s, output: 526.64 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:26<00:33,  8.47it/s, est. speed input: 1842.12 toks/s, output: 540.26 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:26<00:29,  9.57it/s, est. speed input: 1852.92 toks/s, output: 542.20 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:27<00:42,  6.59it/s, est. speed input: 1818.59 toks/s, output: 546.68 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:27<00:40,  6.88it/s, est. speed input: 1813.49 toks/s, output: 545.86 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:27<00:38,  7.27it/s, est. speed input: 1818.07 toks/s, output: 548.27 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:27<00:36,  7.54it/s, est. speed input: 1825.22 toks/s, output: 552.36 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:27<00:29,  9.45it/s, est. speed input: 1833.53 toks/s, output: 559.12 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:28<00:28,  9.58it/s, est. speed input: 1830.76 toks/s, output: 570.41 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:28<00:20, 13.13it/s, est. speed input: 1835.13 toks/s, output: 583.95 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:28<00:30,  8.82it/s, est. speed input: 1829.40 toks/s, output: 588.64 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:28<00:33,  7.90it/s, est. speed input: 1831.12 toks/s, output: 590.77 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:29<00:38,  6.91it/s, est. speed input: 1816.63 toks/s, output: 595.67 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:29<00:46,  5.71it/s, est. speed input: 1798.79 toks/s, output: 591.62 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:29<00:42,  6.21it/s, est. speed input: 1794.36 toks/s, output: 597.67 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:30<00:38,  6.85it/s, est. speed input: 1804.43 toks/s, output: 598.82 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:30<00:24, 10.47it/s, est. speed input: 1803.71 toks/s, output: 600.13 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:30<00:21, 11.92it/s, est. speed input: 1800.86 toks/s, output: 613.04 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:30<00:18, 13.38it/s, est. speed input: 1822.16 toks/s, output: 622.41 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:30<00:12, 19.22it/s, est. speed input: 1854.94 toks/s, output: 638.90 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:30<00:17, 13.84it/s, est. speed input: 1841.83 toks/s, output: 646.51 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:31<00:23, 10.42it/s, est. speed input: 1826.88 toks/s, output: 648.01 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:31<00:25,  9.30it/s, est. speed input: 1825.11 toks/s, output: 653.60 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:31<00:27,  8.57it/s, est. speed input: 1821.30 toks/s, output: 661.40 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:32<00:29,  8.09it/s, est. speed input: 1810.12 toks/s, output: 664.66 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:32<00:25,  9.17it/s, est. speed input: 1812.77 toks/s, output: 675.64 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:32<00:26,  8.92it/s, est. speed input: 1819.99 toks/s, output: 683.40 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:32<00:23,  9.86it/s, est. speed input: 1823.19 toks/s, output: 694.87 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:32<00:21, 10.79it/s, est. speed input: 1837.21 toks/s, output: 698.41 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:33<00:20, 10.74it/s, est. speed input: 1841.53 toks/s, output: 703.40 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:33<00:17, 12.97it/s, est. speed input: 1841.20 toks/s, output: 717.94 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:33<00:13, 16.25it/s, est. speed input: 1844.65 toks/s, output: 748.98 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:34<00:21, 10.22it/s, est. speed input: 1832.45 toks/s, output: 756.05 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:34<00:25,  8.20it/s, est. speed input: 1837.43 toks/s, output: 759.68 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:34<00:18, 11.45it/s, est. speed input: 1842.05 toks/s, output: 780.80 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:34<00:20, 10.13it/s, est. speed input: 1848.02 toks/s, output: 779.38 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:35<00:25,  8.14it/s, est. speed input: 1848.92 toks/s, output: 788.57 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:35<00:19, 10.30it/s, est. speed input: 1849.81 toks/s, output: 812.36 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:35<00:22,  8.78it/s, est. speed input: 1840.30 toks/s, output: 820.09 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:35<00:20,  9.84it/s, est. speed input: 1851.34 toks/s, output: 828.70 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:35<00:18, 10.84it/s, est. speed input: 1853.37 toks/s, output: 843.84 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:36<00:14, 13.54it/s, est. speed input: 1854.57 toks/s, output: 870.11 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:36<00:13, 14.07it/s, est. speed input: 1854.54 toks/s, output: 882.97 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:36<00:17, 10.74it/s, est. speed input: 1848.11 toks/s, output: 888.06 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:36<00:17, 10.63it/s, est. speed input: 1863.04 toks/s, output: 896.83 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:36<00:15, 11.77it/s, est. speed input: 1864.35 toks/s, output: 912.38 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:37<00:12, 14.59it/s, est. speed input: 1864.99 toks/s, output: 937.04 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:37<00:11, 15.10it/s, est. speed input: 1863.89 toks/s, output: 952.70 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:37<00:14, 12.38it/s, est. speed input: 1861.49 toks/s, output: 965.38 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:37<00:11, 15.00it/s, est. speed input: 1868.68 toks/s, output: 980.78 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:37<00:09, 17.39it/s, est. speed input: 1881.84 toks/s, output: 1004.51 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:38<00:20,  8.03it/s, est. speed input: 1851.40 toks/s, output: 1004.23 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:38<00:20,  8.14it/s, est. speed input: 1851.41 toks/s, output: 1014.28 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:39<00:24,  6.58it/s, est. speed input: 1839.41 toks/s, output: 1017.42 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:39<00:25,  6.43it/s, est. speed input: 1832.51 toks/s, output: 1022.60 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:39<00:24,  6.54it/s, est. speed input: 1822.60 toks/s, output: 1031.70 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:39<00:23,  6.83it/s, est. speed input: 1821.44 toks/s, output: 1035.60 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:39<00:24,  6.59it/s, est. speed input: 1815.83 toks/s, output: 1038.42 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:40<00:26,  5.89it/s, est. speed input: 1826.96 toks/s, output: 1039.13 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:40<00:21,  7.16it/s, est. speed input: 1830.55 toks/s, output: 1056.49 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:40<00:20,  7.38it/s, est. speed input: 1827.81 toks/s, output: 1063.52 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:40<00:18,  8.38it/s, est. speed input: 1824.78 toks/s, output: 1074.97 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:41<00:17,  8.53it/s, est. speed input: 1819.28 toks/s, output: 1089.13 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:41<00:15,  9.35it/s, est. speed input: 1815.43 toks/s, output: 1104.84 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:41<00:14, 10.00it/s, est. speed input: 1823.11 toks/s, output: 1115.56 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:41<00:13, 10.54it/s, est. speed input: 1821.57 toks/s, output: 1131.54 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:41<00:08, 15.56it/s, est. speed input: 1830.74 toks/s, output: 1163.86 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:41<00:10, 13.25it/s, est. speed input: 1825.56 toks/s, output: 1178.38 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:42<00:12, 10.86it/s, est. speed input: 1817.06 toks/s, output: 1189.99 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:42<00:14,  8.96it/s, est. speed input: 1806.45 toks/s, output: 1200.61 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:42<00:12, 10.49it/s, est. speed input: 1807.13 toks/s, output: 1216.78 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:42<00:14,  9.21it/s, est. speed input: 1798.25 toks/s, output: 1229.58 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:43<00:12, 10.06it/s, est. speed input: 1795.15 toks/s, output: 1244.40 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:43<00:14,  8.70it/s, est. speed input: 1786.93 toks/s, output: 1256.19 toks/s]
