
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.24it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.56it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.57it/s]
Processed prompts:  20%|██        | 103/512 [00:13<00:39, 10.47it/s, est. speed input: 1577.14 toks/s, output: 334.00 toks/s]
Processed prompts:  21%|██        | 105/512 [00:13<00:38, 10.46it/s, est. speed input: 1569.31 toks/s, output: 344.81 toks/s]
Processed prompts:  21%|██        | 107/512 [00:14<00:53,  7.61it/s, est. speed input: 1562.03 toks/s, output: 349.05 toks/s]
Processed prompts:  21%|██        | 108/512 [00:14<00:51,  7.77it/s, est. speed input: 1553.21 toks/s, output: 353.11 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:14<00:51,  7.78it/s, est. speed input: 1536.12 toks/s, output: 358.68 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:14<00:59,  6.75it/s, est. speed input: 1518.22 toks/s, output: 361.09 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:15<01:02,  6.42it/s, est. speed input: 1514.01 toks/s, output: 364.82 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:15<00:58,  6.83it/s, est. speed input: 1509.26 toks/s, output: 370.12 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:15<01:27,  4.53it/s, est. speed input: 1481.13 toks/s, output: 367.59 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:15<01:22,  4.82it/s, est. speed input: 1471.54 toks/s, output: 370.32 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:15<01:03,  6.23it/s, est. speed input: 1477.86 toks/s, output: 382.54 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:16<00:58,  6.71it/s, est. speed input: 1461.51 toks/s, output: 393.11 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:16<00:55,  7.04it/s, est. speed input: 1451.41 toks/s, output: 408.43 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:16<00:57,  6.82it/s, est. speed input: 1443.40 toks/s, output: 412.90 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:16<00:48,  7.94it/s, est. speed input: 1437.05 toks/s, output: 421.80 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:17<00:50,  7.64it/s, est. speed input: 1417.28 toks/s, output: 430.76 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:17<01:10,  5.40it/s, est. speed input: 1386.52 toks/s, output: 424.35 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:18<00:56,  6.78it/s, est. speed input: 1388.97 toks/s, output: 438.17 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:18<01:02,  6.05it/s, est. speed input: 1383.11 toks/s, output: 434.26 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:18<01:11,  5.29it/s, est. speed input: 1367.28 toks/s, output: 436.40 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:18<01:19,  4.75it/s, est. speed input: 1354.96 toks/s, output: 430.32 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:19<01:15,  4.96it/s, est. speed input: 1345.82 toks/s, output: 434.33 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:19<00:52,  7.09it/s, est. speed input: 1363.12 toks/s, output: 441.53 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:19<01:13,  5.08it/s, est. speed input: 1339.40 toks/s, output: 436.78 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:20<01:37,  3.80it/s, est. speed input: 1310.79 toks/s, output: 435.65 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:20<01:29,  4.17it/s, est. speed input: 1308.15 toks/s, output: 435.93 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:20<01:29,  4.13it/s, est. speed input: 1304.60 toks/s, output: 439.84 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:20<01:37,  3.79it/s, est. speed input: 1289.45 toks/s, output: 442.33 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:21<01:36,  3.81it/s, est. speed input: 1281.31 toks/s, output: 446.15 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<01:20,  4.57it/s, est. speed input: 1276.87 toks/s, output: 452.96 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:21<01:31,  4.02it/s, est. speed input: 1266.15 toks/s, output: 455.47 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:21<01:22,  4.41it/s, est. speed input: 1263.60 toks/s, output: 461.03 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:21<01:17,  4.72it/s, est. speed input: 1263.86 toks/s, output: 466.59 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:22<00:56,  6.44it/s, est. speed input: 1263.30 toks/s, output: 481.41 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:22<00:51,  7.04it/s, est. speed input: 1262.16 toks/s, output: 488.55 toks/s]
Processed prompts:  30%|███       | 154/512 [00:22<00:32, 11.16it/s, est. speed input: 1278.98 toks/s, output: 510.79 toks/s]
Processed prompts:  30%|███       | 156/512 [00:23<01:04,  5.49it/s, est. speed input: 1245.05 toks/s, output: 512.86 toks/s]
Processed prompts:  31%|███       | 157/512 [00:23<01:04,  5.51it/s, est. speed input: 1239.47 toks/s, output: 518.37 toks/s]
Processed prompts:  31%|███       | 158/512 [00:23<01:32,  3.84it/s, est. speed input: 1215.18 toks/s, output: 515.83 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:24<01:06,  5.28it/s, est. speed input: 1230.94 toks/s, output: 536.76 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:24<01:00,  5.76it/s, est. speed input: 1227.85 toks/s, output: 542.89 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:24<01:00,  5.74it/s, est. speed input: 1227.26 toks/s, output: 543.56 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:24<00:56,  6.14it/s, est. speed input: 1223.17 toks/s, output: 550.35 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:24<01:18,  4.41it/s, est. speed input: 1206.33 toks/s, output: 549.91 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:25<01:14,  4.66it/s, est. speed input: 1205.54 toks/s, output: 555.53 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:25<01:10,  4.88it/s, est. speed input: 1200.68 toks/s, output: 561.20 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:25<01:02,  5.50it/s, est. speed input: 1198.73 toks/s, output: 568.03 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:25<00:35,  9.48it/s, est. speed input: 1215.81 toks/s, output: 575.67 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:25<00:34,  9.95it/s, est. speed input: 1233.29 toks/s, output: 579.69 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:26<00:42,  7.91it/s, est. speed input: 1220.24 toks/s, output: 581.91 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:26<00:51,  6.55it/s, est. speed input: 1211.76 toks/s, output: 585.57 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:26<00:53,  6.23it/s, est. speed input: 1204.93 toks/s, output: 590.96 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:26<00:50,  6.60it/s, est. speed input: 1207.20 toks/s, output: 597.76 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:26<01:06,  4.98it/s, est. speed input: 1196.03 toks/s, output: 599.64 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:27<00:50,  6.56it/s, est. speed input: 1195.53 toks/s, output: 606.94 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:27<00:51,  6.33it/s, est. speed input: 1189.71 toks/s, output: 609.70 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:27<00:53,  6.14it/s, est. speed input: 1186.95 toks/s, output: 607.16 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:28<01:06,  4.92it/s, est. speed input: 1180.75 toks/s, output: 609.50 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:28<01:10,  4.62it/s, est. speed input: 1173.37 toks/s, output: 613.63 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:28<00:44,  7.34it/s, est. speed input: 1176.89 toks/s, output: 629.19 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:28<00:41,  7.68it/s, est. speed input: 1181.74 toks/s, output: 636.53 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:28<00:39,  8.03it/s, est. speed input: 1183.71 toks/s, output: 643.81 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:28<00:38,  8.35it/s, est. speed input: 1181.09 toks/s, output: 651.14 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:28<00:43,  7.40it/s, est. speed input: 1177.20 toks/s, output: 656.35 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:29<01:19,  4.02it/s, est. speed input: 1156.89 toks/s, output: 645.26 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:29<01:06,  4.76it/s, est. speed input: 1162.82 toks/s, output: 652.61 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:29<01:17,  4.07it/s, est. speed input: 1157.30 toks/s, output: 654.98 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:30<01:18,  4.01it/s, est. speed input: 1162.03 toks/s, output: 659.06 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:30<01:27,  3.61it/s, est. speed input: 1155.84 toks/s, output: 653.05 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:30<01:18,  3.96it/s, est. speed input: 1152.33 toks/s, output: 658.70 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:31<01:01,  5.07it/s, est. speed input: 1166.06 toks/s, output: 671.99 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<01:05,  4.70it/s, est. speed input: 1159.53 toks/s, output: 674.02 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<01:03,  4.87it/s, est. speed input: 1154.95 toks/s, output: 676.53 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:31<00:56,  5.41it/s, est. speed input: 1153.40 toks/s, output: 683.57 toks/s]
Processed prompts:  40%|████      | 206/512 [00:31<00:40,  7.52it/s, est. speed input: 1155.20 toks/s, output: 700.25 toks/s]
Processed prompts:  41%|████      | 211/512 [00:31<00:24, 12.51it/s, est. speed input: 1161.51 toks/s, output: 731.19 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:32<00:24, 11.99it/s, est. speed input: 1161.56 toks/s, output: 744.29 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:32<00:42,  7.06it/s, est. speed input: 1146.42 toks/s, output: 748.30 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:32<00:40,  7.35it/s, est. speed input: 1145.58 toks/s, output: 753.77 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:33<00:42,  6.89it/s, est. speed input: 1140.89 toks/s, output: 750.88 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:33<00:33,  8.80it/s, est. speed input: 1161.18 toks/s, output: 747.79 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:33<00:34,  8.53it/s, est. speed input: 1160.33 toks/s, output: 754.62 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:33<00:47,  6.05it/s, est. speed input: 1149.42 toks/s, output: 756.46 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:33<00:42,  6.84it/s, est. speed input: 1173.20 toks/s, output: 767.60 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:34<00:59,  4.85it/s, est. speed input: 1159.81 toks/s, output: 767.60 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:34<00:52,  5.43it/s, est. speed input: 1162.64 toks/s, output: 774.95 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:34<00:47,  6.04it/s, est. speed input: 1161.70 toks/s, output: 782.30 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:35<01:40,  2.84it/s, est. speed input: 1135.58 toks/s, output: 766.17 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:35<01:04,  4.36it/s, est. speed input: 1144.46 toks/s, output: 775.73 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:35<00:57,  4.90it/s, est. speed input: 1143.16 toks/s, output: 782.98 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:35<00:50,  5.54it/s, est. speed input: 1150.89 toks/s, output: 785.92 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:36<00:49,  5.66it/s, est. speed input: 1150.67 toks/s, output: 785.45 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:36<00:59,  4.65it/s, est. speed input: 1141.18 toks/s, output: 787.96 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:36<00:55,  4.97it/s, est. speed input: 1133.93 toks/s, output: 791.21 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:37<00:59,  4.64it/s, est. speed input: 1128.26 toks/s, output: 795.42 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:37<00:51,  5.27it/s, est. speed input: 1126.40 toks/s, output: 798.50 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:37<00:51,  5.28it/s, est. speed input: 1145.24 toks/s, output: 804.39 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:37<00:45,  5.95it/s, est. speed input: 1143.13 toks/s, output: 811.92 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:37<00:41,  6.58it/s, est. speed input: 1151.66 toks/s, output: 818.44 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:38<01:34,  2.84it/s, est. speed input: 1133.67 toks/s, output: 809.89 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:39<01:11,  3.72it/s, est. speed input: 1129.88 toks/s, output: 820.97 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:39<01:13,  3.60it/s, est. speed input: 1116.52 toks/s, output: 822.49 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:39<01:04,  4.09it/s, est. speed input: 1125.71 toks/s, output: 829.10 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:40<01:11,  3.67it/s, est. speed input: 1117.89 toks/s, output: 830.29 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:40<01:12,  3.60it/s, est. speed input: 1113.56 toks/s, output: 834.17 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:40<00:48,  5.35it/s, est. speed input: 1116.55 toks/s, output: 851.59 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:40<00:43,  5.89it/s, est. speed input: 1114.68 toks/s, output: 859.11 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:41<00:41,  6.24it/s, est. speed input: 1110.43 toks/s, output: 864.78 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:41<00:39,  6.50it/s, est. speed input: 1112.71 toks/s, output: 869.13 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:41<00:39,  6.45it/s, est. speed input: 1109.75 toks/s, output: 875.47 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:41<00:31,  8.04it/s, est. speed input: 1110.27 toks/s, output: 885.57 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:41<00:27,  9.26it/s, est. speed input: 1120.74 toks/s, output: 901.98 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:41<00:26,  9.40it/s, est. speed input: 1123.31 toks/s, output: 909.67 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:42<00:26,  9.14it/s, est. speed input: 1121.14 toks/s, output: 910.69 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:42<00:21, 11.49it/s, est. speed input: 1122.27 toks/s, output: 936.13 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:42<00:20, 11.82it/s, est. speed input: 1121.94 toks/s, output: 945.54 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:42<00:17, 13.50it/s, est. speed input: 1135.78 toks/s, output: 959.72 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:42<00:17, 13.38it/s, est. speed input: 1139.88 toks/s, output: 961.56 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:43<00:26,  8.80it/s, est. speed input: 1136.12 toks/s, output: 961.98 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:43<00:28,  8.08it/s, est. speed input: 1132.69 toks/s, output: 968.08 toks/s]
