
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:12<00:38, 12.68s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:26<00:26, 13.45s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:29<00:08,  8.51s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:41<00:00, 10.02s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:41<00:00, 10.41s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:46,  1.43it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:01<00:34,  1.89it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:01<00:29,  2.15it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:02<00:30,  2.04it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:02<00:28,  2.20it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:02<00:26,  2.31it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:03<00:28,  2.11it/s]
Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:14<00:15,  2.27it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:14<00:14,  2.34it/s]
Capturing CUDA graph shapes:  51%|█████     | 34/67 [00:15<00:15,  2.15it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:15<00:14,  2.26it/s]
Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:16<00:13,  2.35it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:16<00:13,  2.16it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 38/67 [00:17<00:12,  2.27it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:17<00:11,  2.36it/s]
Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:17<00:12,  2.18it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:18<00:11,  2.27it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 42/67 [00:18<00:10,  2.35it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:19<00:11,  2.16it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:19<00:10,  2.27it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:20<00:09,  2.35it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:20<00:09,  2.13it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:21<00:08,  2.25it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:21<00:08,  2.34it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:22<00:08,  2.14it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:22<00:07,  2.26it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:22<00:06,  2.35it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:23<00:07,  2.14it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:23<00:06,  2.26it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:24<00:05,  2.35it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:24<00:05,  2.12it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:25<00:04,  2.25it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:25<00:04,  2.34it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:26<00:04,  2.15it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:26<00:03,  2.27it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:26<00:02,  2.34it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:27<00:02,  2.15it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:27<00:02,  2.27it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:28<00:01,  2.31it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:28<00:01,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 65/67 [00:29<00:00,  2.29it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:29<00:00,  2.35it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:29<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:29<00:00,  2.23it/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:  27%|██▋       | 17/64 [00:00<00:00, 163.27it/s]
Adding requests:  58%|█████▊    | 37/64 [00:00<00:00, 183.07it/s]
Adding requests:  92%|█████████▏| 59/64 [00:00<00:00, 198.84it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 191.72it/s]

Processed prompts:   0%|          | 0/12800 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:14<15:35, 13.47it/s, est. speed input: 659.82 toks/s, output: 3447.22 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:27<13:49, 14.95it/s, est. speed input: 691.07 toks/s, output: 2455.47 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:28<08:07, 25.02it/s, est. speed input: 1549.26 toks/s, output: 2545.33 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:29<05:13, 38.31it/s, est. speed input: 1801.39 toks/s, output: 4183.35 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:45<08:56, 22.01it/s, est. speed input: 1378.47 toks/s, output: 3435.25 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [00:57<09:31, 20.30it/s, est. speed input: 1584.97 toks/s, output: 3650.36 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [01:07<09:31, 20.30it/s, est. speed input: 1584.97 toks/s, output: 3650.36 toks/s]
Processed prompts:  11%|█         | 1400/12800 [01:08<09:53, 19.20it/s, est. speed input: 1769.22 toks/s, output: 3457.22 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [01:11<07:37, 24.49it/s, est. speed input: 2856.75 toks/s, output: 3617.73 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:18<06:55, 26.49it/s, est. speed input: 2748.11 toks/s, output: 3420.07 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:21<05:43, 31.40it/s, est. speed input: 2752.52 toks/s, output: 3889.71 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:36<07:57, 22.21it/s, est. speed input: 3274.75 toks/s, output: 3675.06 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:43<07:03, 24.54it/s, est. speed input: 3413.49 toks/s, output: 3538.84 toks/s]
Processed prompts:  20%|██        | 2600/12800 [01:49<06:28, 26.25it/s, est. speed input: 3593.99 toks/s, output: 3445.72 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [01:49<04:27, 37.36it/s, est. speed input: 3674.19 toks/s, output: 3909.37 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [01:59<04:27, 37.36it/s, est. speed input: 3674.19 toks/s, output: 3909.37 toks/s]
Processed prompts:  23%|██▎       | 3000/12800 [02:02<06:16, 26.01it/s, est. speed input: 3369.85 toks/s, output: 3909.25 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [02:14<07:11, 22.24it/s, est. speed input: 3171.63 toks/s, output: 3656.29 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:17<05:38, 27.80it/s, est. speed input: 3166.06 toks/s, output: 3948.01 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:27<05:38, 27.80it/s, est. speed input: 3166.06 toks/s, output: 3948.01 toks/s]
Processed prompts:  28%|██▊       | 3600/12800 [02:33<07:30, 20.41it/s, est. speed input: 3029.33 toks/s, output: 3873.80 toks/s]
Processed prompts:  30%|██▉       | 3800/12800 [02:47<07:20, 20.41it/s, est. speed input: 3327.49 toks/s, output: 3959.01 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:48<06:24, 22.87it/s, est. speed input: 3086.64 toks/s, output: 3911.21 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:59<06:24, 22.87it/s, est. speed input: 3086.64 toks/s, output: 3911.21 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [03:02<07:11, 19.93it/s, est. speed input: 3104.96 toks/s, output: 3892.81 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [03:16<07:42, 18.14it/s, est. speed input: 2928.33 toks/s, output: 3879.75 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [03:27<07:42, 18.14it/s, est. speed input: 2928.33 toks/s, output: 3879.75 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [03:29<07:58, 17.12it/s, est. speed input: 2781.78 toks/s, output: 3875.32 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [03:35<06:45, 19.74it/s, est. speed input: 2742.48 toks/s, output: 4002.21 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [03:47<06:45, 19.74it/s, est. speed input: 2742.48 toks/s, output: 4002.21 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [03:51<07:32, 17.23it/s, est. speed input: 2600.02 toks/s, output: 3958.93 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:54<05:54, 21.44it/s, est. speed input: 2606.12 toks/s, output: 3919.09 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [04:02<05:23, 22.88it/s, est. speed input: 2571.16 toks/s, output: 3910.24 toks/s]
Processed prompts:  44%|████▍     | 5600/12800 [04:08<04:50, 24.79it/s, est. speed input: 2548.67 toks/s, output: 3914.91 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [04:17<04:50, 24.11it/s, est. speed input: 2495.34 toks/s, output: 3979.28 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [04:27<04:50, 24.11it/s, est. speed input: 2495.34 toks/s, output: 3979.28 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [04:29<05:19, 21.31it/s, est. speed input: 2418.08 toks/s, output: 3989.46 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [04:39<05:19, 21.31it/s, est. speed input: 2418.08 toks/s, output: 3989.46 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [04:44<06:01, 18.27it/s, est. speed input: 2346.43 toks/s, output: 3964.33 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [04:57<06:01, 18.27it/s, est. speed input: 2346.43 toks/s, output: 3964.33 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [04:58<06:24, 16.64it/s, est. speed input: 2261.67 toks/s, output: 3942.76 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [05:09<06:24, 16.64it/s, est. speed input: 2261.67 toks/s, output: 3942.76 toks/s]
Processed prompts:  52%|█████▏    | 6600/12800 [05:10<06:07, 16.85it/s, est. speed input: 2206.06 toks/s, output: 3961.40 toks/s]
Processed prompts:  53%|█████▎    | 6800/12800 [05:18<05:26, 18.35it/s, est. speed input: 2175.21 toks/s, output: 4014.77 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [05:29<05:14, 18.42it/s, est. speed input: 2133.94 toks/s, output: 3902.82 toks/s]
Processed prompts:  56%|█████▋    | 7200/12800 [05:33<04:02, 23.13it/s, est. speed input: 2160.91 toks/s, output: 4015.81 toks/s]
Processed prompts:  58%|█████▊    | 7400/12800 [05:47<04:43, 19.05it/s, est. speed input: 2091.81 toks/s, output: 3991.83 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [05:48<03:15, 26.55it/s, est. speed input: 2118.56 toks/s, output: 4030.20 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [05:59<03:15, 26.55it/s, est. speed input: 2118.56 toks/s, output: 4030.20 toks/s]
Processed prompts:  61%|██████    | 7800/12800 [06:02<03:53, 21.37it/s, est. speed input: 2068.19 toks/s, output: 4014.86 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [06:16<04:17, 18.67it/s, est. speed input: 2017.45 toks/s, output: 4002.97 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [06:27<04:17, 18.67it/s, est. speed input: 2017.45 toks/s, output: 4002.97 toks/s]
Processed prompts:  64%|██████▍   | 8200/12800 [06:29<04:27, 17.22it/s, est. speed input: 1974.14 toks/s, output: 3973.80 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [06:40<04:12, 17.40it/s, est. speed input: 2035.66 toks/s, output: 3990.37 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [06:47<03:32, 19.74it/s, est. speed input: 2031.36 toks/s, output: 3992.29 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [06:49<02:32, 26.15it/s, est. speed input: 2045.12 toks/s, output: 3984.03 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [06:58<02:33, 24.75it/s, est. speed input: 2038.95 toks/s, output: 3990.89 toks/s]
Processed prompts:  72%|███████▏  | 9200/12800 [07:01<01:58, 30.39it/s, est. speed input: 2048.69 toks/s, output: 3993.27 toks/s]
Processed prompts:  73%|███████▎  | 9400/12800 [07:11<02:07, 26.77it/s, est. speed input: 2079.37 toks/s, output: 3984.87 toks/s]
Processed prompts:  75%|███████▌  | 9600/12800 [07:24<02:24, 22.10it/s, est. speed input: 2038.70 toks/s, output: 3985.94 toks/s]
Processed prompts:  77%|███████▋  | 9800/12800 [07:28<01:52, 26.75it/s, est. speed input: 2043.67 toks/s, output: 3992.03 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [07:39<02:00, 23.19it/s, est. speed input: 2013.86 toks/s, output: 4005.29 toks/s]
Processed prompts:  78%|███████▊  | 10000/12800 [07:49<02:00, 23.19it/s, est. speed input: 2013.86 toks/s, output: 4005.29 toks/s]
Processed prompts:  80%|███████▉  | 10200/12800 [07:52<02:11, 19.78it/s, est. speed input: 2063.00 toks/s, output: 3972.11 toks/s]
Processed prompts:  81%|████████▏ | 10400/12800 [07:59<01:49, 21.98it/s, est. speed input: 2058.65 toks/s, output: 3974.68 toks/s]
Processed prompts:  83%|████████▎ | 10600/12800 [08:00<01:12, 30.39it/s, est. speed input: 2076.85 toks/s, output: 4014.44 toks/s]
Processed prompts:  84%|████████▍ | 10800/12800 [08:12<01:23, 23.97it/s, est. speed input: 2047.09 toks/s, output: 4016.88 toks/s]
Processed prompts:  86%|████████▌ | 11000/12800 [08:17<01:03, 28.15it/s, est. speed input: 2061.12 toks/s, output: 3992.19 toks/s]
Processed prompts:  88%|████████▊ | 11200/12800 [08:26<01:02, 25.45it/s, est. speed input: 2038.18 toks/s, output: 4017.48 toks/s]
Processed prompts:  89%|████████▉ | 11400/12800 [08:35<00:58, 24.12it/s, est. speed input: 2075.48 toks/s, output: 3953.24 toks/s]
Processed prompts:  91%|█████████ | 11600/12800 [08:36<00:35, 33.41it/s, est. speed input: 2147.77 toks/s, output: 3968.61 toks/s]
Processed prompts:  92%|█████████▏| 11800/12800 [08:41<00:27, 36.16it/s, est. speed input: 2149.68 toks/s, output: 4032.83 toks/s]
Processed prompts:  94%|█████████▍| 12000/12800 [08:55<00:33, 24.08it/s, est. speed input: 2106.81 toks/s, output: 4017.15 toks/s]
Processed prompts:  95%|█████████▌| 12200/12800 [08:57<00:18, 31.84it/s, est. speed input: 2323.28 toks/s, output: 4011.43 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [09:06<00:14, 27.97it/s, est. speed input: 2300.01 toks/s, output: 4033.17 toks/s]
Processed prompts:  97%|█████████▋| 12400/12800 [09:17<00:14, 27.97it/s, est. speed input: 2300.01 toks/s, output: 4033.17 toks/s]
Processed prompts:  98%|█████████▊| 12600/12800 [09:18<00:08, 23.40it/s, est. speed input: 2267.15 toks/s, output: 4039.62 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [09:19<00:00, 32.05it/s, est. speed input: 2295.48 toks/s, output: 4059.44 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [09:19<00:00, 32.05it/s, est. speed input: 2295.48 toks/s, output: 4059.44 toks/s]
Processed prompts: 100%|██████████| 12800/12800 [09:19<00:00, 22.89it/s, est. speed input: 2295.48 toks/s, output: 4059.44 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:06,  9.50it/s]
Adding requests:  36%|███▌      | 23/64 [00:00<00:00, 54.87it/s]
Adding requests:  75%|███████▌  | 48/64 [00:00<00:00, 105.41it/s]
Adding requests: 100%|██████████| 64/64 [00:00<00:00, 91.76it/s] 

Processed prompts:   0%|          | 0/12800 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 200/12800 [00:05<05:31, 38.02it/s, est. speed input: 5817.09 toks/s, output: 2300.55 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:06<03:15, 63.38it/s, est. speed input: 5819.09 toks/s, output: 3063.45 toks/s]
Processed prompts:   3%|▎         | 400/12800 [00:18<03:15, 63.38it/s, est. speed input: 5819.09 toks/s, output: 3063.45 toks/s]
Processed prompts:   5%|▍         | 600/12800 [00:21<08:19, 24.43it/s, est. speed input: 2387.14 toks/s, output: 3432.39 toks/s]
Processed prompts:   6%|▋         | 800/12800 [00:35<10:32, 18.97it/s, est. speed input: 3855.97 toks/s, output: 2609.60 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:36<07:07, 27.62it/s, est. speed input: 3999.01 toks/s, output: 3907.37 toks/s]
Processed prompts:   8%|▊         | 1000/12800 [00:48<07:07, 27.62it/s, est. speed input: 3999.01 toks/s, output: 3907.37 toks/s]
Processed prompts:   9%|▉         | 1200/12800 [00:51<09:25, 20.51it/s, est. speed input: 3252.80 toks/s, output: 3688.52 toks/s]
Processed prompts:  11%|█         | 1400/12800 [00:54<07:14, 26.21it/s, est. speed input: 3244.86 toks/s, output: 3537.95 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [01:05<08:04, 23.12it/s, est. speed input: 2841.70 toks/s, output: 3734.70 toks/s]
Processed prompts:  12%|█▎        | 1600/12800 [01:18<08:04, 23.12it/s, est. speed input: 2841.70 toks/s, output: 3734.70 toks/s]
Processed prompts:  14%|█▍        | 1800/12800 [01:19<09:25, 19.45it/s, est. speed input: 2761.04 toks/s, output: 3150.29 toks/s]
Processed prompts:  16%|█▌        | 2000/12800 [01:20<06:41, 26.88it/s, est. speed input: 2825.90 toks/s, output: 3745.21 toks/s]
Processed prompts:  17%|█▋        | 2200/12800 [01:27<06:38, 26.63it/s, est. speed input: 2754.63 toks/s, output: 3728.06 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:36<06:44, 25.68it/s, est. speed input: 2630.23 toks/s, output: 3802.72 toks/s]
Processed prompts:  19%|█▉        | 2400/12800 [01:48<06:44, 25.68it/s, est. speed input: 2630.23 toks/s, output: 3802.72 toks/s]
Processed prompts:  20%|██        | 2600/12800 [01:49<08:06, 20.98it/s, est. speed input: 2899.13 toks/s, output: 3458.15 toks/s]
Processed prompts:  22%|██▏       | 2800/12800 [01:50<05:42, 29.19it/s, est. speed input: 3154.96 toks/s, output: 3813.90 toks/s]
Processed prompts:  23%|██▎       | 3000/12800 [02:01<06:39, 24.50it/s, est. speed input: 2940.41 toks/s, output: 3883.54 toks/s]
Processed prompts:  25%|██▌       | 3200/12800 [02:07<05:57, 26.86it/s, est. speed input: 2885.43 toks/s, output: 3739.78 toks/s]
Processed prompts:  27%|██▋       | 3400/12800 [02:15<05:55, 26.44it/s, est. speed input: 2786.47 toks/s, output: 3901.50 toks/s]
Processed prompts:  28%|██▊       | 3600/12800 [02:23<05:54, 25.93it/s, est. speed input: 2702.47 toks/s, output: 3715.18 toks/s]
Processed prompts:  30%|██▉       | 3800/12800 [02:23<04:06, 36.49it/s, est. speed input: 2765.26 toks/s, output: 3846.83 toks/s]
Processed prompts:  31%|███▏      | 4000/12800 [02:25<03:16, 44.70it/s, est. speed input: 2812.65 toks/s, output: 3946.27 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [02:28<02:47, 51.37it/s, est. speed input: 3101.37 toks/s, output: 3948.51 toks/s]
Processed prompts:  33%|███▎      | 4200/12800 [02:39<02:47, 51.37it/s, est. speed input: 3101.37 toks/s, output: 3948.51 toks/s]
Processed prompts:  34%|███▍      | 4400/12800 [02:40<04:28, 31.31it/s, est. speed input: 2919.32 toks/s, output: 3967.28 toks/s]
Processed prompts:  36%|███▌      | 4600/12800 [02:56<06:15, 21.83it/s, est. speed input: 2713.68 toks/s, output: 3905.77 toks/s]
Processed prompts:  38%|███▊      | 4800/12800 [02:57<04:25, 30.15it/s, est. speed input: 2754.39 toks/s, output: 3920.40 toks/s]
Processed prompts:  39%|███▉      | 5000/12800 [02:57<03:10, 40.90it/s, est. speed input: 2802.38 toks/s, output: 4015.55 toks/s]
Processed prompts:  41%|████      | 5200/12800 [03:03<03:18, 38.38it/s, est. speed input: 2888.90 toks/s, output: 3956.54 toks/s]
Processed prompts:  42%|████▏     | 5400/12800 [03:16<04:31, 27.30it/s, est. speed input: 2759.25 toks/s, output: 3970.25 toks/s]
Processed prompts:  44%|████▍     | 5600/12800 [03:20<03:53, 30.84it/s, est. speed input: 2980.20 toks/s, output: 3965.66 toks/s]
Processed prompts:  45%|████▌     | 5800/12800 [03:23<03:10, 36.69it/s, est. speed input: 2982.88 toks/s, output: 3951.19 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [03:34<03:55, 28.86it/s, est. speed input: 2877.42 toks/s, output: 3996.36 toks/s]
Processed prompts:  47%|████▋     | 6000/12800 [03:48<03:55, 28.86it/s, est. speed input: 2877.42 toks/s, output: 3996.36 toks/s]
Processed prompts:  48%|████▊     | 6200/12800 [03:48<05:06, 21.53it/s, est. speed input: 2731.61 toks/s, output: 3961.79 toks/s]
Processed prompts:  50%|█████     | 6400/12800 [03:54<04:21, 24.48it/s, est. speed input: 2831.49 toks/s, output: 3885.61 toks/s]
Processed prompts:  52%|█████▏    | 6600/12800 [03:57<03:27, 29.92it/s, est. speed input: 3308.36 toks/s, output: 3853.57 toks/s]
Processed prompts:  53%|█████▎    | 6800/12800 [04:04<03:23, 29.51it/s, est. speed input: 3270.12 toks/s, output: 3951.19 toks/s]
Processed prompts:  55%|█████▍    | 7000/12800 [04:11<03:20, 28.96it/s, est. speed input: 3297.32 toks/s, output: 3852.12 toks/s]
Processed prompts:  56%|█████▋    | 7200/12800 [04:18<03:09, 29.58it/s, est. speed input: 3247.84 toks/s, output: 3771.18 toks/s]
Processed prompts:  58%|█████▊    | 7400/12800 [04:19<02:19, 38.85it/s, est. speed input: 3374.55 toks/s, output: 3762.07 toks/s]
Processed prompts:  59%|█████▉    | 7600/12800 [04:20<01:41, 51.17it/s, est. speed input: 3393.63 toks/s, output: 3943.21 toks/s]
Processed prompts:  61%|██████    | 7800/12800 [04:27<01:56, 42.80it/s, est. speed input: 3346.78 toks/s, output: 4039.59 toks/s]
Processed prompts:  62%|██████▎   | 8000/12800 [04:31<01:48, 44.22it/s, est. speed input: 3327.75 toks/s, output: 3986.52 toks/s]
Processed prompts:  64%|██████▍   | 8200/12800 [04:41<02:26, 31.46it/s, est. speed input: 3240.45 toks/s, output: 4017.68 toks/s]
Processed prompts:  66%|██████▌   | 8400/12800 [04:50<02:33, 28.58it/s, est. speed input: 3178.74 toks/s, output: 3912.37 toks/s]
Processed prompts:  67%|██████▋   | 8600/12800 [04:56<02:23, 29.28it/s, est. speed input: 3148.21 toks/s, output: 4000.02 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [04:59<01:52, 35.48it/s, est. speed input: 3150.92 toks/s, output: 3982.58 toks/s]
Processed prompts:  69%|██████▉   | 8800/12800 [05:09<01:52, 35.48it/s, est. speed input: 3150.92 toks/s, output: 3982.58 toks/s]
Processed prompts:  70%|███████   | 9000/12800 [05:11<02:23, 26.51it/s, est. speed input: 3064.97 toks/s, output: 3993.62 toks/s]
Processed prompts:  72%|███████▏  | 9200/12800 [05:21<02:25, 24.68it/s, est. speed input: 3001.29 toks/s, output: 4036.02 toks/s]
