
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.79it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.58it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.68it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.61it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:04<00:01, 13.57it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:04<00:01, 14.11it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:04<00:01, 14.55it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:05<00:01, 15.09it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:05<00:00, 15.64it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:05<00:00, 16.10it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:05<00:00, 16.44it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:05<00:00, 16.42it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:05<00:00, 16.87it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:06<00:00,  8.42it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:06<00:00,  9.57it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00,  9.63it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.19it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  20%|██        | 103/512 [00:00<00:00, 1027.61it/s]
Adding requests:  52%|█████▏    | 267/512 [00:00<00:00, 1379.25it/s]
Adding requests:  87%|████████▋ | 443/512 [00:00<00:00, 1545.78it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1484.94it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<42:29,  4.99s/it, est. speed input: 95.00 toks/s, output: 1.20 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<18:15,  2.15s/it, est. speed input: 112.82 toks/s, output: 3.11 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:19,  1.16it/s, est. speed input: 128.05 toks/s, output: 7.48 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<05:19,  1.59it/s, est. speed input: 153.33 toks/s, output: 9.71 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<02:09,  3.89it/s, est. speed input: 270.42 toks/s, output: 19.67 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<01:59,  4.21it/s, est. speed input: 322.42 toks/s, output: 24.53 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:23,  5.97it/s, est. speed input: 414.48 toks/s, output: 33.43 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:25,  5.80it/s, est. speed input: 496.29 toks/s, output: 39.28 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:26,  5.73it/s, est. speed input: 498.22 toks/s, output: 42.05 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:06<01:22,  6.01it/s, est. speed input: 502.91 toks/s, output: 45.44 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<01:04,  7.64it/s, est. speed input: 558.70 toks/s, output: 52.40 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<00:43, 11.29it/s, est. speed input: 671.05 toks/s, output: 66.97 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:38, 12.64it/s, est. speed input: 766.31 toks/s, output: 77.98 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:46, 10.46it/s, est. speed input: 771.75 toks/s, output: 84.39 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<01:02,  7.68it/s, est. speed input: 777.88 toks/s, output: 89.50 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<01:15,  6.33it/s, est. speed input: 757.35 toks/s, output: 91.82 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<01:16,  6.28it/s, est. speed input: 749.14 toks/s, output: 95.74 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:47, 10.01it/s, est. speed input: 872.92 toks/s, output: 110.09 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:46, 10.16it/s, est. speed input: 893.18 toks/s, output: 119.13 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<01:14,  6.33it/s, est. speed input: 848.25 toks/s, output: 122.92 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<01:20,  5.85it/s, est. speed input: 833.39 toks/s, output: 126.25 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:56,  8.16it/s, est. speed input: 1008.65 toks/s, output: 152.32 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<01:00,  7.68it/s, est. speed input: 1010.25 toks/s, output: 160.81 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:57,  8.02it/s, est. speed input: 1034.32 toks/s, output: 170.54 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<01:05,  6.95it/s, est. speed input: 1026.98 toks/s, output: 177.92 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<01:07,  6.77it/s, est. speed input: 1016.98 toks/s, output: 182.25 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<01:00,  7.55it/s, est. speed input: 1013.98 toks/s, output: 193.28 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<01:05,  6.88it/s, est. speed input: 1012.51 toks/s, output: 196.92 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:12<01:11,  6.35it/s, est. speed input: 1010.96 toks/s, output: 200.67 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<01:19,  5.68it/s, est. speed input: 1010.69 toks/s, output: 203.97 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<01:00,  7.43it/s, est. speed input: 1023.87 toks/s, output: 216.12 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<01:07,  6.61it/s, est. speed input: 1039.52 toks/s, output: 219.78 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:13<01:10,  6.30it/s, est. speed input: 1021.57 toks/s, output: 228.60 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:13<01:11,  6.21it/s, est. speed input: 1043.19 toks/s, output: 233.08 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:13<02:05,  3.54it/s, est. speed input: 995.91 toks/s, output: 223.21 toks/s] 
Processed prompts:  13%|█▎        | 68/512 [00:14<01:53,  3.93it/s, est. speed input: 987.39 toks/s, output: 228.11 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:14<01:09,  6.39it/s, est. speed input: 992.51 toks/s, output: 240.76 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:14<01:00,  7.27it/s, est. speed input: 990.16 toks/s, output: 247.21 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:14<00:47,  9.13it/s, est. speed input: 999.62 toks/s, output: 258.64 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<00:40, 10.67it/s, est. speed input: 1020.62 toks/s, output: 272.10 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:15<00:51,  8.47it/s, est. speed input: 1026.79 toks/s, output: 275.86 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:15<00:48,  8.92it/s, est. speed input: 1026.92 toks/s, output: 288.25 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<01:05,  6.54it/s, est. speed input: 1048.22 toks/s, output: 295.16 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:12,  5.90it/s, est. speed input: 1035.07 toks/s, output: 298.74 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:16<01:06,  6.43it/s, est. speed input: 1033.46 toks/s, output: 300.43 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:16<01:14,  5.69it/s, est. speed input: 1053.11 toks/s, output: 304.19 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<00:42,  9.88it/s, est. speed input: 1068.90 toks/s, output: 328.88 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<00:36, 11.33it/s, est. speed input: 1073.39 toks/s, output: 349.65 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:17<01:02,  6.70it/s, est. speed input: 1047.59 toks/s, output: 351.47 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<01:03,  6.52it/s, est. speed input: 1043.26 toks/s, output: 356.43 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:17<01:10,  5.86it/s, est. speed input: 1036.22 toks/s, output: 359.93 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:18<01:09,  5.97it/s, est. speed input: 1054.21 toks/s, output: 367.55 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:18<01:27,  4.70it/s, est. speed input: 1034.27 toks/s, output: 368.38 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:18<01:17,  5.32it/s, est. speed input: 1034.86 toks/s, output: 375.01 toks/s]
Processed prompts:  20%|██        | 103/512 [00:18<01:14,  5.51it/s, est. speed input: 1044.03 toks/s, output: 381.09 toks/s]
Processed prompts:  21%|██        | 105/512 [00:18<00:54,  7.40it/s, est. speed input: 1066.65 toks/s, output: 396.32 toks/s]
Processed prompts:  21%|██        | 107/512 [00:19<01:00,  6.70it/s, est. speed input: 1064.41 toks/s, output: 400.60 toks/s]
Processed prompts:  21%|██        | 108/512 [00:19<00:56,  7.13it/s, est. speed input: 1076.32 toks/s, output: 402.85 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:19<01:06,  6.08it/s, est. speed input: 1062.72 toks/s, output: 403.55 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:20<01:13,  5.42it/s, est. speed input: 1052.96 toks/s, output: 407.03 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:20<01:14,  5.40it/s, est. speed input: 1046.68 toks/s, output: 412.03 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:20<01:28,  4.50it/s, est. speed input: 1042.85 toks/s, output: 414.21 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:20<01:39,  4.01it/s, est. speed input: 1029.21 toks/s, output: 416.62 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:21<01:23,  4.76it/s, est. speed input: 1028.38 toks/s, output: 423.50 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<01:21,  4.83it/s, est. speed input: 1015.95 toks/s, output: 426.98 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:21<01:18,  4.99it/s, est. speed input: 1022.24 toks/s, output: 424.84 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:21<01:16,  5.14it/s, est. speed input: 1017.21 toks/s, output: 424.95 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:21<01:07,  5.79it/s, est. speed input: 1036.54 toks/s, output: 431.76 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:22<00:47,  8.16it/s, est. speed input: 1042.99 toks/s, output: 438.80 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:22<00:45,  8.47it/s, est. speed input: 1042.80 toks/s, output: 445.77 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:22<00:51,  7.49it/s, est. speed input: 1037.78 toks/s, output: 448.05 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:22<00:34, 11.19it/s, est. speed input: 1049.16 toks/s, output: 459.03 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:22<00:34, 11.14it/s, est. speed input: 1063.53 toks/s, output: 472.51 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:23<01:40,  3.77it/s, est. speed input: 1013.43 toks/s, output: 457.15 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:24<01:34,  4.01it/s, est. speed input: 1010.94 toks/s, output: 459.75 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:24<01:28,  4.26it/s, est. speed input: 1009.97 toks/s, output: 465.55 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:24<01:17,  4.88it/s, est. speed input: 1027.16 toks/s, output: 472.80 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:24<01:07,  5.55it/s, est. speed input: 1027.76 toks/s, output: 471.99 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:24<01:15,  4.99it/s, est. speed input: 1026.07 toks/s, output: 474.99 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:25<01:21,  4.62it/s, est. speed input: 1017.42 toks/s, output: 470.56 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:25<01:33,  4.00it/s, est. speed input: 1018.15 toks/s, output: 467.06 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:25<01:17,  4.79it/s, est. speed input: 1017.66 toks/s, output: 474.38 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:25<01:24,  4.41it/s, est. speed input: 1015.85 toks/s, output: 478.82 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:26<01:28,  4.19it/s, est. speed input: 1007.23 toks/s, output: 483.30 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:26<01:41,  3.64it/s, est. speed input: 1011.75 toks/s, output: 486.10 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:27<02:24,  2.55it/s, est. speed input: 990.79 toks/s, output: 479.35 toks/s] 
Processed prompts:  28%|██▊       | 144/512 [00:27<02:18,  2.66it/s, est. speed input: 983.68 toks/s, output: 474.22 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:27<01:43,  3.55it/s, est. speed input: 992.75 toks/s, output: 478.45 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:27<01:34,  3.88it/s, est. speed input: 996.49 toks/s, output: 475.92 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:28<01:19,  4.58it/s, est. speed input: 996.19 toks/s, output: 483.67 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:28<01:46,  3.40it/s, est. speed input: 982.19 toks/s, output: 484.87 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:28<01:35,  3.79it/s, est. speed input: 988.52 toks/s, output: 485.71 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:29<02:31,  2.38it/s, est. speed input: 965.23 toks/s, output: 482.02 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:29<02:15,  2.65it/s, est. speed input: 962.98 toks/s, output: 487.25 toks/s]
Processed prompts:  30%|███       | 154/512 [00:29<01:23,  4.28it/s, est. speed input: 997.47 toks/s, output: 504.57 toks/s]
Processed prompts:  30%|███       | 156/512 [00:30<01:09,  5.15it/s, est. speed input: 1004.45 toks/s, output: 509.81 toks/s]
Processed prompts:  31%|███       | 158/512 [00:30<00:51,  6.92it/s, est. speed input: 1009.18 toks/s, output: 520.75 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:30<00:49,  7.11it/s, est. speed input: 1005.20 toks/s, output: 533.89 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:30<01:08,  5.11it/s, est. speed input: 993.38 toks/s, output: 536.34 toks/s] 
Processed prompts:  32%|███▏      | 162/512 [00:31<01:08,  5.15it/s, est. speed input: 1007.80 toks/s, output: 540.53 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:31<01:00,  5.74it/s, est. speed input: 1007.37 toks/s, output: 548.33 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:31<01:11,  4.87it/s, est. speed input: 1012.63 toks/s, output: 550.03 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:32<01:17,  4.46it/s, est. speed input: 1005.36 toks/s, output: 545.86 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:32<01:16,  4.53it/s, est. speed input: 1016.00 toks/s, output: 552.06 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:32<01:06,  5.20it/s, est. speed input: 1014.10 toks/s, output: 559.90 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:32<00:58,  5.88it/s, est. speed input: 1016.14 toks/s, output: 567.75 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:32<00:52,  6.50it/s, est. speed input: 1015.52 toks/s, output: 575.53 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:32<00:55,  6.10it/s, est. speed input: 1011.30 toks/s, output: 580.04 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:33<01:05,  5.16it/s, est. speed input: 1010.51 toks/s, output: 575.75 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:33<01:20,  4.20it/s, est. speed input: 1003.03 toks/s, output: 579.55 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:33<01:04,  5.19it/s, est. speed input: 1006.43 toks/s, output: 584.39 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:34<01:17,  4.32it/s, est. speed input: 998.36 toks/s, output: 580.55 toks/s] 
Processed prompts:  35%|███▍      | 177/512 [00:34<01:34,  3.54it/s, est. speed input: 988.62 toks/s, output: 583.15 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:34<01:26,  3.84it/s, est. speed input: 986.34 toks/s, output: 587.51 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:34<01:13,  4.51it/s, est. speed input: 989.12 toks/s, output: 589.49 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:35<01:18,  4.24it/s, est. speed input: 984.06 toks/s, output: 594.74 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:35<00:51,  6.43it/s, est. speed input: 991.92 toks/s, output: 603.43 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:35<00:38,  8.56it/s, est. speed input: 1008.51 toks/s, output: 619.16 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:35<00:30, 10.52it/s, est. speed input: 1010.42 toks/s, output: 627.82 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:35<00:35,  9.11it/s, est. speed input: 1006.75 toks/s, output: 642.52 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:36<00:46,  6.95it/s, est. speed input: 1000.14 toks/s, output: 646.46 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:36<00:44,  7.26it/s, est. speed input: 999.61 toks/s, output: 654.31 toks/s] 
Processed prompts:  38%|███▊      | 192/512 [00:36<00:42,  7.58it/s, est. speed input: 998.25 toks/s, output: 661.74 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:36<00:40,  7.88it/s, est. speed input: 998.85 toks/s, output: 669.56 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:36<01:12,  4.39it/s, est. speed input: 985.90 toks/s, output: 669.80 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:37<01:10,  4.47it/s, est. speed input: 981.53 toks/s, output: 675.80 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:37<00:48,  6.50it/s, est. speed input: 983.91 toks/s, output: 684.22 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:37<00:36,  8.55it/s, est. speed input: 995.03 toks/s, output: 699.38 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:37<00:31, 10.02it/s, est. speed input: 995.60 toks/s, output: 716.39 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:37<00:40,  7.54it/s, est. speed input: 995.86 toks/s, output: 727.84 toks/s]
Processed prompts:  40%|████      | 205/512 [00:38<00:41,  7.39it/s, est. speed input: 992.41 toks/s, output: 737.09 toks/s]
Processed prompts:  40%|████      | 206/512 [00:38<00:40,  7.63it/s, est. speed input: 990.97 toks/s, output: 741.72 toks/s]
Processed prompts:  40%|████      | 207/512 [00:38<00:38,  7.88it/s, est. speed input: 994.21 toks/s, output: 749.32 toks/s]
Processed prompts:  41%|████      | 208/512 [00:38<00:37,  8.10it/s, est. speed input: 994.28 toks/s, output: 754.02 toks/s]
Processed prompts:  41%|████      | 209/512 [00:38<00:42,  7.11it/s, est. speed input: 990.81 toks/s, output: 760.03 toks/s]
Processed prompts:  41%|████      | 211/512 [00:38<00:31,  9.47it/s, est. speed input: 993.26 toks/s, output: 763.87 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:39<00:32,  9.26it/s, est. speed input: 996.12 toks/s, output: 778.71 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:39<00:32,  9.17it/s, est. speed input: 997.57 toks/s, output: 793.87 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:39<00:42,  6.98it/s, est. speed input: 992.17 toks/s, output: 789.68 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:39<00:51,  5.75it/s, est. speed input: 991.11 toks/s, output: 784.93 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:39<00:46,  6.27it/s, est. speed input: 991.54 toks/s, output: 784.29 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:40<01:13,  4.01it/s, est. speed input: 982.56 toks/s, output: 784.17 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:40<01:02,  4.70it/s, est. speed input: 983.20 toks/s, output: 782.34 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:40<00:53,  5.41it/s, est. speed input: 981.84 toks/s, output: 789.29 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:40<00:54,  5.34it/s, est. speed input: 980.27 toks/s, output: 795.35 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:41<00:38,  7.54it/s, est. speed input: 990.21 toks/s, output: 812.09 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:41<00:30,  9.38it/s, est. speed input: 990.77 toks/s, output: 828.71 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:41<00:29,  9.69it/s, est. speed input: 989.60 toks/s, output: 835.17 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:41<00:33,  8.34it/s, est. speed input: 985.60 toks/s, output: 837.53 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:41<00:37,  7.47it/s, est. speed input: 985.95 toks/s, output: 834.71 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:42<00:43,  6.41it/s, est. speed input: 986.19 toks/s, output: 839.83 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:42<00:34,  7.97it/s, est. speed input: 989.42 toks/s, output: 847.61 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:42<00:33,  8.16it/s, est. speed input: 988.02 toks/s, output: 845.65 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:42<00:41,  6.72it/s, est. speed input: 993.35 toks/s, output: 850.80 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:42<00:57,  4.74it/s, est. speed input: 985.44 toks/s, output: 852.76 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:43<00:40,  6.70it/s, est. speed input: 990.75 toks/s, output: 855.01 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:43<00:42,  6.33it/s, est. speed input: 995.34 toks/s, output: 851.41 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:43<00:40,  6.74it/s, est. speed input: 1002.33 toks/s, output: 850.94 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:43<00:37,  7.14it/s, est. speed input: 1002.04 toks/s, output: 856.97 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:43<00:35,  7.50it/s, est. speed input: 1001.65 toks/s, output: 864.53 toks/s]
