
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:07,  2.42s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:04<00:04,  2.48s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.63s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:06, 10.06it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:06, 10.10it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:06, 10.13it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:00<00:05, 10.19it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:00<00:05, 10.22it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:05, 10.32it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:05, 10.42it/s]
Processed prompts:  12%|█▏        | 59/512 [00:07<00:31, 14.17it/s, est. speed input: 1294.90 toks/s, output: 346.74 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:07<00:26, 17.21it/s, est. speed input: 1441.62 toks/s, output: 373.75 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:07<00:34, 12.84it/s, est. speed input: 1438.11 toks/s, output: 378.73 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:07<00:33, 13.43it/s, est. speed input: 1498.45 toks/s, output: 388.44 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:08<00:29, 14.83it/s, est. speed input: 1496.38 toks/s, output: 411.41 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:08<00:34, 12.68it/s, est. speed input: 1478.27 toks/s, output: 420.19 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:08<00:32, 13.34it/s, est. speed input: 1475.65 toks/s, output: 430.79 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:08<00:31, 13.93it/s, est. speed input: 1510.93 toks/s, output: 438.51 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:08<00:33, 13.09it/s, est. speed input: 1493.27 toks/s, output: 450.63 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:09<00:52,  8.14it/s, est. speed input: 1423.11 toks/s, output: 441.64 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:09<00:56,  7.62it/s, est. speed input: 1431.05 toks/s, output: 440.98 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:09<01:03,  6.75it/s, est. speed input: 1410.93 toks/s, output: 441.71 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:09<00:46,  9.14it/s, est. speed input: 1456.61 toks/s, output: 468.33 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:10<00:48,  8.72it/s, est. speed input: 1449.01 toks/s, output: 472.33 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:10<00:50,  8.41it/s, est. speed input: 1427.65 toks/s, output: 475.63 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:10<00:47,  8.77it/s, est. speed input: 1424.80 toks/s, output: 479.40 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:10<00:48,  8.58it/s, est. speed input: 1429.12 toks/s, output: 485.35 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:11<00:50,  8.29it/s, est. speed input: 1411.38 toks/s, output: 497.42 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:11<00:49,  8.26it/s, est. speed input: 1479.05 toks/s, output: 511.12 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:11<00:48,  8.53it/s, est. speed input: 1483.96 toks/s, output: 522.11 toks/s]
Processed prompts:  20%|██        | 104/512 [00:11<00:46,  8.73it/s, est. speed input: 1466.23 toks/s, output: 529.54 toks/s]
Processed prompts:  21%|██        | 105/512 [00:12<00:48,  8.43it/s, est. speed input: 1465.82 toks/s, output: 526.07 toks/s]
Processed prompts:  21%|██        | 108/512 [00:12<00:38, 10.57it/s, est. speed input: 1504.79 toks/s, output: 539.55 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:12<00:37, 10.62it/s, est. speed input: 1519.45 toks/s, output: 551.86 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:12<00:37, 10.69it/s, est. speed input: 1534.97 toks/s, output: 558.69 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:12<00:34, 11.68it/s, est. speed input: 1549.89 toks/s, output: 566.35 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:13<00:46,  8.45it/s, est. speed input: 1515.41 toks/s, output: 553.77 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:13<00:57,  6.86it/s, est. speed input: 1483.23 toks/s, output: 560.80 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:13<00:53,  7.35it/s, est. speed input: 1495.02 toks/s, output: 571.21 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:14<00:47,  8.23it/s, est. speed input: 1491.52 toks/s, output: 588.66 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:14<00:29, 12.91it/s, est. speed input: 1526.50 toks/s, output: 626.06 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:14<00:42,  8.94it/s, est. speed input: 1494.42 toks/s, output: 628.66 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:14<00:38,  9.90it/s, est. speed input: 1513.77 toks/s, output: 632.36 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:14<00:37, 10.09it/s, est. speed input: 1525.72 toks/s, output: 635.86 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:15<00:40,  9.25it/s, est. speed input: 1524.18 toks/s, output: 649.83 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:15<01:06,  5.64it/s, est. speed input: 1498.26 toks/s, output: 646.02 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:16<01:05,  5.74it/s, est. speed input: 1488.20 toks/s, output: 653.68 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:16<01:00,  6.12it/s, est. speed input: 1494.57 toks/s, output: 668.34 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:17<01:06,  5.58it/s, est. speed input: 1468.14 toks/s, output: 671.49 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:17<01:07,  5.47it/s, est. speed input: 1475.24 toks/s, output: 682.31 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:17<00:54,  6.72it/s, est. speed input: 1475.87 toks/s, output: 691.44 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:17<00:53,  6.80it/s, est. speed input: 1478.38 toks/s, output: 687.45 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:17<00:56,  6.40it/s, est. speed input: 1466.14 toks/s, output: 683.38 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:18<00:52,  6.94it/s, est. speed input: 1468.04 toks/s, output: 688.67 toks/s]
Processed prompts:  30%|███       | 154/512 [00:18<00:39,  9.16it/s, est. speed input: 1490.65 toks/s, output: 700.24 toks/s]
Processed prompts:  30%|███       | 156/512 [00:18<00:50,  7.00it/s, est. speed input: 1462.75 toks/s, output: 709.42 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:19<00:52,  6.76it/s, est. speed input: 1495.43 toks/s, output: 722.17 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:19<00:58,  6.03it/s, est. speed input: 1475.01 toks/s, output: 726.22 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:20<01:03,  5.48it/s, est. speed input: 1461.30 toks/s, output: 729.43 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:20<01:14,  4.69it/s, est. speed input: 1494.11 toks/s, output: 730.00 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:20<01:06,  5.20it/s, est. speed input: 1537.60 toks/s, output: 745.73 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:21<01:15,  4.56it/s, est. speed input: 1523.31 toks/s, output: 745.42 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:21<00:54,  6.28it/s, est. speed input: 1566.67 toks/s, output: 750.66 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:21<00:53,  6.42it/s, est. speed input: 1558.92 toks/s, output: 759.13 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:21<00:36,  9.31it/s, est. speed input: 1579.93 toks/s, output: 784.43 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:22<00:47,  7.05it/s, est. speed input: 1555.16 toks/s, output: 792.57 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:22<00:50,  6.66it/s, est. speed input: 1571.91 toks/s, output: 807.10 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:22<00:38,  8.56it/s, est. speed input: 1607.80 toks/s, output: 837.99 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:22<00:30, 10.86it/s, est. speed input: 1651.52 toks/s, output: 855.35 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:22<00:31, 10.27it/s, est. speed input: 1653.45 toks/s, output: 861.64 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:23<00:35,  9.16it/s, est. speed input: 1643.04 toks/s, output: 867.38 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:23<00:37,  8.48it/s, est. speed input: 1640.06 toks/s, output: 871.48 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:23<00:39,  8.19it/s, est. speed input: 1635.62 toks/s, output: 867.72 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:23<00:32,  9.71it/s, est. speed input: 1655.24 toks/s, output: 863.18 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:24<00:35,  8.80it/s, est. speed input: 1657.70 toks/s, output: 879.72 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:24<00:46,  6.85it/s, est. speed input: 1650.62 toks/s, output: 870.41 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:24<00:39,  7.90it/s, est. speed input: 1648.62 toks/s, output: 879.20 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:24<00:37,  8.22it/s, est. speed input: 1645.01 toks/s, output: 879.82 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:24<00:40,  7.74it/s, est. speed input: 1636.58 toks/s, output: 887.63 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:25<00:36,  8.49it/s, est. speed input: 1623.91 toks/s, output: 899.24 toks/s]
Processed prompts:  40%|████      | 206/512 [00:25<00:32,  9.29it/s, est. speed input: 1618.69 toks/s, output: 907.34 toks/s]
Processed prompts:  40%|████      | 207/512 [00:25<00:47,  6.46it/s, est. speed input: 1599.19 toks/s, output: 907.75 toks/s]
Processed prompts:  41%|████      | 210/512 [00:25<00:30,  9.83it/s, est. speed input: 1611.68 toks/s, output: 927.86 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:26<00:25, 11.91it/s, est. speed input: 1625.85 toks/s, output: 961.86 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:26<00:25, 11.78it/s, est. speed input: 1619.07 toks/s, output: 976.60 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:26<00:34,  8.64it/s, est. speed input: 1599.24 toks/s, output: 964.39 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:26<00:30,  9.68it/s, est. speed input: 1598.94 toks/s, output: 985.25 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:27<00:35,  8.14it/s, est. speed input: 1596.06 toks/s, output: 981.82 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:27<00:31,  9.27it/s, est. speed input: 1592.81 toks/s, output: 1003.36 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:27<00:41,  6.99it/s, est. speed input: 1587.72 toks/s, output: 1005.99 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:27<00:29,  9.49it/s, est. speed input: 1605.78 toks/s, output: 1014.34 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:28<00:34,  8.10it/s, est. speed input: 1592.25 toks/s, output: 1028.62 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:24, 11.27it/s, est. speed input: 1599.44 toks/s, output: 1056.89 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:28<00:22, 11.96it/s, est. speed input: 1605.13 toks/s, output: 1080.72 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:28<00:20, 12.94it/s, est. speed input: 1604.29 toks/s, output: 1090.52 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:29<00:26,  9.96it/s, est. speed input: 1593.33 toks/s, output: 1089.99 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:29<00:31,  8.53it/s, est. speed input: 1594.70 toks/s, output: 1102.23 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:29<00:34,  7.62it/s, est. speed input: 1580.99 toks/s, output: 1116.20 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:30<00:43,  6.07it/s, est. speed input: 1572.16 toks/s, output: 1116.63 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:30<00:41,  6.32it/s, est. speed input: 1572.28 toks/s, output: 1117.26 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:30<00:40,  6.43it/s, est. speed input: 1566.43 toks/s, output: 1125.33 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:30<00:32,  8.01it/s, est. speed input: 1563.64 toks/s, output: 1137.16 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:30<00:30,  8.44it/s, est. speed input: 1561.49 toks/s, output: 1133.99 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:31<00:32,  7.99it/s, est. speed input: 1558.67 toks/s, output: 1138.19 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:31<00:34,  7.35it/s, est. speed input: 1551.39 toks/s, output: 1144.95 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:31<00:36,  7.00it/s, est. speed input: 1546.17 toks/s, output: 1152.25 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:31<00:27,  9.10it/s, est. speed input: 1545.39 toks/s, output: 1174.90 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:31<00:14, 16.81it/s, est. speed input: 1562.36 toks/s, output: 1209.31 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:31<00:14, 17.16it/s, est. speed input: 1562.43 toks/s, output: 1232.79 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:32<00:15, 15.60it/s, est. speed input: 1580.16 toks/s, output: 1235.30 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:32<00:19, 12.06it/s, est. speed input: 1573.75 toks/s, output: 1247.68 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:32<00:21, 11.10it/s, est. speed input: 1599.41 toks/s, output: 1255.51 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:32<00:26,  9.05it/s, est. speed input: 1593.45 toks/s, output: 1258.39 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:32<00:22, 10.55it/s, est. speed input: 1632.71 toks/s, output: 1280.24 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:33<00:16, 13.76it/s, est. speed input: 1639.69 toks/s, output: 1310.83 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:33<00:13, 16.68it/s, est. speed input: 1662.77 toks/s, output: 1325.23 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:33<00:13, 17.29it/s, est. speed input: 1687.94 toks/s, output: 1332.78 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:33<00:18, 12.09it/s, est. speed input: 1677.35 toks/s, output: 1344.74 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:33<00:18, 12.21it/s, est. speed input: 1673.91 toks/s, output: 1354.03 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:34<00:22,  9.72it/s, est. speed input: 1674.16 toks/s, output: 1355.79 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:34<00:20, 10.36it/s, est. speed input: 1682.87 toks/s, output: 1353.95 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:34<00:18, 11.91it/s, est. speed input: 1682.43 toks/s, output: 1365.49 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:34<00:15, 13.40it/s, est. speed input: 1683.65 toks/s, output: 1381.16 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:34<00:19, 11.07it/s, est. speed input: 1687.22 toks/s, output: 1397.20 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:34<00:19, 10.63it/s, est. speed input: 1685.36 toks/s, output: 1406.05 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:35<00:11, 17.75it/s, est. speed input: 1704.46 toks/s, output: 1439.13 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:35<00:16, 12.44it/s, est. speed input: 1691.62 toks/s, output: 1464.37 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:35<00:15, 12.59it/s, est. speed input: 1706.53 toks/s, output: 1475.34 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:35<00:14, 13.83it/s, est. speed input: 1705.97 toks/s, output: 1488.29 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:35<00:16, 11.64it/s, est. speed input: 1698.38 toks/s, output: 1495.97 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:36<00:14, 13.67it/s, est. speed input: 1699.12 toks/s, output: 1519.69 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:36<00:02, 76.69it/s, est. speed input: 1787.22 toks/s, output: 2048.30 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:36<00:00, 128.72it/s, est. speed input: 1921.18 toks/s, output: 2582.05 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:37<00:02, 48.36it/s, est. speed input: 1935.06 toks/s, output: 2695.86 toks/s] 
Processed prompts:  83%|████████▎ | 424/512 [00:38<00:02, 32.53it/s, est. speed input: 1966.65 toks/s, output: 2756.67 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:38<00:02, 28.96it/s, est. speed input: 1961.30 toks/s, output: 2823.88 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:39<00:03, 21.01it/s, est. speed input: 1936.97 toks/s, output: 2857.98 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:39<00:03, 18.93it/s, est. speed input: 1925.47 toks/s, output: 2877.99 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:40<00:05, 11.95it/s, est. speed input: 1883.09 toks/s, output: 2837.68 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:41<00:05, 11.33it/s, est. speed input: 1888.77 toks/s, output: 2849.66 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:41<00:04, 12.10it/s, est. speed input: 1887.21 toks/s, output: 2871.67 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:41<00:04, 11.79it/s, est. speed input: 1880.34 toks/s, output: 2883.37 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:41<00:05, 10.49it/s, est. speed input: 1870.07 toks/s, output: 2886.70 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:42<00:04, 11.17it/s, est. speed input: 1863.59 toks/s, output: 2914.37 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:42<00:04, 11.49it/s, est. speed input: 1861.48 toks/s, output: 2928.11 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:42<00:05,  8.45it/s, est. speed input: 1840.51 toks/s, output: 2922.23 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:43<00:04,  9.41it/s, est. speed input: 1837.85 toks/s, output: 2932.71 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:43<00:04,  9.15it/s, est. speed input: 1831.32 toks/s, output: 2940.16 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:43<00:03,  9.91it/s, est. speed input: 1834.05 toks/s, output: 2950.52 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:43<00:02, 11.87it/s, est. speed input: 1833.65 toks/s, output: 2969.90 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:43<00:02, 12.80it/s, est. speed input: 1831.01 toks/s, output: 2991.57 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:44<00:03,  9.45it/s, est. speed input: 1818.22 toks/s, output: 2986.34 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:44<00:02, 10.23it/s, est. speed input: 1823.67 toks/s, output: 2994.48 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:44<00:02,  8.68it/s, est. speed input: 1813.70 toks/s, output: 2993.43 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:44<00:02,  9.28it/s, est. speed input: 1810.87 toks/s, output: 3002.16 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:45<00:02,  7.65it/s, est. speed input: 1798.90 toks/s, output: 2999.74 toks/s]
