
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:15<00:47, 15.87s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:34, 17.46s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:37<00:11, 11.05s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.94s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.70s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.86it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:05<00:00, 16.20it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:05<00:00, 16.63it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:05<00:00, 16.73it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:05<00:00, 17.17it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:05<00:00,  9.36it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:06<00:00, 10.92it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:06<00:00, 13.46it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.51it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  42%|████▏     | 213/512 [00:00<00:00, 2100.08it/s]
Adding requests:  97%|█████████▋| 495/512 [00:00<00:00, 2516.36it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2471.55it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<45:17,  5.32s/it, est. speed input: 24.26 toks/s, output: 1.88 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<07:08,  1.18it/s, est. speed input: 123.92 toks/s, output: 10.95 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<04:42,  1.79it/s, est. speed input: 137.90 toks/s, output: 16.19 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<03:23,  2.47it/s, est. speed input: 151.28 toks/s, output: 21.40 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:59,  2.80it/s, est. speed input: 185.67 toks/s, output: 24.22 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:37,  3.17it/s, est. speed input: 190.57 toks/s, output: 27.07 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<01:54,  4.36it/s, est. speed input: 269.37 toks/s, output: 32.73 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:15,  6.54it/s, est. speed input: 291.18 toks/s, output: 42.30 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:07<01:15,  6.50it/s, est. speed input: 362.89 toks/s, output: 48.41 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:07<00:51,  9.60it/s, est. speed input: 451.39 toks/s, output: 63.29 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:43, 11.21it/s, est. speed input: 535.42 toks/s, output: 74.26 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:54,  8.82it/s, est. speed input: 642.53 toks/s, output: 79.91 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:54,  8.87it/s, est. speed input: 714.90 toks/s, output: 87.35 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<01:11,  6.73it/s, est. speed input: 738.92 toks/s, output: 92.07 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<01:08,  6.99it/s, est. speed input: 743.69 toks/s, output: 95.98 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:55,  8.57it/s, est. speed input: 748.99 toks/s, output: 102.04 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:51,  9.15it/s, est. speed input: 850.87 toks/s, output: 114.37 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<00:53,  8.79it/s, est. speed input: 902.46 toks/s, output: 120.36 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:50,  9.24it/s, est. speed input: 926.25 toks/s, output: 129.52 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<00:49,  9.56it/s, est. speed input: 971.72 toks/s, output: 138.58 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:09<00:39, 11.69it/s, est. speed input: 1007.25 toks/s, output: 157.57 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:39, 11.74it/s, est. speed input: 999.92 toks/s, output: 166.27 toks/s] 
Processed prompts:  10%|█         | 52/512 [00:10<00:42, 10.87it/s, est. speed input: 1040.62 toks/s, output: 171.79 toks/s]
Processed prompts:  11%|█         | 54/512 [00:10<00:43, 10.45it/s, est. speed input: 1095.62 toks/s, output: 176.46 toks/s]
Processed prompts:  11%|█         | 56/512 [00:10<00:44, 10.19it/s, est. speed input: 1107.37 toks/s, output: 181.30 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<00:38, 11.64it/s, est. speed input: 1136.77 toks/s, output: 201.15 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<00:46,  9.68it/s, est. speed input: 1116.99 toks/s, output: 208.41 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:11<00:43, 10.21it/s, est. speed input: 1155.98 toks/s, output: 222.23 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:11<00:39, 11.30it/s, est. speed input: 1267.73 toks/s, output: 224.36 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:12<00:52,  8.41it/s, est. speed input: 1256.58 toks/s, output: 224.83 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:12<00:43, 10.07it/s, est. speed input: 1256.56 toks/s, output: 236.44 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:12<00:37, 11.70it/s, est. speed input: 1312.71 toks/s, output: 254.55 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:12<00:41, 10.41it/s, est. speed input: 1314.97 toks/s, output: 258.40 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:13<00:39, 10.79it/s, est. speed input: 1315.96 toks/s, output: 266.92 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:13<01:00,  7.08it/s, est. speed input: 1284.18 toks/s, output: 265.74 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:14<00:48,  8.74it/s, est. speed input: 1328.82 toks/s, output: 283.85 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:14<00:59,  7.12it/s, est. speed input: 1299.01 toks/s, output: 289.76 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:14<00:57,  7.27it/s, est. speed input: 1288.39 toks/s, output: 299.91 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:15<00:52,  7.91it/s, est. speed input: 1286.25 toks/s, output: 311.46 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:15<00:49,  8.48it/s, est. speed input: 1289.88 toks/s, output: 320.65 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:15<00:48,  8.50it/s, est. speed input: 1283.66 toks/s, output: 325.31 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:15<00:48,  8.50it/s, est. speed input: 1277.07 toks/s, output: 337.54 toks/s]
Processed prompts:  20%|██        | 103/512 [00:16<00:51,  7.90it/s, est. speed input: 1278.51 toks/s, output: 341.59 toks/s]
Processed prompts:  21%|██        | 106/512 [00:16<00:48,  8.31it/s, est. speed input: 1308.93 toks/s, output: 358.15 toks/s]
Processed prompts:  21%|██        | 107/512 [00:16<00:51,  7.86it/s, est. speed input: 1299.43 toks/s, output: 362.52 toks/s]
Processed prompts:  21%|██        | 108/512 [00:16<01:00,  6.67it/s, est. speed input: 1282.73 toks/s, output: 358.07 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:17<01:14,  5.39it/s, est. speed input: 1261.74 toks/s, output: 359.45 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:17<00:57,  7.00it/s, est. speed input: 1255.04 toks/s, output: 375.09 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:17<00:59,  6.70it/s, est. speed input: 1250.15 toks/s, output: 379.52 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:17<00:50,  7.87it/s, est. speed input: 1267.94 toks/s, output: 391.10 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:18<00:41,  9.43it/s, est. speed input: 1285.11 toks/s, output: 400.40 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:18<00:45,  8.65it/s, est. speed input: 1276.16 toks/s, output: 404.82 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:18<00:53,  7.31it/s, est. speed input: 1269.82 toks/s, output: 407.85 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:18<00:59,  6.57it/s, est. speed input: 1260.78 toks/s, output: 411.42 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:18<01:04,  6.01it/s, est. speed input: 1249.99 toks/s, output: 411.54 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:19<00:58,  6.59it/s, est. speed input: 1248.48 toks/s, output: 414.80 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:19<00:43,  8.96it/s, est. speed input: 1255.02 toks/s, output: 418.11 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:19<00:45,  8.38it/s, est. speed input: 1262.26 toks/s, output: 424.38 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:20<01:06,  5.78it/s, est. speed input: 1235.73 toks/s, output: 426.76 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:20<01:05,  5.79it/s, est. speed input: 1228.86 toks/s, output: 431.67 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:20<00:49,  7.65it/s, est. speed input: 1230.80 toks/s, output: 442.51 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:20<00:52,  7.23it/s, est. speed input: 1225.45 toks/s, output: 447.37 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:20<00:54,  6.89it/s, est. speed input: 1224.94 toks/s, output: 446.38 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:20<00:35, 10.64it/s, est. speed input: 1292.97 toks/s, output: 448.80 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:21<00:50,  7.39it/s, est. speed input: 1274.80 toks/s, output: 455.08 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:21<00:45,  8.03it/s, est. speed input: 1270.48 toks/s, output: 460.23 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<00:42,  8.65it/s, est. speed input: 1268.79 toks/s, output: 472.26 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:22<00:46,  7.83it/s, est. speed input: 1259.15 toks/s, output: 472.61 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:22<01:01,  5.91it/s, est. speed input: 1242.21 toks/s, output: 473.15 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:22<00:56,  6.38it/s, est. speed input: 1247.42 toks/s, output: 479.83 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:22<00:49,  7.30it/s, est. speed input: 1241.98 toks/s, output: 486.89 toks/s]
Processed prompts:  30%|███       | 154/512 [00:22<00:38,  9.21it/s, est. speed input: 1242.37 toks/s, output: 492.69 toks/s]
Processed prompts:  30%|███       | 156/512 [00:23<00:32, 11.12it/s, est. speed input: 1245.47 toks/s, output: 508.23 toks/s]
Processed prompts:  31%|███       | 158/512 [00:23<01:09,  5.06it/s, est. speed input: 1204.74 toks/s, output: 498.34 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:24<01:03,  5.52it/s, est. speed input: 1196.84 toks/s, output: 503.27 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:24<00:53,  6.57it/s, est. speed input: 1205.80 toks/s, output: 509.17 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:24<00:46,  7.53it/s, est. speed input: 1214.10 toks/s, output: 515.68 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:24<00:46,  7.42it/s, est. speed input: 1211.67 toks/s, output: 524.14 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:24<00:44,  7.75it/s, est. speed input: 1214.31 toks/s, output: 525.11 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:25<01:08,  5.05it/s, est. speed input: 1196.59 toks/s, output: 524.45 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:25<01:00,  5.65it/s, est. speed input: 1196.22 toks/s, output: 526.78 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:26<01:24,  4.03it/s, est. speed input: 1190.87 toks/s, output: 526.44 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:26<01:37,  3.49it/s, est. speed input: 1177.60 toks/s, output: 527.73 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:26<00:57,  5.87it/s, est. speed input: 1183.40 toks/s, output: 537.66 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:26<00:58,  5.77it/s, est. speed input: 1178.93 toks/s, output: 543.08 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:26<00:53,  6.32it/s, est. speed input: 1180.29 toks/s, output: 550.21 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:26<00:39,  8.56it/s, est. speed input: 1183.75 toks/s, output: 566.12 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:27<00:37,  8.94it/s, est. speed input: 1179.11 toks/s, output: 579.13 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:27<00:52,  6.29it/s, est. speed input: 1187.23 toks/s, output: 587.13 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:27<00:40,  8.15it/s, est. speed input: 1194.02 toks/s, output: 610.29 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:28<00:48,  6.64it/s, est. speed input: 1185.02 toks/s, output: 609.40 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:28<00:58,  5.54it/s, est. speed input: 1173.32 toks/s, output: 611.69 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:28<00:53,  6.03it/s, est. speed input: 1172.54 toks/s, output: 613.70 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<01:20,  4.01it/s, est. speed input: 1152.43 toks/s, output: 602.62 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:29<01:09,  4.64it/s, est. speed input: 1155.64 toks/s, output: 606.28 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:29<00:59,  5.34it/s, est. speed input: 1160.66 toks/s, output: 611.18 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:29<00:52,  6.05it/s, est. speed input: 1160.52 toks/s, output: 618.37 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:29<00:42,  7.54it/s, est. speed input: 1164.80 toks/s, output: 627.02 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:29<00:39,  7.94it/s, est. speed input: 1163.90 toks/s, output: 626.95 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:30<00:49,  6.32it/s, est. speed input: 1157.13 toks/s, output: 628.15 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:30<00:57,  5.46it/s, est. speed input: 1149.38 toks/s, output: 632.28 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:30<00:56,  5.49it/s, est. speed input: 1150.79 toks/s, output: 631.81 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:30<00:50,  6.23it/s, est. speed input: 1150.63 toks/s, output: 639.07 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:30<00:44,  6.93it/s, est. speed input: 1149.94 toks/s, output: 637.70 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<00:47,  6.48it/s, est. speed input: 1147.06 toks/s, output: 643.48 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<00:49,  6.19it/s, est. speed input: 1144.56 toks/s, output: 649.17 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:31<01:04,  4.74it/s, est. speed input: 1135.67 toks/s, output: 650.39 toks/s]
Processed prompts:  40%|████      | 205/512 [00:31<01:02,  4.94it/s, est. speed input: 1134.56 toks/s, output: 649.38 toks/s]
Processed prompts:  40%|████      | 206/512 [00:31<00:59,  5.15it/s, est. speed input: 1135.97 toks/s, output: 651.35 toks/s]
Processed prompts:  40%|████      | 207/512 [00:32<00:57,  5.30it/s, est. speed input: 1131.38 toks/s, output: 657.19 toks/s]
Processed prompts:  41%|████      | 208/512 [00:32<00:56,  5.35it/s, est. speed input: 1126.49 toks/s, output: 654.12 toks/s]
Processed prompts:  41%|████      | 209/512 [00:32<00:56,  5.40it/s, est. speed input: 1121.72 toks/s, output: 650.95 toks/s]
Processed prompts:  41%|████      | 210/512 [00:32<01:07,  4.45it/s, est. speed input: 1113.72 toks/s, output: 645.13 toks/s]
Processed prompts:  41%|████      | 211/512 [00:33<01:15,  3.98it/s, est. speed input: 1105.40 toks/s, output: 648.41 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:33<00:48,  6.22it/s, est. speed input: 1109.95 toks/s, output: 657.32 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:33<01:00,  4.89it/s, est. speed input: 1101.29 toks/s, output: 653.39 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:33<00:53,  5.58it/s, est. speed input: 1100.59 toks/s, output: 660.67 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:34<01:17,  3.80it/s, est. speed input: 1087.68 toks/s, output: 660.62 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:34<00:50,  5.82it/s, est. speed input: 1093.30 toks/s, output: 669.84 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:34<00:45,  6.39it/s, est. speed input: 1092.78 toks/s, output: 677.21 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:34<00:44,  6.49it/s, est. speed input: 1090.89 toks/s, output: 683.80 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:34<00:44,  6.52it/s, est. speed input: 1087.13 toks/s, output: 693.07 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:34<00:46,  6.23it/s, est. speed input: 1086.40 toks/s, output: 698.86 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:35<00:42,  6.75it/s, est. speed input: 1093.96 toks/s, output: 706.13 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:35<00:27, 10.23it/s, est. speed input: 1094.97 toks/s, output: 713.89 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:35<00:23, 11.95it/s, est. speed input: 1103.18 toks/s, output: 730.53 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:35<00:42,  6.55it/s, est. speed input: 1092.60 toks/s, output: 729.28 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:36<00:34,  8.02it/s, est. speed input: 1098.78 toks/s, output: 741.94 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:36<00:40,  6.82it/s, est. speed input: 1104.64 toks/s, output: 752.86 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:36<00:38,  7.15it/s, est. speed input: 1104.00 toks/s, output: 760.08 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:36<00:41,  6.70it/s, est. speed input: 1100.00 toks/s, output: 756.65 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:36<00:43,  6.27it/s, est. speed input: 1112.75 toks/s, output: 762.14 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:37<00:40,  6.68it/s, est. speed input: 1112.73 toks/s, output: 762.60 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:37<00:34,  7.86it/s, est. speed input: 1113.82 toks/s, output: 770.26 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:37<00:42,  6.32it/s, est. speed input: 1108.94 toks/s, output: 772.52 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:37<00:31,  8.50it/s, est. speed input: 1108.44 toks/s, output: 786.87 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:37<00:29,  8.96it/s, est. speed input: 1105.23 toks/s, output: 800.11 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:37<00:21, 12.21it/s, est. speed input: 1114.75 toks/s, output: 807.72 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:38<00:31,  8.32it/s, est. speed input: 1107.19 toks/s, output: 817.64 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:38<00:39,  6.63it/s, est. speed input: 1101.97 toks/s, output: 809.12 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:38<00:40,  6.37it/s, est. speed input: 1099.11 toks/s, output: 814.71 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:39<00:37,  6.79it/s, est. speed input: 1103.96 toks/s, output: 821.96 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:39<00:35,  7.20it/s, est. speed input: 1103.67 toks/s, output: 829.14 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:39<00:26,  9.45it/s, est. speed input: 1106.84 toks/s, output: 837.53 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:39<00:27,  9.18it/s, est. speed input: 1105.77 toks/s, output: 835.94 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:39<00:23, 10.54it/s, est. speed input: 1104.55 toks/s, output: 841.58 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:39<00:19, 12.83it/s, est. speed input: 1116.55 toks/s, output: 863.25 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:40<00:18, 12.95it/s, est. speed input: 1124.01 toks/s, output: 866.62 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:40<00:31,  7.76it/s, est. speed input: 1114.15 toks/s, output: 864.72 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:40<00:27,  8.80it/s, est. speed input: 1119.49 toks/s, output: 880.75 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:40<00:20, 11.37it/s, est. speed input: 1121.76 toks/s, output: 895.01 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:41<00:26,  8.95it/s, est. speed input: 1116.27 toks/s, output: 905.61 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:41<00:32,  7.12it/s, est. speed input: 1111.39 toks/s, output: 915.29 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:42<00:30,  7.55it/s, est. speed input: 1112.54 toks/s, output: 929.87 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:42<00:33,  6.81it/s, est. speed input: 1109.28 toks/s, output: 940.67 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:42<00:33,  6.81it/s, est. speed input: 1110.53 toks/s, output: 945.29 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:42<00:35,  6.26it/s, est. speed input: 1106.98 toks/s, output: 950.24 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:43<00:21, 10.20it/s, est. speed input: 1119.73 toks/s, output: 980.95 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:43<00:19, 11.22it/s, est. speed input: 1120.97 toks/s, output: 989.62 toks/s]
