
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.68it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:09,  7.15it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.26it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.35it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.45it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.43it/s]
Processed prompts:  14%|█▍        | 71/512 [00:15<01:04,  6.86it/s, est. speed input: 817.75 toks/s, output: 188.32 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:15<00:47,  9.17it/s, est. speed input: 858.35 toks/s, output: 194.08 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:15<00:59,  7.31it/s, est. speed input: 865.62 toks/s, output: 196.75 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:15<01:32,  4.73it/s, est. speed input: 853.04 toks/s, output: 193.54 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:16<01:21,  5.35it/s, est. speed input: 850.73 toks/s, output: 198.13 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:16<01:20,  5.38it/s, est. speed input: 864.09 toks/s, output: 198.24 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:16<02:22,  3.04it/s, est. speed input: 847.34 toks/s, output: 195.85 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:17<01:31,  4.72it/s, est. speed input: 859.58 toks/s, output: 203.35 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:17<01:11,  5.99it/s, est. speed input: 887.44 toks/s, output: 217.79 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:17<01:07,  6.28it/s, est. speed input: 884.21 toks/s, output: 222.45 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:17<01:03,  6.75it/s, est. speed input: 882.08 toks/s, output: 227.39 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:17<00:48,  8.73it/s, est. speed input: 911.71 toks/s, output: 235.61 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:18<00:51,  8.17it/s, est. speed input: 905.80 toks/s, output: 244.42 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:18<00:47,  8.89it/s, est. speed input: 919.43 toks/s, output: 254.64 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:18<00:39, 10.69it/s, est. speed input: 940.89 toks/s, output: 266.10 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:18<00:40, 10.25it/s, est. speed input: 955.03 toks/s, output: 275.86 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<00:35, 11.79it/s, est. speed input: 1166.85 toks/s, output: 281.42 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<00:53,  7.63it/s, est. speed input: 1156.99 toks/s, output: 282.28 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:19<00:56,  7.25it/s, est. speed input: 1158.34 toks/s, output: 290.92 toks/s]
Processed prompts:  20%|██        | 104/512 [00:19<00:46,  8.80it/s, est. speed input: 1163.51 toks/s, output: 299.72 toks/s]
Processed prompts:  21%|██        | 106/512 [00:20<01:09,  5.81it/s, est. speed input: 1143.57 toks/s, output: 301.95 toks/s]
Processed prompts:  21%|██        | 107/512 [00:20<01:04,  6.25it/s, est. speed input: 1141.90 toks/s, output: 307.13 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:20<00:50,  7.98it/s, est. speed input: 1152.62 toks/s, output: 318.84 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:20<00:40,  9.83it/s, est. speed input: 1152.62 toks/s, output: 328.02 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:21<01:01,  6.54it/s, est. speed input: 1132.22 toks/s, output: 333.34 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:21<00:53,  7.45it/s, est. speed input: 1128.66 toks/s, output: 340.41 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<00:59,  6.64it/s, est. speed input: 1115.79 toks/s, output: 348.25 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:21<00:56,  7.02it/s, est. speed input: 1112.71 toks/s, output: 348.44 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:21<00:53,  7.41it/s, est. speed input: 1110.49 toks/s, output: 353.86 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:21<00:50,  7.76it/s, est. speed input: 1107.56 toks/s, output: 359.13 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:22<00:38, 10.07it/s, est. speed input: 1117.11 toks/s, output: 360.74 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:22<00:51,  7.47it/s, est. speed input: 1109.07 toks/s, output: 363.02 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:22<00:54,  7.09it/s, est. speed input: 1103.42 toks/s, output: 367.86 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:23<01:09,  5.54it/s, est. speed input: 1090.90 toks/s, output: 369.67 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:23<00:57,  6.70it/s, est. speed input: 1097.62 toks/s, output: 378.26 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:23<01:12,  5.26it/s, est. speed input: 1085.17 toks/s, output: 380.02 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:23<00:45,  8.36it/s, est. speed input: 1107.08 toks/s, output: 398.21 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:24<00:48,  7.74it/s, est. speed input: 1100.11 toks/s, output: 407.36 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:24<00:53,  7.03it/s, est. speed input: 1090.85 toks/s, output: 414.48 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:24<01:07,  5.57it/s, est. speed input: 1083.23 toks/s, output: 411.64 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:24<01:07,  5.51it/s, est. speed input: 1077.73 toks/s, output: 415.86 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:25<00:55,  6.68it/s, est. speed input: 1076.85 toks/s, output: 427.39 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:25<01:14,  5.00it/s, est. speed input: 1074.42 toks/s, output: 421.46 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:25<01:09,  5.31it/s, est. speed input: 1083.60 toks/s, output: 419.64 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:25<01:03,  5.76it/s, est. speed input: 1082.17 toks/s, output: 424.96 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:26<01:05,  5.58it/s, est. speed input: 1097.77 toks/s, output: 433.60 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:26<00:53,  6.75it/s, est. speed input: 1095.35 toks/s, output: 438.37 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:26<00:52,  6.84it/s, est. speed input: 1099.30 toks/s, output: 448.52 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:27<01:25,  4.21it/s, est. speed input: 1085.81 toks/s, output: 446.21 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:27<01:16,  4.68it/s, est. speed input: 1084.74 toks/s, output: 451.68 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:27<01:30,  3.95it/s, est. speed input: 1077.02 toks/s, output: 451.66 toks/s]
Processed prompts:  30%|███       | 155/512 [00:28<01:35,  3.75it/s, est. speed input: 1072.84 toks/s, output: 453.26 toks/s]
Processed prompts:  30%|███       | 156/512 [00:28<01:42,  3.48it/s, est. speed input: 1062.42 toks/s, output: 450.54 toks/s]
Processed prompts:  31%|███       | 157/512 [00:28<01:26,  4.09it/s, est. speed input: 1060.58 toks/s, output: 455.97 toks/s]
Processed prompts:  31%|███       | 158/512 [00:29<01:23,  4.22it/s, est. speed input: 1069.20 toks/s, output: 453.01 toks/s]
Processed prompts:  31%|███       | 159/512 [00:29<01:44,  3.37it/s, est. speed input: 1055.50 toks/s, output: 453.71 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:29<01:54,  3.07it/s, est. speed input: 1082.97 toks/s, output: 455.45 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:30<01:34,  3.71it/s, est. speed input: 1073.40 toks/s, output: 464.55 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:30<01:21,  4.31it/s, est. speed input: 1076.03 toks/s, output: 465.52 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:30<01:46,  3.26it/s, est. speed input: 1072.81 toks/s, output: 465.50 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:31<01:09,  4.97it/s, est. speed input: 1082.99 toks/s, output: 468.92 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:31<01:08,  5.00it/s, est. speed input: 1078.32 toks/s, output: 468.95 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:31<01:24,  4.08it/s, est. speed input: 1081.40 toks/s, output: 465.65 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:31<01:28,  3.85it/s, est. speed input: 1074.43 toks/s, output: 468.78 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:32<01:20,  4.24it/s, est. speed input: 1070.32 toks/s, output: 474.26 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:32<01:14,  4.56it/s, est. speed input: 1073.32 toks/s, output: 479.57 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:32<01:28,  3.84it/s, est. speed input: 1070.31 toks/s, output: 482.16 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:32<01:03,  5.32it/s, est. speed input: 1068.37 toks/s, output: 492.35 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:32<00:45,  7.31it/s, est. speed input: 1068.86 toks/s, output: 505.98 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:34<01:45,  3.15it/s, est. speed input: 1033.88 toks/s, output: 496.93 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:34<01:16,  4.36it/s, est. speed input: 1046.41 toks/s, output: 502.11 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:34<01:07,  4.86it/s, est. speed input: 1045.38 toks/s, output: 506.69 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:34<01:02,  5.30it/s, est. speed input: 1078.70 toks/s, output: 513.14 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:34<00:56,  5.78it/s, est. speed input: 1076.69 toks/s, output: 519.66 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:35<00:47,  6.82it/s, est. speed input: 1081.00 toks/s, output: 532.42 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:35<00:46,  7.01it/s, est. speed input: 1086.41 toks/s, output: 538.65 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:35<00:50,  6.37it/s, est. speed input: 1085.88 toks/s, output: 537.79 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:35<00:53,  6.00it/s, est. speed input: 1085.01 toks/s, output: 542.96 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:36<00:50,  6.38it/s, est. speed input: 1116.33 toks/s, output: 553.29 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:36<00:52,  6.03it/s, est. speed input: 1111.85 toks/s, output: 558.52 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:36<00:44,  7.13it/s, est. speed input: 1109.89 toks/s, output: 567.63 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:36<00:42,  7.41it/s, est. speed input: 1107.69 toks/s, output: 574.04 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:36<00:47,  6.67it/s, est. speed input: 1108.12 toks/s, output: 574.82 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:37<00:59,  5.29it/s, est. speed input: 1101.91 toks/s, output: 574.88 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:37<01:22,  3.78it/s, est. speed input: 1090.85 toks/s, output: 575.87 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:37<01:24,  3.69it/s, est. speed input: 1085.25 toks/s, output: 575.68 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:37<01:10,  4.39it/s, est. speed input: 1083.41 toks/s, output: 579.05 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:38<01:01,  5.04it/s, est. speed input: 1082.02 toks/s, output: 583.97 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:38<00:54,  5.65it/s, est. speed input: 1090.63 toks/s, output: 583.68 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:38<00:49,  6.28it/s, est. speed input: 1096.04 toks/s, output: 590.24 toks/s]
Processed prompts:  40%|████      | 205/512 [00:38<00:52,  5.84it/s, est. speed input: 1091.78 toks/s, output: 588.63 toks/s]
Processed prompts:  40%|████      | 206/512 [00:38<00:47,  6.45it/s, est. speed input: 1193.21 toks/s, output: 595.17 toks/s]
Processed prompts:  41%|████      | 210/512 [00:38<00:25, 11.70it/s, est. speed input: 1201.69 toks/s, output: 619.53 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:39<00:32,  9.32it/s, est. speed input: 1203.38 toks/s, output: 624.77 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:39<00:27, 10.89it/s, est. speed input: 1204.97 toks/s, output: 627.86 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:39<00:32,  8.98it/s, est. speed input: 1197.92 toks/s, output: 631.96 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:39<00:37,  7.93it/s, est. speed input: 1193.58 toks/s, output: 628.09 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:40<00:41,  7.12it/s, est. speed input: 1194.43 toks/s, output: 631.92 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:40<00:34,  8.33it/s, est. speed input: 1205.72 toks/s, output: 628.94 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:40<00:34,  8.39it/s, est. speed input: 1204.62 toks/s, output: 632.52 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:40<00:34,  8.44it/s, est. speed input: 1203.40 toks/s, output: 639.02 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:40<00:49,  5.82it/s, est. speed input: 1195.05 toks/s, output: 637.94 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:41<00:45,  6.31it/s, est. speed input: 1198.50 toks/s, output: 637.04 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:41<00:48,  5.94it/s, est. speed input: 1194.01 toks/s, output: 642.37 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:41<00:39,  7.18it/s, est. speed input: 1194.65 toks/s, output: 654.67 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:41<00:48,  5.83it/s, est. speed input: 1195.38 toks/s, output: 650.87 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:41<00:44,  6.35it/s, est. speed input: 1193.36 toks/s, output: 652.78 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:42<00:47,  5.95it/s, est. speed input: 1189.77 toks/s, output: 658.06 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:42<00:38,  7.21it/s, est. speed input: 1195.32 toks/s, output: 660.93 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:42<00:37,  7.37it/s, est. speed input: 1191.17 toks/s, output: 666.45 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:42<00:49,  5.57it/s, est. speed input: 1183.73 toks/s, output: 669.50 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:42<00:45,  6.07it/s, est. speed input: 1182.58 toks/s, output: 675.50 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:43<00:42,  6.43it/s, est. speed input: 1179.05 toks/s, output: 680.81 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:43<00:44,  6.05it/s, est. speed input: 1190.84 toks/s, output: 684.71 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:43<00:47,  5.70it/s, est. speed input: 1195.12 toks/s, output: 689.43 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:43<00:49,  5.44it/s, est. speed input: 1190.65 toks/s, output: 687.96 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:43<00:35,  7.61it/s, est. speed input: 1189.76 toks/s, output: 695.68 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:44<00:34,  7.82it/s, est. speed input: 1187.80 toks/s, output: 694.46 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:44<00:38,  6.88it/s, est. speed input: 1193.77 toks/s, output: 694.02 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:44<00:41,  6.29it/s, est. speed input: 1191.07 toks/s, output: 699.41 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:44<00:39,  6.61it/s, est. speed input: 1186.85 toks/s, output: 704.66 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:44<00:42,  6.15it/s, est. speed input: 1183.65 toks/s, output: 709.96 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:45<00:44,  5.83it/s, est. speed input: 1189.93 toks/s, output: 715.30 toks/s]
