
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.67it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.56it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.58it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:04<00:01, 13.62it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 46/67 [00:04<00:01, 14.16it/s]
Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:04<00:01, 14.60it/s]
Capturing CUDA graph shapes:  75%|███████▍  | 50/67 [00:05<00:01, 15.15it/s]
Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:05<00:00, 15.70it/s]
Capturing CUDA graph shapes:  81%|████████  | 54/67 [00:05<00:00, 16.16it/s]
Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:05<00:00, 16.49it/s]
Capturing CUDA graph shapes:  87%|████████▋ | 58/67 [00:05<00:00, 16.39it/s]
Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:05<00:00, 16.86it/s]
Capturing CUDA graph shapes:  93%|█████████▎| 62/67 [00:06<00:00,  8.31it/s]
Capturing CUDA graph shapes:  96%|█████████▌| 64/67 [00:06<00:00,  9.47it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00,  9.57it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.19it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  25%|██▌       | 129/512 [00:00<00:00, 1288.86it/s]
Adding requests:  58%|█████▊    | 299/512 [00:00<00:00, 1528.65it/s]
Adding requests:  88%|████████▊ | 452/512 [00:00<00:00, 1472.58it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1498.05it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<40:18,  4.73s/it, est. speed input: 70.36 toks/s, output: 1.27 toks/s]
Processed prompts:   0%|          | 2/512 [00:04<17:23,  2.05s/it, est. speed input: 127.61 toks/s, output: 2.86 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<06:57,  1.22it/s, est. speed input: 195.01 toks/s, output: 6.09 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<02:20,  3.57it/s, est. speed input: 319.47 toks/s, output: 15.92 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:05<01:51,  4.49it/s, est. speed input: 369.95 toks/s, output: 20.26 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:05<01:34,  5.27it/s, est. speed input: 402.55 toks/s, output: 24.09 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:05<01:10,  7.07it/s, est. speed input: 436.90 toks/s, output: 30.84 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:06<01:02,  7.92it/s, est. speed input: 467.89 toks/s, output: 35.47 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:06<00:41, 11.94it/s, est. speed input: 599.56 toks/s, output: 45.77 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:06<00:33, 14.29it/s, est. speed input: 817.33 toks/s, output: 58.64 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:06<00:30, 16.01it/s, est. speed input: 898.51 toks/s, output: 69.74 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:34, 13.76it/s, est. speed input: 938.03 toks/s, output: 76.98 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:07<00:33, 14.35it/s, est. speed input: 1023.51 toks/s, output: 85.16 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:31, 15.01it/s, est. speed input: 1072.65 toks/s, output: 96.58 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:07<00:35, 13.05it/s, est. speed input: 1086.09 toks/s, output: 101.65 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:07<00:41, 11.38it/s, est. speed input: 1091.23 toks/s, output: 107.30 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:07<00:31, 14.88it/s, est. speed input: 1238.18 toks/s, output: 124.46 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:33, 13.78it/s, est. speed input: 1273.60 toks/s, output: 140.11 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:36, 12.63it/s, est. speed input: 1286.51 toks/s, output: 145.85 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:08<00:29, 15.49it/s, est. speed input: 1338.01 toks/s, output: 163.12 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:08<00:28, 15.79it/s, est. speed input: 1400.98 toks/s, output: 170.51 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:09<00:25, 17.18it/s, est. speed input: 1421.07 toks/s, output: 185.06 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:09<00:25, 17.24it/s, est. speed input: 1461.68 toks/s, output: 191.10 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:09<00:29, 14.81it/s, est. speed input: 1496.09 toks/s, output: 195.56 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:09<00:28, 15.45it/s, est. speed input: 1527.76 toks/s, output: 199.35 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:10<00:42, 10.33it/s, est. speed input: 1562.94 toks/s, output: 205.78 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:10<00:42, 10.13it/s, est. speed input: 1642.92 toks/s, output: 212.51 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:10<00:40, 10.54it/s, est. speed input: 1658.61 toks/s, output: 220.28 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:10<00:44,  9.66it/s, est. speed input: 1635.23 toks/s, output: 222.84 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:10<00:39, 10.90it/s, est. speed input: 1646.56 toks/s, output: 228.10 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:11<00:37, 11.27it/s, est. speed input: 1659.82 toks/s, output: 235.80 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:11<00:34, 12.23it/s, est. speed input: 1664.15 toks/s, output: 243.20 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:11<00:31, 13.17it/s, est. speed input: 1692.09 toks/s, output: 251.99 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:11<00:38, 10.92it/s, est. speed input: 1666.93 toks/s, output: 257.64 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:11<00:42,  9.74it/s, est. speed input: 1642.85 toks/s, output: 263.64 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:12<00:42,  9.63it/s, est. speed input: 1626.36 toks/s, output: 270.70 toks/s]
Processed prompts:  21%|██        | 106/512 [00:12<00:28, 14.45it/s, est. speed input: 1690.36 toks/s, output: 300.75 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:12<00:29, 13.46it/s, est. speed input: 1691.03 toks/s, output: 299.58 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:13<00:37, 10.72it/s, est. speed input: 1656.24 toks/s, output: 300.43 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:13<00:40,  9.78it/s, est. speed input: 1646.21 toks/s, output: 307.09 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:13<00:40,  9.74it/s, est. speed input: 1649.93 toks/s, output: 306.63 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:35, 11.12it/s, est. speed input: 1652.89 toks/s, output: 318.74 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:13<00:42,  9.29it/s, est. speed input: 1651.31 toks/s, output: 321.29 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:14<00:42,  9.30it/s, est. speed input: 1664.82 toks/s, output: 322.34 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:14<00:47,  8.28it/s, est. speed input: 1656.22 toks/s, output: 319.67 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:14<01:00,  6.46it/s, est. speed input: 1630.72 toks/s, output: 319.46 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:14<00:58,  6.63it/s, est. speed input: 1648.18 toks/s, output: 316.13 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:14<00:51,  7.53it/s, est. speed input: 1653.00 toks/s, output: 320.12 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:15<00:54,  7.12it/s, est. speed input: 1653.88 toks/s, output: 323.02 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:15<00:58,  6.58it/s, est. speed input: 1636.85 toks/s, output: 325.61 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:15<00:55,  6.92it/s, est. speed input: 1637.35 toks/s, output: 329.80 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:15<00:46,  8.27it/s, est. speed input: 1671.98 toks/s, output: 339.49 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:15<00:35, 10.53it/s, est. speed input: 1677.17 toks/s, output: 344.94 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:16<00:41,  9.15it/s, est. speed input: 1658.11 toks/s, output: 352.55 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:16<00:37,  9.88it/s, est. speed input: 1643.60 toks/s, output: 362.24 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:16<00:31, 11.59it/s, est. speed input: 1649.92 toks/s, output: 368.49 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:16<00:39,  9.27it/s, est. speed input: 1640.70 toks/s, output: 372.29 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:17<00:39,  9.22it/s, est. speed input: 1628.54 toks/s, output: 373.64 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:17<00:45,  7.91it/s, est. speed input: 1608.70 toks/s, output: 374.47 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:17<00:34, 10.30it/s, est. speed input: 1641.51 toks/s, output: 392.33 toks/s]
Processed prompts:  30%|███       | 154/512 [00:17<00:31, 11.34it/s, est. speed input: 1659.07 toks/s, output: 399.93 toks/s]
Processed prompts:  30%|███       | 156/512 [00:17<00:27, 12.73it/s, est. speed input: 1659.84 toks/s, output: 402.22 toks/s]
Processed prompts:  31%|███       | 158/512 [00:18<00:25, 14.09it/s, est. speed input: 1678.03 toks/s, output: 406.40 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:18<00:33, 10.62it/s, est. speed input: 1668.47 toks/s, output: 411.06 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:18<00:36,  9.48it/s, est. speed input: 1662.73 toks/s, output: 414.81 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:18<00:38,  9.07it/s, est. speed input: 1663.95 toks/s, output: 412.25 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:19<00:35,  9.65it/s, est. speed input: 1656.16 toks/s, output: 410.77 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:19<00:46,  7.33it/s, est. speed input: 1639.23 toks/s, output: 411.41 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:19<00:49,  6.98it/s, est. speed input: 1634.99 toks/s, output: 413.68 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:19<00:46,  7.42it/s, est. speed input: 1636.85 toks/s, output: 418.76 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:19<00:40,  8.48it/s, est. speed input: 1631.30 toks/s, output: 425.58 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:20<00:38,  8.74it/s, est. speed input: 1625.60 toks/s, output: 425.94 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:20<00:35,  9.55it/s, est. speed input: 1642.90 toks/s, output: 428.66 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:20<00:46,  7.21it/s, est. speed input: 1624.26 toks/s, output: 432.69 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:20<00:48,  6.83it/s, est. speed input: 1620.49 toks/s, output: 436.35 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:20<00:37,  8.91it/s, est. speed input: 1630.07 toks/s, output: 443.12 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:21<00:29, 11.08it/s, est. speed input: 1648.08 toks/s, output: 449.42 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:21<00:25, 12.70it/s, est. speed input: 1678.09 toks/s, output: 455.14 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:21<00:30, 10.78it/s, est. speed input: 1676.61 toks/s, output: 464.66 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:21<00:26, 12.24it/s, est. speed input: 1683.52 toks/s, output: 471.59 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:21<00:23, 13.74it/s, est. speed input: 1702.64 toks/s, output: 480.15 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:21<00:21, 15.03it/s, est. speed input: 1724.26 toks/s, output: 489.95 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:22<00:26, 11.94it/s, est. speed input: 1711.66 toks/s, output: 497.55 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:22<00:42,  7.42it/s, est. speed input: 1678.46 toks/s, output: 498.49 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:22<00:42,  7.28it/s, est. speed input: 1667.60 toks/s, output: 507.51 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:23<00:42,  7.38it/s, est. speed input: 1668.93 toks/s, output: 514.37 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:23<00:43,  7.17it/s, est. speed input: 1661.55 toks/s, output: 511.58 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:23<00:40,  7.54it/s, est. speed input: 1656.47 toks/s, output: 511.75 toks/s]
Processed prompts:  40%|████      | 205/512 [00:23<00:43,  7.01it/s, est. speed input: 1648.39 toks/s, output: 509.10 toks/s]
Processed prompts:  40%|████      | 206/512 [00:24<01:13,  4.15it/s, est. speed input: 1613.98 toks/s, output: 499.13 toks/s]
Processed prompts:  40%|████      | 207/512 [00:24<01:03,  4.83it/s, est. speed input: 1610.23 toks/s, output: 503.30 toks/s]
Processed prompts:  41%|████      | 208/512 [00:24<01:00,  4.99it/s, est. speed input: 1608.24 toks/s, output: 507.44 toks/s]
Processed prompts:  41%|████      | 209/512 [00:24<00:52,  5.74it/s, est. speed input: 1604.00 toks/s, output: 506.98 toks/s]
Processed prompts:  41%|████      | 211/512 [00:24<00:47,  6.30it/s, est. speed input: 1594.88 toks/s, output: 509.76 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:25<00:44,  6.79it/s, est. speed input: 1585.74 toks/s, output: 517.29 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:25<00:51,  5.84it/s, est. speed input: 1571.91 toks/s, output: 519.44 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:25<01:02,  4.74it/s, est. speed input: 1554.79 toks/s, output: 520.59 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:25<00:50,  5.84it/s, est. speed input: 1550.46 toks/s, output: 521.71 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:26<00:46,  6.39it/s, est. speed input: 1548.38 toks/s, output: 527.61 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:26<00:42,  6.94it/s, est. speed input: 1544.37 toks/s, output: 526.27 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:26<00:39,  7.44it/s, est. speed input: 1545.04 toks/s, output: 532.17 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:26<00:37,  7.86it/s, est. speed input: 1540.74 toks/s, output: 531.89 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:26<00:36,  7.90it/s, est. speed input: 1537.03 toks/s, output: 532.74 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:26<00:39,  7.27it/s, est. speed input: 1537.85 toks/s, output: 534.17 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:27<00:31,  9.15it/s, est. speed input: 1544.56 toks/s, output: 541.65 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:27<00:25, 10.98it/s, est. speed input: 1548.16 toks/s, output: 552.04 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:27<00:22, 12.66it/s, est. speed input: 1583.04 toks/s, output: 559.12 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:27<00:19, 14.08it/s, est. speed input: 1590.51 toks/s, output: 566.80 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:27<00:21, 12.87it/s, est. speed input: 1585.07 toks/s, output: 571.15 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:27<00:23, 11.53it/s, est. speed input: 1579.66 toks/s, output: 579.92 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:28<00:27,  9.76it/s, est. speed input: 1571.79 toks/s, output: 577.80 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:28<00:37,  7.28it/s, est. speed input: 1555.14 toks/s, output: 573.21 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:28<00:36,  7.37it/s, est. speed input: 1551.82 toks/s, output: 574.21 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:28<00:35,  7.47it/s, est. speed input: 1564.31 toks/s, output: 579.86 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:28<00:31,  8.56it/s, est. speed input: 1563.44 toks/s, output: 577.91 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:29<00:28,  9.18it/s, est. speed input: 1565.05 toks/s, output: 583.36 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:29<00:28,  9.22it/s, est. speed input: 1564.96 toks/s, output: 589.45 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:29<00:32,  7.97it/s, est. speed input: 1558.19 toks/s, output: 593.92 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:29<00:31,  8.29it/s, est. speed input: 1555.71 toks/s, output: 599.96 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:29<00:24, 10.62it/s, est. speed input: 1572.60 toks/s, output: 612.08 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:29<00:18, 13.68it/s, est. speed input: 1586.59 toks/s, output: 622.27 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:29<00:20, 12.64it/s, est. speed input: 1590.30 toks/s, output: 631.94 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:30<00:19, 12.75it/s, est. speed input: 1593.00 toks/s, output: 641.13 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:30<00:19, 12.79it/s, est. speed input: 1598.91 toks/s, output: 649.03 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:30<00:19, 12.79it/s, est. speed input: 1597.75 toks/s, output: 649.50 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:30<00:14, 16.53it/s, est. speed input: 1607.67 toks/s, output: 668.20 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:30<00:17, 13.61it/s, est. speed input: 1606.72 toks/s, output: 665.20 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:31<00:17, 13.47it/s, est. speed input: 1604.14 toks/s, output: 671.94 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:31<00:22, 10.57it/s, est. speed input: 1597.66 toks/s, output: 669.49 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:31<00:31,  7.60it/s, est. speed input: 1593.96 toks/s, output: 669.48 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:31<00:27,  8.65it/s, est. speed input: 1592.23 toks/s, output: 677.75 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:32<00:34,  6.77it/s, est. speed input: 1574.40 toks/s, output: 678.01 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:32<00:31,  7.28it/s, est. speed input: 1579.88 toks/s, output: 685.09 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:32<00:31,  7.16it/s, est. speed input: 1581.38 toks/s, output: 686.09 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:32<00:26,  8.46it/s, est. speed input: 1585.85 toks/s, output: 693.10 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:33<00:23,  9.61it/s, est. speed input: 1590.29 toks/s, output: 698.07 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:33<00:21, 10.58it/s, est. speed input: 1588.78 toks/s, output: 705.09 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:33<00:32,  6.84it/s, est. speed input: 1568.27 toks/s, output: 706.36 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:33<00:27,  8.08it/s, est. speed input: 1571.52 toks/s, output: 719.24 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:34<00:25,  8.36it/s, est. speed input: 1570.08 toks/s, output: 725.37 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:34<00:25,  8.60it/s, est. speed input: 1565.02 toks/s, output: 733.73 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:34<00:24,  8.77it/s, est. speed input: 1559.43 toks/s, output: 739.95 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:34<00:23,  8.91it/s, est. speed input: 1585.68 toks/s, output: 745.48 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:34<00:18, 11.50it/s, est. speed input: 1585.87 toks/s, output: 756.62 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:35<00:25,  8.08it/s, est. speed input: 1568.82 toks/s, output: 761.06 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:35<00:24,  8.34it/s, est. speed input: 1564.83 toks/s, output: 774.41 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:35<00:21,  9.42it/s, est. speed input: 1562.61 toks/s, output: 782.03 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:35<00:21,  9.30it/s, est. speed input: 1574.05 toks/s, output: 793.34 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:36<00:19, 10.32it/s, est. speed input: 1572.86 toks/s, output: 805.41 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:36<00:34,  5.74it/s, est. speed input: 1544.94 toks/s, output: 807.37 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:36<00:27,  6.96it/s, est. speed input: 1546.96 toks/s, output: 814.06 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:37<00:23,  8.17it/s, est. speed input: 1545.86 toks/s, output: 828.63 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:37<00:20,  9.44it/s, est. speed input: 1548.39 toks/s, output: 840.18 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:37<00:17, 10.61it/s, est. speed input: 1579.99 toks/s, output: 853.14 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:37<00:27,  6.68it/s, est. speed input: 1560.79 toks/s, output: 859.04 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:38<00:19,  9.21it/s, est. speed input: 1560.42 toks/s, output: 880.92 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:38<00:13, 13.11it/s, est. speed input: 1562.73 toks/s, output: 909.12 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:38<00:10, 16.65it/s, est. speed input: 1570.02 toks/s, output: 942.70 toks/s]
