
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:40, 13.63s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:27<00:27, 13.97s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:30<00:08,  8.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.35s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.00it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.33it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.39it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.63it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Capturing CUDA graph shapes:  34%|███▍      | 23/67 [00:02<00:04,  8.84it/s]
Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:03<00:04,  8.79it/s]
Capturing CUDA graph shapes:  37%|███▋      | 25/67 [00:03<00:04,  9.12it/s]
Capturing CUDA graph shapes:  40%|████      | 27/67 [00:03<00:04,  9.63it/s]
Capturing CUDA graph shapes:  43%|████▎     | 29/67 [00:03<00:03,  9.98it/s]
Capturing CUDA graph shapes:  46%|████▋     | 31/67 [00:03<00:03, 10.25it/s]
Capturing CUDA graph shapes:  49%|████▉     | 33/67 [00:03<00:03, 10.77it/s]
Capturing CUDA graph shapes:  52%|█████▏    | 35/67 [00:04<00:02, 11.29it/s]
Capturing CUDA graph shapes:  55%|█████▌    | 37/67 [00:04<00:02, 11.75it/s]
Capturing CUDA graph shapes:  58%|█████▊    | 39/67 [00:04<00:02, 12.20it/s]
Capturing CUDA graph shapes:  61%|██████    | 41/67 [00:04<00:02, 12.70it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:04<00:01, 13.43it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:04<00:01, 14.05it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:04<00:01, 14.57it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:04<00:01, 15.08it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:05<00:01, 15.64it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:05<00:00, 16.17it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:05<00:00, 16.59it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:05<00:00, 16.68it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:05<00:00, 17.10it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:05<00:00, 12.37it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:06<00:00, 10.60it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:06<00:00, 13.15it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.55it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  34%|███▍      | 175/512 [00:00<00:00, 1733.34it/s]
Adding requests:  87%|████████▋ | 447/512 [00:00<00:00, 2295.18it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2288.80it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<49:32,  5.82s/it, est. speed input: 35.93 toks/s, output: 1.72 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<07:38,  1.11it/s, est. speed input: 123.73 toks/s, output: 8.34 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<05:01,  1.68it/s, est. speed input: 153.87 toks/s, output: 12.47 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:59,  2.79it/s, est. speed input: 234.38 toks/s, output: 18.85 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:52,  4.43it/s, est. speed input: 370.64 toks/s, output: 28.13 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:25,  5.80it/s, est. speed input: 430.19 toks/s, output: 34.94 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<01:19,  6.22it/s, est. speed input: 437.17 toks/s, output: 39.50 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<01:02,  7.84it/s, est. speed input: 565.22 toks/s, output: 49.57 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<01:01,  7.88it/s, est. speed input: 600.34 toks/s, output: 55.13 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:55,  8.79it/s, est. speed input: 657.77 toks/s, output: 61.42 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:52,  9.22it/s, est. speed input: 755.22 toks/s, output: 67.62 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:53,  9.05it/s, est. speed input: 811.12 toks/s, output: 76.13 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<01:10,  6.77it/s, est. speed input: 778.39 toks/s, output: 75.77 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:09<01:11,  6.68it/s, est. speed input: 792.37 toks/s, output: 78.86 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<01:18,  6.08it/s, est. speed input: 779.43 toks/s, output: 81.86 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<01:01,  7.71it/s, est. speed input: 810.58 toks/s, output: 94.10 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:52,  8.90it/s, est. speed input: 821.68 toks/s, output: 102.39 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<00:54,  8.54it/s, est. speed input: 813.78 toks/s, output: 110.24 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:46,  9.92it/s, est. speed input: 836.40 toks/s, output: 127.29 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<01:00,  7.64it/s, est. speed input: 883.53 toks/s, output: 132.93 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:59,  7.81it/s, est. speed input: 884.70 toks/s, output: 137.13 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<01:03,  7.27it/s, est. speed input: 874.82 toks/s, output: 135.94 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<01:01,  7.53it/s, est. speed input: 890.93 toks/s, output: 140.42 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<00:42, 10.82it/s, est. speed input: 918.20 toks/s, output: 154.06 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<00:38, 11.71it/s, est. speed input: 916.20 toks/s, output: 164.16 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<00:43, 10.49it/s, est. speed input: 926.89 toks/s, output: 166.95 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<00:57,  7.90it/s, est. speed input: 923.12 toks/s, output: 168.09 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<00:59,  7.50it/s, est. speed input: 914.84 toks/s, output: 172.00 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<00:46,  9.67it/s, est. speed input: 941.59 toks/s, output: 183.50 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<00:44,  9.92it/s, est. speed input: 991.39 toks/s, output: 193.34 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<00:43, 10.20it/s, est. speed input: 1017.47 toks/s, output: 203.40 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:12<00:48,  9.04it/s, est. speed input: 1008.44 toks/s, output: 211.85 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<00:59,  7.42it/s, est. speed input: 996.46 toks/s, output: 214.43 toks/s] 
Processed prompts:  14%|█▍        | 73/512 [00:13<01:33,  4.70it/s, est. speed input: 1012.89 toks/s, output: 212.93 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:13<01:28,  4.93it/s, est. speed input: 1032.72 toks/s, output: 217.24 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<00:59,  7.36it/s, est. speed input: 1042.63 toks/s, output: 230.44 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<00:59,  7.23it/s, est. speed input: 1030.88 toks/s, output: 239.38 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<00:58,  7.34it/s, est. speed input: 1025.70 toks/s, output: 245.30 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:14<00:56,  7.62it/s, est. speed input: 1038.53 toks/s, output: 250.88 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:21,  5.23it/s, est. speed input: 1022.64 toks/s, output: 246.51 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:26,  4.93it/s, est. speed input: 1027.01 toks/s, output: 249.87 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:15<01:03,  6.64it/s, est. speed input: 1026.79 toks/s, output: 265.71 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<00:55,  7.67it/s, est. speed input: 1056.08 toks/s, output: 277.40 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:03,  6.66it/s, est. speed input: 1046.44 toks/s, output: 280.80 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<01:05,  6.41it/s, est. speed input: 1038.28 toks/s, output: 285.27 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<01:14,  5.63it/s, est. speed input: 1034.87 toks/s, output: 288.57 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<00:55,  7.44it/s, est. speed input: 1041.73 toks/s, output: 303.80 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:17<00:49,  8.43it/s, est. speed input: 1056.23 toks/s, output: 312.15 toks/s]
Processed prompts:  20%|██        | 103/512 [00:17<00:40, 10.05it/s, est. speed input: 1089.03 toks/s, output: 340.27 toks/s]
Processed prompts:  21%|██        | 107/512 [00:17<00:32, 12.44it/s, est. speed input: 1112.25 toks/s, output: 360.65 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:18<00:36, 10.92it/s, est. speed input: 1112.59 toks/s, output: 370.84 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:18<00:41,  9.70it/s, est. speed input: 1117.56 toks/s, output: 378.23 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:18<00:54,  7.27it/s, est. speed input: 1106.91 toks/s, output: 376.87 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:18<00:52,  7.57it/s, est. speed input: 1107.68 toks/s, output: 382.95 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:19<00:50,  7.91it/s, est. speed input: 1104.54 toks/s, output: 388.96 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:19<00:55,  7.15it/s, est. speed input: 1098.85 toks/s, output: 393.19 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:19<00:53,  7.30it/s, est. speed input: 1094.26 toks/s, output: 402.79 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:19<00:56,  6.93it/s, est. speed input: 1089.85 toks/s, output: 404.86 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:19<01:02,  6.25it/s, est. speed input: 1080.81 toks/s, output: 408.68 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:20<01:14,  5.23it/s, est. speed input: 1086.47 toks/s, output: 407.73 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:20<01:12,  5.37it/s, est. speed input: 1108.71 toks/s, output: 412.45 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:20<00:49,  7.78it/s, est. speed input: 1108.94 toks/s, output: 420.32 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:20<01:13,  5.26it/s, est. speed input: 1103.83 toks/s, output: 420.67 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:21<01:22,  4.65it/s, est. speed input: 1093.31 toks/s, output: 423.28 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:21<01:15,  5.10it/s, est. speed input: 1088.23 toks/s, output: 424.91 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:21<01:05,  5.88it/s, est. speed input: 1087.49 toks/s, output: 431.24 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:21<01:13,  5.23it/s, est. speed input: 1081.53 toks/s, output: 429.38 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:21<01:03,  6.02it/s, est. speed input: 1083.08 toks/s, output: 435.08 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:21<00:56,  6.78it/s, est. speed input: 1094.05 toks/s, output: 433.50 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:22<01:03,  5.96it/s, est. speed input: 1096.52 toks/s, output: 437.69 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:22<01:17,  4.91it/s, est. speed input: 1086.89 toks/s, output: 440.45 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:22<00:36, 10.16it/s, est. speed input: 1124.20 toks/s, output: 457.47 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:22<00:43,  8.52it/s, est. speed input: 1115.94 toks/s, output: 460.15 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:22<00:36, 10.15it/s, est. speed input: 1118.46 toks/s, output: 474.82 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:23<00:46,  7.90it/s, est. speed input: 1106.10 toks/s, output: 476.06 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:23<00:33, 11.07it/s, est. speed input: 1130.65 toks/s, output: 495.68 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:23<00:41,  8.79it/s, est. speed input: 1154.21 toks/s, output: 505.27 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:23<00:38,  9.37it/s, est. speed input: 1150.57 toks/s, output: 510.26 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:24<00:36,  9.83it/s, est. speed input: 1155.21 toks/s, output: 511.38 toks/s]
Processed prompts:  30%|███       | 154/512 [00:24<00:36,  9.76it/s, est. speed input: 1152.20 toks/s, output: 518.76 toks/s]
Processed prompts:  30%|███       | 156/512 [00:24<00:42,  8.32it/s, est. speed input: 1144.62 toks/s, output: 529.12 toks/s]
Processed prompts:  31%|███       | 157/512 [00:24<00:42,  8.43it/s, est. speed input: 1141.71 toks/s, output: 527.39 toks/s]
Processed prompts:  31%|███       | 158/512 [00:24<00:41,  8.63it/s, est. speed input: 1138.86 toks/s, output: 533.78 toks/s]
Processed prompts:  31%|███       | 159/512 [00:25<00:45,  7.76it/s, est. speed input: 1139.12 toks/s, output: 531.18 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:25<00:49,  7.08it/s, est. speed input: 1132.94 toks/s, output: 530.79 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:25<00:50,  6.95it/s, est. speed input: 1133.59 toks/s, output: 534.47 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:25<00:56,  6.20it/s, est. speed input: 1126.67 toks/s, output: 532.69 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:25<00:51,  6.78it/s, est. speed input: 1125.90 toks/s, output: 539.21 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:25<00:53,  6.44it/s, est. speed input: 1122.04 toks/s, output: 543.72 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:26<00:55,  6.18it/s, est. speed input: 1120.70 toks/s, output: 545.65 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:26<00:50,  6.84it/s, est. speed input: 1118.25 toks/s, output: 552.10 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:26<01:00,  5.67it/s, est. speed input: 1116.49 toks/s, output: 555.55 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:26<01:30,  3.78it/s, est. speed input: 1110.10 toks/s, output: 554.40 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:27<00:57,  5.92it/s, est. speed input: 1133.05 toks/s, output: 561.78 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:27<00:49,  6.83it/s, est. speed input: 1140.10 toks/s, output: 580.31 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:27<01:06,  5.10it/s, est. speed input: 1126.28 toks/s, output: 580.62 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:27<00:59,  5.67it/s, est. speed input: 1124.27 toks/s, output: 584.54 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:28<00:59,  5.66it/s, est. speed input: 1120.71 toks/s, output: 589.60 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:28<00:47,  6.99it/s, est. speed input: 1136.39 toks/s, output: 594.62 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:28<00:45,  7.31it/s, est. speed input: 1135.32 toks/s, output: 594.08 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:28<00:49,  6.68it/s, est. speed input: 1129.71 toks/s, output: 592.37 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:28<00:58,  5.63it/s, est. speed input: 1122.93 toks/s, output: 595.86 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:29<00:58,  5.61it/s, est. speed input: 1117.80 toks/s, output: 600.42 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:29<00:52,  6.31it/s, est. speed input: 1115.51 toks/s, output: 603.66 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:29<00:35,  9.18it/s, est. speed input: 1117.15 toks/s, output: 606.33 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:29<00:45,  7.17it/s, est. speed input: 1114.28 toks/s, output: 609.96 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<00:44,  7.28it/s, est. speed input: 1117.16 toks/s, output: 621.21 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:30<00:45,  7.08it/s, est. speed input: 1113.59 toks/s, output: 630.16 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:30<01:00,  5.26it/s, est. speed input: 1103.95 toks/s, output: 630.95 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:30<00:41,  7.62it/s, est. speed input: 1118.61 toks/s, output: 637.62 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:30<00:39,  7.88it/s, est. speed input: 1116.57 toks/s, output: 644.21 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:31<00:48,  6.53it/s, est. speed input: 1110.63 toks/s, output: 645.43 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:31<00:55,  5.65it/s, est. speed input: 1109.56 toks/s, output: 648.99 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:31<00:46,  6.75it/s, est. speed input: 1115.10 toks/s, output: 655.16 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<00:43,  7.17it/s, est. speed input: 1116.29 toks/s, output: 661.77 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<00:46,  6.68it/s, est. speed input: 1132.17 toks/s, output: 666.31 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:32<00:42,  7.18it/s, est. speed input: 1131.29 toks/s, output: 672.90 toks/s]
Processed prompts:  40%|████      | 206/512 [00:32<00:31,  9.71it/s, est. speed input: 1134.36 toks/s, output: 682.25 toks/s]
Processed prompts:  41%|████      | 208/512 [00:32<00:25, 11.84it/s, est. speed input: 1136.73 toks/s, output: 683.33 toks/s]
Processed prompts:  41%|████      | 210/512 [00:32<00:39,  7.56it/s, est. speed input: 1127.73 toks/s, output: 690.73 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:33<00:45,  6.55it/s, est. speed input: 1120.63 toks/s, output: 698.39 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:33<00:44,  6.70it/s, est. speed input: 1118.60 toks/s, output: 702.14 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:33<00:35,  8.37it/s, est. speed input: 1129.70 toks/s, output: 712.30 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:33<00:32,  9.03it/s, est. speed input: 1126.83 toks/s, output: 709.80 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:34<00:43,  6.71it/s, est. speed input: 1115.54 toks/s, output: 709.52 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:34<00:33,  8.51it/s, est. speed input: 1116.60 toks/s, output: 728.13 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:34<00:33,  8.59it/s, est. speed input: 1114.80 toks/s, output: 739.88 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:34<00:32,  8.77it/s, est. speed input: 1133.94 toks/s, output: 750.73 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:35<00:42,  6.61it/s, est. speed input: 1124.44 toks/s, output: 752.50 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:35<00:40,  7.00it/s, est. speed input: 1123.77 toks/s, output: 756.48 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:35<00:38,  7.39it/s, est. speed input: 1121.87 toks/s, output: 763.17 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:35<00:27, 10.01it/s, est. speed input: 1122.89 toks/s, output: 772.06 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:35<00:38,  7.23it/s, est. speed input: 1164.98 toks/s, output: 773.04 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:36<00:34,  8.05it/s, est. speed input: 1161.91 toks/s, output: 779.09 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:36<00:33,  8.23it/s, est. speed input: 1160.09 toks/s, output: 785.70 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:36<00:22, 11.88it/s, est. speed input: 1201.86 toks/s, output: 802.95 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:36<00:36,  7.34it/s, est. speed input: 1189.25 toks/s, output: 794.81 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:37<00:43,  6.16it/s, est. speed input: 1180.14 toks/s, output: 803.11 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:37<00:45,  5.88it/s, est. speed input: 1183.56 toks/s, output: 807.73 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:37<00:55,  4.79it/s, est. speed input: 1227.61 toks/s, output: 809.08 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:38<00:40,  6.54it/s, est. speed input: 1228.68 toks/s, output: 824.89 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:38<00:37,  6.96it/s, est. speed input: 1226.55 toks/s, output: 831.38 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:38<00:30,  8.43it/s, est. speed input: 1238.90 toks/s, output: 838.77 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:38<00:31,  8.15it/s, est. speed input: 1264.31 toks/s, output: 848.09 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:38<00:30,  8.36it/s, est. speed input: 1264.14 toks/s, output: 853.99 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:38<00:26,  9.50it/s, est. speed input: 1264.36 toks/s, output: 865.51 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:39<00:19, 12.44it/s, est. speed input: 1349.10 toks/s, output: 895.59 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:39<00:17, 14.03it/s, est. speed input: 1352.97 toks/s, output: 908.41 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:39<00:17, 13.90it/s, est. speed input: 1370.41 toks/s, output: 917.96 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:39<00:17, 13.65it/s, est. speed input: 1373.60 toks/s, output: 928.19 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:40<00:22, 10.41it/s, est. speed input: 1372.82 toks/s, output: 941.72 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:40<00:23,  9.97it/s, est. speed input: 1368.90 toks/s, output: 952.59 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:40<00:28,  8.30it/s, est. speed input: 1364.97 toks/s, output: 954.33 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:41<00:36,  6.36it/s, est. speed input: 1355.33 toks/s, output: 952.82 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:41<00:56,  4.09it/s, est. speed input: 1345.56 toks/s, output: 945.15 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:41<00:51,  4.46it/s, est. speed input: 1343.45 toks/s, output: 944.02 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:42<00:41,  5.50it/s, est. speed input: 1341.94 toks/s, output: 954.85 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:42<00:50,  4.54it/s, est. speed input: 1332.52 toks/s, output: 956.05 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:42<00:25,  8.75it/s, est. speed input: 1339.69 toks/s, output: 994.16 toks/s]
