
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:51, 17.23s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:36, 18.02s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:39<00:11, 11.35s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.03s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.70it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.30it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.29it/s]
Capturing CUDA graph shapes:  64%|██████▍   | 43/67 [00:04<00:01, 13.09it/s]
Capturing CUDA graph shapes:  67%|██████▋   | 45/67 [00:04<00:01, 13.71it/s]
Capturing CUDA graph shapes:  70%|███████   | 47/67 [00:04<00:01, 14.27it/s]
Capturing CUDA graph shapes:  73%|███████▎  | 49/67 [00:05<00:01, 14.80it/s]
Capturing CUDA graph shapes:  76%|███████▌  | 51/67 [00:05<00:01, 15.45it/s]
Capturing CUDA graph shapes:  79%|███████▉  | 53/67 [00:05<00:00, 16.04it/s]
Capturing CUDA graph shapes:  82%|████████▏ | 55/67 [00:05<00:00, 16.51it/s]
Capturing CUDA graph shapes:  85%|████████▌ | 57/67 [00:05<00:00, 16.67it/s]
Capturing CUDA graph shapes:  88%|████████▊ | 59/67 [00:05<00:00, 17.14it/s]
Capturing CUDA graph shapes:  91%|█████████ | 61/67 [00:05<00:00, 12.45it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 63/67 [00:06<00:00, 13.70it/s]
Capturing CUDA graph shapes:  99%|█████████▊| 66/67 [00:06<00:00, 15.87it/s]
Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:06<00:00, 10.51it/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  39%|███▉      | 202/512 [00:00<00:00, 2018.47it/s]
Adding requests:  98%|█████████▊| 504/512 [00:00<00:00, 2605.42it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2503.18it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<47:51,  5.62s/it, est. speed input: 54.82 toks/s, output: 1.96 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<09:26,  1.12s/it, est. speed input: 130.72 toks/s, output: 7.74 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:55,  2.14it/s, est. speed input: 321.70 toks/s, output: 17.15 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:33,  3.26it/s, est. speed input: 406.48 toks/s, output: 23.77 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<02:00,  4.14it/s, est. speed input: 476.26 toks/s, output: 28.80 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:37,  5.12it/s, est. speed input: 484.33 toks/s, output: 33.83 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:03,  7.78it/s, est. speed input: 548.64 toks/s, output: 45.23 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:06<00:44, 10.97it/s, est. speed input: 602.35 toks/s, output: 56.17 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:06<00:31, 15.46it/s, est. speed input: 689.28 toks/s, output: 70.71 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:07<00:34, 13.95it/s, est. speed input: 696.84 toks/s, output: 77.87 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:32, 14.57it/s, est. speed input: 729.06 toks/s, output: 86.67 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:29, 16.17it/s, est. speed input: 790.92 toks/s, output: 99.38 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:28, 16.29it/s, est. speed input: 827.25 toks/s, output: 105.97 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:07<00:26, 17.86it/s, est. speed input: 921.06 toks/s, output: 116.16 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<00:30, 15.42it/s, est. speed input: 946.46 toks/s, output: 125.41 toks/s]
Processed prompts:  10%|█         | 52/512 [00:08<00:26, 17.07it/s, est. speed input: 961.63 toks/s, output: 140.43 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:30, 14.97it/s, est. speed input: 1041.52 toks/s, output: 149.70 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:08<00:30, 14.89it/s, est. speed input: 1049.11 toks/s, output: 157.76 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:08<00:29, 15.43it/s, est. speed input: 1081.11 toks/s, output: 165.84 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:09<00:31, 14.34it/s, est. speed input: 1090.34 toks/s, output: 172.55 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:09<00:26, 17.14it/s, est. speed input: 1140.34 toks/s, output: 182.59 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:09<00:22, 19.38it/s, est. speed input: 1229.41 toks/s, output: 197.28 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:09<00:23, 18.42it/s, est. speed input: 1250.88 toks/s, output: 203.12 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:09<00:30, 14.41it/s, est. speed input: 1349.45 toks/s, output: 208.13 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:10<00:31, 13.79it/s, est. speed input: 1356.44 toks/s, output: 214.92 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:10<00:32, 13.41it/s, est. speed input: 1381.75 toks/s, output: 222.16 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:10<00:32, 13.08it/s, est. speed input: 1379.34 toks/s, output: 229.54 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:10<00:36, 11.70it/s, est. speed input: 1373.48 toks/s, output: 235.90 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:10<00:32, 12.99it/s, est. speed input: 1397.50 toks/s, output: 248.85 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:10<00:32, 12.87it/s, est. speed input: 1407.14 toks/s, output: 254.81 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:11<00:41, 10.27it/s, est. speed input: 1390.48 toks/s, output: 256.25 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:11<00:38, 10.91it/s, est. speed input: 1395.77 toks/s, output: 257.01 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:11<00:41, 10.18it/s, est. speed input: 1388.79 toks/s, output: 255.90 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:12<00:50,  8.18it/s, est. speed input: 1374.89 toks/s, output: 255.57 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:12<00:54,  7.61it/s, est. speed input: 1367.99 toks/s, output: 256.82 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:12<00:51,  7.96it/s, est. speed input: 1364.79 toks/s, output: 261.19 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:12<00:54,  7.59it/s, est. speed input: 1359.49 toks/s, output: 260.49 toks/s]
Processed prompts:  20%|██        | 103/512 [00:12<00:56,  7.26it/s, est. speed input: 1350.21 toks/s, output: 261.33 toks/s]
Processed prompts:  21%|██        | 106/512 [00:13<00:44,  9.18it/s, est. speed input: 1401.08 toks/s, output: 268.80 toks/s]
Processed prompts:  21%|██        | 108/512 [00:13<00:47,  8.50it/s, est. speed input: 1391.62 toks/s, output: 275.67 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:13<00:56,  7.12it/s, est. speed input: 1394.39 toks/s, output: 277.29 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:13<00:43,  9.24it/s, est. speed input: 1396.45 toks/s, output: 288.56 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:14<00:40,  9.88it/s, est. speed input: 1404.08 toks/s, output: 296.83 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:14<00:43,  9.07it/s, est. speed input: 1387.10 toks/s, output: 301.12 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:14<00:52,  7.58it/s, est. speed input: 1375.51 toks/s, output: 303.04 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:14<00:51,  7.72it/s, est. speed input: 1371.27 toks/s, output: 307.51 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:14<00:50,  7.85it/s, est. speed input: 1366.34 toks/s, output: 311.76 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:15<00:46,  8.41it/s, est. speed input: 1390.90 toks/s, output: 321.27 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:15<00:43,  8.90it/s, est. speed input: 1379.74 toks/s, output: 323.21 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:15<00:41,  9.31it/s, est. speed input: 1377.89 toks/s, output: 328.34 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:15<00:40,  9.60it/s, est. speed input: 1393.74 toks/s, output: 338.13 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:15<00:29, 12.77it/s, est. speed input: 1442.12 toks/s, output: 354.12 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:16<00:30, 12.54it/s, est. speed input: 1464.25 toks/s, output: 362.09 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:16<00:37, 10.03it/s, est. speed input: 1455.07 toks/s, output: 363.63 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:16<00:40,  9.22it/s, est. speed input: 1505.57 toks/s, output: 367.84 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:16<00:52,  7.07it/s, est. speed input: 1517.47 toks/s, output: 368.48 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:17<00:44,  8.37it/s, est. speed input: 1510.33 toks/s, output: 384.62 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:17<00:47,  7.85it/s, est. speed input: 1502.03 toks/s, output: 388.43 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:17<00:37,  9.82it/s, est. speed input: 1505.77 toks/s, output: 403.05 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:17<00:35, 10.31it/s, est. speed input: 1505.48 toks/s, output: 410.34 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:17<00:27, 13.25it/s, est. speed input: 1533.23 toks/s, output: 423.00 toks/s]
Processed prompts:  30%|███       | 154/512 [00:18<00:30, 11.57it/s, est. speed input: 1528.83 toks/s, output: 427.93 toks/s]
Processed prompts:  31%|███       | 157/512 [00:18<00:28, 12.63it/s, est. speed input: 1572.42 toks/s, output: 438.32 toks/s]
Processed prompts:  31%|███       | 159/512 [00:18<00:28, 12.41it/s, est. speed input: 1633.53 toks/s, output: 445.60 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:18<00:33, 10.62it/s, est. speed input: 1634.65 toks/s, output: 450.30 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:19<00:46,  7.49it/s, est. speed input: 1606.32 toks/s, output: 450.42 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:19<00:47,  7.28it/s, est. speed input: 1598.57 toks/s, output: 454.66 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:19<00:41,  8.40it/s, est. speed input: 1592.34 toks/s, output: 459.44 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:20<00:40,  8.57it/s, est. speed input: 1590.34 toks/s, output: 464.23 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:20<00:37,  8.99it/s, est. speed input: 1583.48 toks/s, output: 464.28 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:20<00:49,  6.92it/s, est. speed input: 1563.88 toks/s, output: 465.26 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:20<00:36,  9.18it/s, est. speed input: 1561.79 toks/s, output: 481.14 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:21<00:38,  8.74it/s, est. speed input: 1561.19 toks/s, output: 485.88 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:21<00:49,  6.71it/s, est. speed input: 1546.32 toks/s, output: 483.98 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:21<00:57,  5.73it/s, est. speed input: 1530.01 toks/s, output: 485.54 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:21<00:50,  6.55it/s, est. speed input: 1520.91 toks/s, output: 490.35 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:22<00:46,  7.00it/s, est. speed input: 1525.38 toks/s, output: 497.58 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:22<00:47,  6.93it/s, est. speed input: 1520.32 toks/s, output: 502.20 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:22<00:41,  7.88it/s, est. speed input: 1528.16 toks/s, output: 513.71 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:22<00:49,  6.59it/s, est. speed input: 1517.70 toks/s, output: 514.83 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:22<00:45,  7.13it/s, est. speed input: 1521.79 toks/s, output: 520.62 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:23<00:47,  6.77it/s, est. speed input: 1532.63 toks/s, output: 524.83 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:23<00:43,  7.36it/s, est. speed input: 1538.36 toks/s, output: 530.53 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:23<00:31, 10.02it/s, est. speed input: 1547.97 toks/s, output: 541.09 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:23<00:41,  7.68it/s, est. speed input: 1542.34 toks/s, output: 548.93 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:23<00:49,  6.36it/s, est. speed input: 1528.63 toks/s, output: 545.44 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:23<00:39,  7.99it/s, est. speed input: 1546.36 toks/s, output: 543.97 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:24<00:37,  8.32it/s, est. speed input: 1556.92 toks/s, output: 542.51 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:24<00:41,  7.55it/s, est. speed input: 1547.83 toks/s, output: 546.72 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:24<00:40,  7.73it/s, est. speed input: 1554.63 toks/s, output: 550.18 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:24<00:48,  6.32it/s, est. speed input: 1534.94 toks/s, output: 554.24 toks/s]
Processed prompts:  40%|████      | 205/512 [00:25<00:44,  6.82it/s, est. speed input: 1532.42 toks/s, output: 554.63 toks/s]
Processed prompts:  40%|████      | 206/512 [00:25<00:41,  7.35it/s, est. speed input: 1530.81 toks/s, output: 560.58 toks/s]
Processed prompts:  40%|████      | 207/512 [00:25<00:44,  6.89it/s, est. speed input: 1523.54 toks/s, output: 562.31 toks/s]
Processed prompts:  41%|████      | 208/512 [00:25<00:46,  6.53it/s, est. speed input: 1519.42 toks/s, output: 563.41 toks/s]
Processed prompts:  41%|████      | 209/512 [00:25<01:12,  4.17it/s, est. speed input: 1493.51 toks/s, output: 561.47 toks/s]
Processed prompts:  41%|████      | 210/512 [00:26<01:01,  4.94it/s, est. speed input: 1491.05 toks/s, output: 562.02 toks/s]
Processed prompts:  41%|████      | 211/512 [00:26<00:52,  5.75it/s, est. speed input: 1495.32 toks/s, output: 568.22 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:26<00:31,  9.51it/s, est. speed input: 1500.37 toks/s, output: 580.58 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:26<00:30,  9.58it/s, est. speed input: 1512.22 toks/s, output: 585.58 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:26<00:39,  7.36it/s, est. speed input: 1508.26 toks/s, output: 589.78 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:27<00:40,  7.26it/s, est. speed input: 1517.58 toks/s, output: 589.34 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:27<00:38,  7.64it/s, est. speed input: 1515.25 toks/s, output: 595.41 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:27<00:36,  8.06it/s, est. speed input: 1520.80 toks/s, output: 600.71 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:27<00:34,  8.45it/s, est. speed input: 1519.03 toks/s, output: 603.09 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:27<00:25, 11.09it/s, est. speed input: 1536.13 toks/s, output: 610.61 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:27<00:31,  8.94it/s, est. speed input: 1535.59 toks/s, output: 613.97 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:27<00:26, 10.63it/s, est. speed input: 1535.17 toks/s, output: 618.68 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:27<00:22, 12.49it/s, est. speed input: 1537.52 toks/s, output: 623.21 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:28<00:24, 11.43it/s, est. speed input: 1541.56 toks/s, output: 628.23 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:29,  9.28it/s, est. speed input: 1536.61 toks/s, output: 632.31 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:29<00:43,  6.41it/s, est. speed input: 1535.53 toks/s, output: 629.68 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:29<00:40,  6.83it/s, est. speed input: 1531.87 toks/s, output: 631.07 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:29<00:41,  6.58it/s, est. speed input: 1519.69 toks/s, output: 632.78 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:29<00:34,  7.77it/s, est. speed input: 1512.51 toks/s, output: 636.80 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:30<00:36,  7.32it/s, est. speed input: 1505.06 toks/s, output: 641.58 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:30<00:38,  6.92it/s, est. speed input: 1499.04 toks/s, output: 646.29 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:30<00:36,  7.33it/s, est. speed input: 1502.55 toks/s, output: 651.83 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:30<00:43,  6.15it/s, est. speed input: 1493.30 toks/s, output: 655.09 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:30<00:41,  6.42it/s, est. speed input: 1489.62 toks/s, output: 660.78 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:30<00:39,  6.70it/s, est. speed input: 1486.19 toks/s, output: 666.60 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:31<00:39,  6.64it/s, est. speed input: 1480.50 toks/s, output: 666.71 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:31<00:39,  6.61it/s, est. speed input: 1476.26 toks/s, output: 672.03 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:31<00:39,  6.66it/s, est. speed input: 1472.20 toks/s, output: 676.26 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:31<00:44,  5.83it/s, est. speed input: 1464.62 toks/s, output: 672.14 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:31<00:39,  6.56it/s, est. speed input: 1462.85 toks/s, output: 673.77 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:31<00:41,  6.24it/s, est. speed input: 1457.47 toks/s, output: 677.96 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:32<00:44,  5.73it/s, est. speed input: 1462.66 toks/s, output: 682.18 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:32<00:31,  8.04it/s, est. speed input: 1468.29 toks/s, output: 685.04 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:32<00:14, 17.06it/s, est. speed input: 1483.66 toks/s, output: 703.26 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:32<00:24, 10.17it/s, est. speed input: 1481.74 toks/s, output: 706.30 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:32<00:22, 10.83it/s, est. speed input: 1495.05 toks/s, output: 717.38 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:33<00:33,  7.29it/s, est. speed input: 1484.24 toks/s, output: 711.11 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:33<00:33,  7.13it/s, est. speed input: 1485.08 toks/s, output: 714.25 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:33<00:33,  7.07it/s, est. speed input: 1480.28 toks/s, output: 719.94 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:34<00:33,  7.01it/s, est. speed input: 1475.33 toks/s, output: 725.70 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:34<00:26,  8.97it/s, est. speed input: 1474.55 toks/s, output: 731.93 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:34<00:30,  7.65it/s, est. speed input: 1467.96 toks/s, output: 736.13 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:34<00:31,  7.47it/s, est. speed input: 1470.67 toks/s, output: 734.31 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:34<00:25,  8.93it/s, est. speed input: 1470.01 toks/s, output: 749.06 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:35<00:28,  8.10it/s, est. speed input: 1467.98 toks/s, output: 751.43 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:35<00:29,  7.82it/s, est. speed input: 1464.97 toks/s, output: 757.35 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:35<00:25,  8.70it/s, est. speed input: 1472.52 toks/s, output: 764.21 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:35<00:26,  8.32it/s, est. speed input: 1469.18 toks/s, output: 770.18 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:35<00:23,  9.60it/s, est. speed input: 1467.89 toks/s, output: 781.19 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:35<00:20, 10.71it/s, est. speed input: 1467.81 toks/s, output: 789.16 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:36<00:26,  8.28it/s, est. speed input: 1456.74 toks/s, output: 793.59 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:36<00:27,  8.02it/s, est. speed input: 1465.33 toks/s, output: 799.63 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:36<00:30,  6.97it/s, est. speed input: 1455.07 toks/s, output: 803.18 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:37<00:36,  5.84it/s, est. speed input: 1446.59 toks/s, output: 806.28 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:37<00:31,  6.76it/s, est. speed input: 1444.87 toks/s, output: 820.16 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:37<00:25,  8.14it/s, est. speed input: 1455.85 toks/s, output: 828.69 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:37<00:18, 10.92it/s, est. speed input: 1471.25 toks/s, output: 846.65 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:37<00:17, 11.74it/s, est. speed input: 1469.61 toks/s, output: 861.25 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:38<00:24,  8.27it/s, est. speed input: 1461.51 toks/s, output: 870.60 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:38<00:21,  9.46it/s, est. speed input: 1470.70 toks/s, output: 885.77 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:38<00:29,  6.82it/s, est. speed input: 1456.88 toks/s, output: 893.10 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:38<00:28,  6.87it/s, est. speed input: 1457.98 toks/s, output: 899.37 toks/s]
